107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.425916672 -0.828064084 24.926288605
O 14.051215172 1.289837360 22.595912933
H 12.505675316 3.612539530 22.381315231
H 10.528032303 4.736716747 24.568891525
H 8.575345993 1.519206405 24.200067520
C 8.049365997 1.210962534 23.311082840
C 7.460579395 -2.440237284 22.303293228
H 8.014581680 -1.993780017 23.082742691
C 9.774088860 -0.387871385 23.671226501
C 11.829112053 -0.179907978 23.355716705
O 10.374507904 3.885993004 22.476587296
H 7.986638546 -0.906821072 20.807506561
O 6.798419476 -1.805279374 18.477537155
C 6.884846210 -0.448933244 18.265720367
O 7.038388252 -2.747855425 20.867219925
C 6.386574745 -4.594196796 22.239208221
C 6.971580029 -4.742216587 23.602334976
O 5.862112999 -5.332711220 21.578096390
H 7.105695248 -2.073475361 19.369020462
N 6.929737568 -3.264138460 21.916873932
C 9.714633942 -0.353749722 22.062118530
C 10.877074242 0.599164963 24.009943008
H 11.829578400 -1.563152075 21.765613556
N 6.290195942 0.123521775 19.357501984
H 5.347477913 1.626052380 18.188179016
N 7.659708023 -0.273083806 21.540019989
C 8.582241058 0.032650080 25.935647964
C 11.684412956 -1.583205223 22.821029663
H 13.753025055 -2.251705885 22.360034943
N 8.493764877 1.081802011 25.722869873
C 4.517651081 0.850006461 24.412067413
C 4.463456631 1.193786621 23.318361282
H 5.208795071 0.395039707 25.135576248
N 6.749363422 0.803971291 23.520040512
O 3.423410416 1.233436227 24.179744720
H 6.928719521 -6.258950710 24.858646393
O 7.844114780 -4.844219685 26.611045837
H 11.031839371 -2.561449528 23.003421783
C 7.139180660 -5.238045216 24.370532990
H 9.886264801 -1.343811274 21.577535629
H 9.124697685 -6.297863007 26.927631378
N 9.476994514 -3.345408440 26.427600861
H 8.963603020 -2.539556026 26.087137222
H 9.795011520 -3.556871414 24.360305786
H 12.822259903 4.111618042 23.936065674
C 12.475413322 3.251639366 23.389600754
N 10.937484741 1.666133642 24.669305801
C 0.716623306 3.323199272 23.970727921
C 0.165439889 4.661057949 25.678398132
C -1.233872294 4.331967831 25.318830490
H -1.673345804 5.022521496 24.637538910
H -2.306575775 2.878973007 24.121162415
O -0.448331684 2.949886084 23.516229630
N 1.780838847 3.042044640 23.204130173
C 13.116854668 2.055161715 23.070268631
H 14.243274689 -2.408719540 24.058628082
N 9.401023865 4.921185017 22.789487839
H 11.188607216 5.786353588 23.240631104
C 10.465338707 4.906470776 23.392303467
C 13.869739532 -1.772704244 23.299570084
H 4.031297207 1.237458587 19.233718872
H 6.947870731 -5.196574211 26.640266418
C 13.106456757 0.821618795 23.088806152
O 7.663243771 -4.045647621 24.493904114
H 9.446825981 2.198330164 22.371440887
C 11.498495102 2.656850338 24.081827164
C 8.850066185 -5.723263264 26.054170609
O 8.988634109 -6.247693062 24.743110657
C 9.901733398 -5.472603798 25.243705750
H 14.417107582 -0.930606008 23.051742554
H 7.155580044 2.789306641 29.630968094
C 6.215693951 2.535871983 30.020093918
H 5.687383175 3.141271830 30.681472778
C 5.929769516 1.481337547 29.478446960
C 6.280453682 0.682241797 28.674655914
C 7.332555771 0.583667159 27.917085648
O 7.972773552 1.558365464 28.103677750
H 12.385603905 -1.460888505 24.845182419
O 7.695621014 -0.462713301 27.125545502
H 10.877770424 -5.943093777 25.319808960
N 8.165094376 4.761649609 22.686025620
C 8.712081909 -0.015911475 22.607154846
C 7.623777866 3.524360657 22.852355957
C 6.634576321 0.432566524 22.281293869
N 8.457780838 2.400733471 22.587339401
O 6.485874653 3.413589478 23.157762527
H 10.379452705 0.360911608 21.466611862
C 5.724021912 0.741073430 20.042184830
C 5.148318291 1.099438190 19.063053131
H 7.907851219 -0.139433533 18.228456497
C 1.125381112 4.107242584 25.021324158
H 0.385772765 5.216700554 26.534486771
H -1.775161862 4.273126125 26.221073151
C -1.349095941 2.965623617 24.591352463
H -1.102897882 2.125808477 25.209239960
C 2.539266109 2.683931351 23.245748520
C 4.524281502 1.454176784 21.990976334
H 3.775803328 1.854588985 21.401914597
F 2.442030191 4.334922791 25.271163940
N 3.179885626 3.330874920 22.970397949
H 6.381904125 -0.156654507 17.367996216
C 5.558557510 0.896752000 21.608108521
H 11.217671394 -3.847303391 25.453641891
C 10.180969238 -3.923784018 25.304542542
N 9.816354752 -1.694289327 24.490688324
C 12.474109650 -1.231023550 23.766746521
H 9.585006714 -3.884727001 27.287422180
