107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.411204338 -0.471443594 25.142524719
H 13.153386116 0.986841559 22.815710068
O 13.348891258 3.960385799 22.680761337
O 10.099572182 4.568301678 25.150022507
C 8.656044006 0.517537236 24.341308594
C 7.590431213 1.395718217 23.764459610
H 7.885601044 -0.433428466 23.882322311
C 9.233354568 -1.971299052 22.817966461
C 10.685887337 -0.880770504 24.411220551
C 11.096232414 0.002637375 23.434181213
N 10.215131760 3.251122475 22.682468414
N 8.581241608 -1.167938471 21.751636505
H 7.223836899 -1.874066234 18.700292587
O 6.594432831 -0.285964429 17.735628128
C 7.184204102 -2.419198990 21.021350861
C 6.501882076 -5.295308590 22.816347122
O 6.614279747 -4.815737724 23.915639877
O 6.589506149 -6.066285133 22.067569733
C 7.267862320 -0.870838463 18.875488281
N 7.006725311 -3.151147842 21.851152420
H 10.260269165 -2.097186565 21.081979752
C 10.080972672 1.111668825 23.798892975
C 11.317653656 -0.624965608 22.105554581
C 6.560617447 -0.232561827 19.988862991
H 5.431143284 1.074916482 16.938453674
N 7.634746552 -1.894125342 21.361076355
O 9.053191185 -0.705792964 26.440088272
H 11.213076591 -2.699530363 22.585794449
H 13.263526917 -1.375889182 21.211587906
H 8.468217850 1.110796928 25.310071945
H 3.823785543 0.575599790 25.126722336
C 6.067638397 1.031594396 23.236761093
C 4.634893894 1.410287857 23.346591949
O 6.481722832 1.215642929 24.524803162
C 3.775754452 1.225995183 24.305982590
H 7.207334042 -6.422393322 24.920881271
C 8.966725349 -4.568414688 26.442010880
O 8.854890823 -3.122396231 22.979312897
C 7.611860752 -5.430679321 24.692552567
C 10.610439301 -1.967469335 22.089776993
H 10.453662872 -6.085637093 26.217271805
N 8.682031631 -2.035419941 26.502624512
N 9.322559357 -2.520260334 25.604900360
H 9.414818764 -4.638541222 23.958709717
H 13.071782112 4.830063343 23.003971100
C 12.720021248 2.933330059 23.126279831
H 10.483972549 1.648862243 24.645141602
C 0.129376084 2.993630171 24.058300018
H 0.292654604 5.456717491 24.637054443
H -1.253149748 5.818058014 25.342979431
C -1.101073384 3.851081610 24.558332443
H -1.765410185 4.047517776 23.740592957
H 0.095042951 3.067494869 22.981771469
H 2.224207401 3.367825747 22.454473495
C 13.244518280 1.852031231 23.159210205
H 13.379136086 -2.311069489 23.762178421
H 8.686645508 5.373632908 22.801439285
O 10.916276932 5.793548107 23.279699326
S 10.548749924 4.445058346 23.779722214
H 14.268219948 -0.863894105 23.564327240
H 4.325494289 1.852818847 18.922187805
H 6.909381866 -4.771097660 26.458646774
C 13.295909882 -1.250104070 23.428245544
N 7.665676117 -4.510831833 25.774902344
C 9.532471657 2.009320259 22.728168488
C 11.291194916 3.262232780 23.341188431
H 8.760144234 -6.634140491 26.333396912
C 9.205810547 -5.650314808 24.420087814
H 9.892195702 -6.230888367 23.820047379
C 12.799246788 -1.033151984 22.086059570
C 7.293517590 2.614067078 29.190364838
C 6.236213207 2.676068068 29.925710678
H 5.845353127 3.425108194 30.515838623
C 5.816284657 1.505991459 29.644201279
N 5.999098301 0.526698887 29.025951385
C 7.134702682 0.551841378 28.386064529
C 7.665650845 1.703723311 28.527730942
C 12.177079201 -0.598780572 24.233810425
H 7.537717819 -0.276041925 27.867465973
C 9.454386711 -5.919224739 25.892501831
C 7.955833912 4.638422012 22.833406448
H 10.606253624 -0.012129162 21.463924408
C 7.455974102 3.612597466 23.118249893
N 6.385642529 0.143131241 22.331314087
N 8.173992157 2.360668421 22.980796814
O 6.392745495 3.648472548 23.544286728
H 9.619960785 1.531524658 21.752038956
C 5.738555908 0.629724026 19.929714203
C 5.118824005 1.211013675 18.815679550
H 8.238505363 -0.481609970 18.872657776
C 1.545901895 3.223216295 24.614191055
C -0.510594249 5.075835705 25.233858109
H -0.159219697 4.805721283 26.217187881
H -1.605166435 3.248935223 25.300436020
H -0.107924424 1.967666507 24.319494247
C 2.578074455 2.269930363 23.975856781
C 3.943445683 1.971329451 22.304607391
H 4.039169788 1.984117866 21.266521454
O 2.036260366 4.056666851 25.314065933
N 2.847704411 2.598521709 22.825929642
N 5.758181095 0.708276927 17.798475266
C 6.064383984 0.393473327 21.298906326
O 11.113318443 -4.040948391 25.485376358
C 10.027540207 -3.672567129 25.763053894
C 9.632858276 -1.726989985 24.375494003
H 12.611765862 -0.126751781 25.057786942
H 9.030270576 -4.436686516 27.510139465
