107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
C 9.280719757 0.071833685 25.472896576
H 13.102964401 0.808798075 22.990283966
C 13.339246750 3.572369814 23.075889587
O 9.903636932 3.643868208 25.522384644
C 8.809561729 1.033658862 24.500303268
C 7.533751965 0.652626216 24.230459213
C 7.494488239 -0.593564391 23.585321426
C 9.783718109 -1.342306018 23.517187119
N 10.225845337 -0.248563454 22.963935852
C 11.038583755 -0.274660617 23.909412384
H 10.032595634 2.817398787 22.116807938
C 8.305672646 -1.437612772 20.567567825
O 7.721497536 -1.508676052 18.238025665
H 5.641473293 -0.433061570 17.522014618
H 7.510709763 -3.266679525 20.439186096
H 6.684340954 -4.792139053 23.078746796
C 6.975584984 -5.706401348 23.579675674
H 6.224821091 -6.430289745 23.303722382
N 7.999904633 -2.569533825 20.862560272
O 6.161868095 -2.023903847 22.145389557
C 8.929530144 -0.518816888 21.170150757
H 11.182630539 0.741222143 24.472476959
H 12.130169868 -1.051744938 21.802137375
C 6.040746689 0.439867496 19.243673325
H 5.112649441 1.246787906 17.509517670
N 6.832272053 -0.195925698 19.959114075
O 9.140824318 -0.676446021 26.186119080
C 12.881044388 -2.273396969 23.389360428
H 13.773839951 -1.619072318 21.557540894
N 9.425514221 2.028221607 24.060926437
N 4.190395355 0.618688345 24.737262726
C 5.545440674 0.443439245 22.739170074
C 5.380542278 0.784247339 24.319202423
N 6.442241669 1.257626891 24.707950592
O 3.266891003 0.841489077 23.835340500
O 7.111812592 -5.485518932 24.968633652
C 10.112575531 -4.523913860 26.661561966
O 9.587226868 -3.543181896 22.859077454
H 7.943983555 -6.067790985 23.282083511
C 10.593788147 -2.818873644 23.225479126
C 9.580330849 -5.423926353 25.583135605
N 8.333480835 -3.159951210 26.098073959
C 8.326555252 -2.667936087 25.024120331
N 10.585865021 -4.090635777 23.115575790
C 13.066005707 4.983644962 23.300743103
C 12.348036766 3.021702051 23.473817825
N 10.257332802 2.793720484 24.716468811
O 0.591512144 3.868959904 23.606552124
H 0.493464857 5.255787373 25.024328232
H -1.876588464 5.114437103 24.461589813
C -1.823232532 4.059169769 24.273197174
H -2.753607512 3.565523386 24.381362915
H -1.491397023 3.871531248 23.255699158
N 1.325323343 3.111031771 23.126274109
O 14.160857201 2.931547880 22.638080597
H 13.828928947 -2.640398026 23.811883926
H 8.972890854 5.104284763 22.871326447
O 12.575126648 5.909866810 23.515913010
H 11.102558136 4.518443108 24.018194199
H 14.265477180 -0.386503577 23.756576538
N 3.878621578 1.934631109 19.579320908
H 7.652001381 -5.726925373 26.762241364
C 13.529383659 -0.150480971 23.064979553
N 7.954923630 -3.660891771 24.750968933
C 9.196880341 2.857299805 22.797241211
C 11.266119003 3.415504217 24.006134033
C 8.129743576 -5.919678211 25.795892715
H 8.270095825 -6.959310055 25.557853699
H 9.633760452 -4.907534599 24.626697540
C 13.070194244 -1.266447783 22.287086487
N 7.208318710 2.903738022 29.080770493
C 6.182237625 2.740098953 29.824304581
H 5.742741108 3.486451149 30.431476593
C 5.801967144 1.521127224 29.676870346
N 6.050642014 0.541584969 29.112400055
C 7.122242451 0.682485521 28.378694534
C 7.426153660 1.910508513 28.495836258
N 11.878721237 -2.570744514 23.915790558
H 7.608677864 -0.089527249 27.821878433
H 10.236929893 -6.274126530 25.416164398
C 8.651130676 4.097954273 22.800270081
C 9.767289162 0.256002486 21.777557373
C 7.780491352 3.227446318 22.751464844
C 6.414634705 -0.733543932 22.702970505
H 7.288303375 2.800900936 21.899372101
H 6.977218628 3.212382793 23.564939499
O 10.233528137 1.198995113 21.307607651
C 4.958355904 1.183148146 19.670604706
C 5.850438118 0.558386683 17.850511551
C 7.592153072 -0.983369231 19.298391342
H 1.259101748 3.791001320 25.663612366
C 0.473630995 4.198170662 25.012750626
H -1.134553313 3.776921749 26.272579193
H -0.763910294 2.467072010 25.174697876
C -0.832636118 3.520920038 25.296062469
C 2.518528700 3.139928341 23.568750381
C 3.768672466 1.595196247 22.781646729
C 4.369386673 1.453144670 20.708980560
F 3.003010273 3.803989172 24.658943176
N 3.397305965 2.832643509 22.785015106
H 6.771405697 0.844732225 17.342586517
C 4.696092606 1.052982211 22.107721329
H 10.963820457 -4.990430832 27.068574905
H 10.464710236 -3.575083017 26.231494904
C 8.557559967 -1.471791387 23.989582062
O 11.898817062 -0.285093337 24.832462311
H 9.413136482 -4.327644825 27.487606049
