107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 8.661226273 -0.990294695 25.251388550
C 12.406017303 1.073970795 23.508056641
O 13.472207069 3.496659756 23.107917786
O 10.524171829 5.120218754 25.247228622
C 9.258842468 1.323401928 23.603839874
C 7.967400551 1.432750940 23.129789352
Cl 7.842138290 -0.770233631 24.130514145
C 8.533123970 -0.483347863 21.987216949
C 10.384232521 -1.181638718 23.448678970
C 11.236181259 -0.053396672 23.057144165
H 10.343916893 2.392674923 22.037118912
C 8.017848015 -1.358672619 20.860668182
H 7.763020992 -2.163926125 18.082134247
C 6.876965046 -0.511641145 18.765089035
H 7.029526711 -3.245769978 20.308965683
C 6.911236763 -4.215216160 22.838645935
C 6.710506439 -5.697190285 22.958667755
H 6.149817944 -6.400427818 22.375137329
C 7.448067665 -2.361253738 19.998485565
N 6.914454460 -3.165467739 22.398746490
C 7.833594799 -0.437862039 20.946157455
O 10.997495651 -0.300817430 24.230247498
H 12.262342453 -1.142476439 21.390874863
C 6.615886211 0.079780132 20.039407730
N 5.459818363 1.077048779 17.841602325
N 7.448845863 -1.714110732 18.973623276
N 8.857299805 -0.421811670 26.415502548
H 12.359311104 -2.474795580 22.234813690
H 13.903850555 -1.217778683 21.451139450
H 9.396600723 1.180441499 24.678882599
H 3.839657307 1.288025737 24.584474564
C 5.499075890 1.474121690 22.585670471
Br 5.695557594 0.931892157 25.839578629
N 6.404766560 1.713375568 23.489328384
C 4.200325489 1.721416831 22.539896011
O 6.966404438 -6.356662273 25.172897339
C 8.961976051 -4.540982246 26.924095154
H 10.080464363 -3.002100945 22.914384842
C 7.492327213 -5.951940060 24.052137375
O 10.328397751 -2.208397865 22.398715973
H 9.575674057 -5.399694443 26.569051743
O 8.935384750 -3.243763208 26.317779541
N 7.918100834 -1.323055983 26.155483246
C 9.949484825 -5.352208614 24.385776520
H 12.594857216 5.172873974 23.515975952
H 13.212279320 1.218139648 22.820207596
N 11.574466705 2.162673235 23.730428696
O 0.847788036 3.816604853 23.808530807
C 0.490815818 4.300580978 25.087993622
C -0.984771430 4.136888027 25.227142334
H -1.548998237 4.884878159 24.704994202
H -2.349246264 2.623437643 24.600265503
H -1.036270857 2.787790775 23.498773575
N 1.686100125 2.848367214 23.660043716
C 12.580432892 2.938941717 23.337411880
H 14.223649979 -2.489454031 23.662399292
N 8.949033737 4.372196198 22.942504883
O 11.701217651 5.560099602 23.420421600
C 10.775528908 4.898177147 24.106845856
H 14.349143982 -0.780630529 23.617124557
H 4.242125034 2.080524445 19.090402603
C 7.009020805 -5.589272499 26.190757751
C 13.665699005 -1.570431232 23.461219788
N 7.577909470 -3.418497086 23.591253281
C 10.340750694 2.405109406 23.104194641
C 10.019250870 3.824793339 23.411319733
O 7.668386936 -4.977509975 26.796491623
C 8.887598991 -5.748798847 24.063806534
C 10.493656158 -4.141572475 25.015703201
C 13.036910057 -1.586003780 22.055747986
S 7.527243614 3.144409657 29.112180710
C 6.297783375 2.887655973 30.168828964
H 6.010869980 3.568613529 30.912652969
C 5.864870548 1.740547061 29.949081421
C 6.261493683 0.785970986 29.212787628
C 7.183337212 0.582647800 28.449676514
C 7.656552315 1.739140272 28.582452774
H 12.865076065 -1.570072889 24.186187744
H 7.434925556 -0.301128834 27.871671677
O 10.597021103 -6.288398266 24.414491653
O 6.763464451 4.483968258 23.341297150
N 8.894199371 0.563919723 22.608768463
C 7.704064846 3.781269789 23.027513504
H 6.163616180 -0.263775378 22.146791458
N 7.445702553 2.526097059 22.778795242
H 6.148395538 3.829282284 23.848266602
H 10.975280762 0.293199360 22.004016876
C 5.693617344 0.790901423 20.188322067
C 5.030938148 1.389982343 18.941034317
C 6.526416302 0.199031040 17.782739639
H 0.875335217 5.307255268 25.093313217
H 0.979096055 3.807824612 25.925626755
H -1.236344099 4.122372150 26.283052444
C -1.297240257 2.783561945 24.564004898
H -0.716803849 2.012670517 25.050739288
H 1.486630797 1.869280815 23.900762558
C 3.653888702 1.954598427 23.744791031
H 3.637825251 1.832601666 21.594152451
H 3.099138260 3.780656815 24.742019653
N 2.975898981 3.055512190 23.997667313
H 6.896609783 0.125069275 16.785827637
C 5.841625690 0.564218700 21.555797577
H 11.299452782 -4.418296814 25.628871918
C 9.773498535 -3.039366484 25.264051437
C 9.650335312 -1.864925504 24.571798325
H 12.733659744 0.658736348 24.454286575
H 9.303647041 -4.330679893 27.917581558
