107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 10.425303459 -0.653119028 24.967296600
O 13.079674721 1.283568740 22.633512497
C 12.760855675 4.122808456 23.157196045
H 10.472353935 4.770047665 24.792568207
H 8.766999245 2.148395300 23.321853638
H 7.702653408 -0.061360773 23.026132584
C 8.019012451 -0.989001572 22.595378876
H 8.772428513 -1.445360065 23.105815887
C 9.823332787 0.684224606 24.517251968
H 11.995300293 -0.161840275 21.669195175
H 10.618286133 2.703372717 21.921113968
C 7.656548023 -1.691026568 21.263996124
S 7.601665974 -1.496069074 18.500501633
C 6.675661564 -0.310228854 17.791904449
H 6.829677582 -3.247357845 20.141157150
C 6.497016430 -4.730806351 22.391206741
C 6.672595024 -5.492455959 23.472988129
O 6.015495777 -5.862818241 22.414974213
N 7.178627014 -2.956852436 21.025133133
N 6.722625256 -3.640726805 21.937442780
H 9.471466064 -0.363760501 21.279796600
C 11.777417183 1.218073726 23.327087402
C 12.535330772 -1.054423690 21.646444321
C 6.316966534 -0.188524708 20.396696091
N 5.202373505 1.537082195 17.425144196
C 7.434206963 -1.062816501 20.197008133
H 10.336106300 -0.601995409 26.087055206
C 11.320828438 -1.491169691 23.992815018
H 13.250820160 -1.182233214 20.839763641
H 8.770224571 0.592472851 24.661645889
O 3.344753742 0.875820577 25.562202454
C 5.260478973 1.317110181 22.925191879
H 5.818658352 0.606909513 24.941080093
C 5.213143826 0.960764110 24.208658218
C 3.878578663 1.192318082 24.562448502
H 7.417109013 -6.764747143 25.490383148
H 8.384720802 -3.410809755 27.051334381
H 11.711709023 -2.996593237 22.972221375
N 7.181097984 -5.813541889 25.367658615
H 11.621331215 -1.640487671 21.507619858
H 9.956845284 -6.104881287 26.182016373
N 8.471728325 -4.247150898 26.911380768
O 8.707675934 -2.329658508 25.432701111
C 9.633845329 -2.970603704 24.990417480
N 13.612196922 4.855533600 23.141199112
C 11.587954521 3.675229788 23.339118958
H 10.151543617 1.472000837 25.167320251
C 2.028744459 3.772856236 24.619640350
C 0.694801331 3.693250418 24.926445007
C -1.308507085 4.550751209 25.630294800
H -2.896539688 4.148506641 24.282987595
C -1.962683439 3.874909401 24.599571228
H -1.586535811 2.294163465 23.187267303
H 2.349626780 3.165843248 22.770065308
H 13.407461166 2.135931253 22.599853516
H 12.808858871 -2.854913235 24.358776093
H 9.747247696 4.838438511 23.190793991
H 11.212202072 5.746331692 23.521743774
C 10.679904938 4.830858231 23.745393753
H 14.195479393 -1.900722265 22.790889740
C 4.371609211 1.713470697 19.737382889
H 6.379400253 -5.553055286 25.943811417
H 13.525629044 -0.559227467 23.534198761
H 7.981319904 -4.154315948 24.965574265
C 10.359730721 1.133249879 23.196920395
C 11.014801025 2.367765665 22.893997192
C 8.239038467 -4.953022480 25.644128799
C 9.617921829 -5.542636871 25.335859299
H 11.003504753 -4.488771915 24.242624283
C 13.235253334 -1.405608058 22.937475204
O 7.477715492 2.726284504 29.455055237
C 6.273898602 2.593315125 29.829776764
H 5.783799648 3.412908316 30.302284241
H 4.940395832 0.889254868 29.845285416
C 5.818926811 1.294314146 29.491325378
C 6.898467541 0.698182940 28.669679642
O 7.820556164 1.581715584 28.729606628
C 12.314524651 -2.295047522 23.579366684
O 7.036630154 -0.330669641 28.072427750
H 9.638248444 -6.190251827 24.492404938
O 7.766292572 4.843436241 22.693666458
C 9.733307838 0.514314890 21.868030548
C 7.554601669 3.667652369 23.027887344
C 6.282484531 1.120874643 22.265855789
N 8.416583061 2.668491602 22.611192703
O 6.590524673 3.321110010 23.702587128
O 9.590074539 0.971630037 20.934347153
N 5.183279514 -0.211899281 20.521165848
C 5.027163506 1.419145465 18.583873749
C 5.931285381 0.693048239 18.097019196
C 0.057799187 4.484007835 25.802133560
H 0.575628102 4.967467308 26.576253891
H -1.865711212 5.042377472 26.356231689
C -1.264805436 2.860215664 24.028797150
C -0.116295412 2.751070499 24.425277710
C 2.983566761 1.887324929 24.153625488
C 4.289864063 1.831741571 22.067369461
C 4.033569813 1.803156137 20.891214371
H 2.673802614 4.436757088 25.114728928
N 2.517185211 2.950319290 23.717206955
H 6.599969864 -0.323109448 16.790302277
C 5.898053169 0.449525267 21.329421997
C 10.449619293 -4.305999279 25.131002426
H 11.106733322 -4.052517414 25.919357300
C 10.176464081 -1.865032434 24.654464722
H 12.175138474 0.762920022 24.243827820
H 9.319163322 -4.522303104 27.468050003
