107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 9.664104462 -0.796632230 24.774513245
C 13.309284210 1.176632524 23.027111053
C 13.117253304 3.685534716 23.177318573
C 10.293861389 5.110688210 23.566068649
C 9.250226974 1.367413163 23.624160767
C 7.997242451 1.443273664 24.372962952
C 7.604536057 0.195273131 22.332593918
O 8.153994560 -0.964875162 22.667837143
C 10.282038689 0.246412933 23.912218094
N 11.217969894 -0.191642120 23.071384430
N 10.611721039 2.979454279 22.311676025
H 9.226705551 -1.212858081 20.907213211
C 7.167517185 -0.365654945 18.701892853
H 6.557210445 -1.174670458 18.420358658
C 6.846370697 -3.118862867 20.930070877
C 6.410789490 -5.107800484 22.633510590
H 5.904307842 -4.795456409 23.527956009
H 5.839999199 -5.870199680 22.114076614
N 6.865486145 -2.540926695 19.722772598
N 6.583905220 -4.048724174 21.820131302
C 8.388921738 -1.317825556 21.459201813
H 11.566652298 0.349024057 24.058601379
H 12.641979218 -0.950372577 21.826864243
C 6.420611382 0.331056893 19.946825027
H 5.415909290 1.169177771 18.162939072
C 7.384181976 -2.125963449 20.766534805
C 8.550578117 -0.621774375 25.542766571
C 11.135983467 -1.657639980 23.249963760
H 14.265238762 -1.509764075 21.846139908
N 7.904346943 0.551498055 25.290370941
C 5.227324963 0.583874881 24.598054886
C 5.061777115 1.058909535 23.520891190
H 5.021461964 0.865553141 25.646560669
N 5.868130684 -0.074979581 23.956687927
C 2.761474848 2.048118591 23.523143768
H 7.552943230 -5.838162422 25.736185074
C 8.333729744 -4.093836308 26.830402374
H 9.825990677 -3.711160183 23.649738312
H 7.359999180 -5.583018780 23.015018463
H 10.739149094 -2.036325693 22.316230774
H 9.899974823 -6.232493401 26.283803940
N 8.600076675 -2.760334492 26.546140671
N 8.194345474 -1.694027781 26.163848877
C 10.204335213 -3.404281855 24.653545380
H 12.991114616 4.610600948 23.505373001
C 13.218357086 2.574470997 22.937473297
H 10.963933945 2.293820143 24.478473663
C -0.595237672 3.306264639 24.151929855
H 0.321748585 5.100224972 24.842294693
C -1.935267210 3.991850138 24.462972641
H -1.905474782 5.025746346 24.292026520
H -2.678272486 3.568415642 23.791341782
H -0.427953660 3.392576694 23.093042374
N 1.860518932 2.776326895 23.792627335
O 14.000854492 2.782404423 22.247360229
H 14.156390190 -2.265125751 24.141618729
N 9.006480217 5.338964462 23.238504410
O 11.118611336 6.000290394 23.707653046
N 10.546931267 3.853927374 23.364465714
C 13.384484291 -1.603817940 23.816326141
H 3.540507078 1.960158587 19.384601593
H 7.338066101 -4.213825226 27.310504913
O 13.903190613 0.308238417 22.768693924
H 7.997575283 -4.401827335 24.805788040
H 10.443549156 1.506649017 21.762075424
C 10.511576653 2.656628370 23.556797028
C 8.286151886 -5.033663273 25.644020081
H 9.609907150 -6.261456013 24.511299133
H 11.545844078 -5.020931721 24.832172394
C 13.551104546 -0.988714933 22.420909882
H 7.286157608 2.942610979 29.840936661
C 6.332454205 2.744142771 30.236911774
H 5.832001686 3.351636410 30.940124512
C 5.930120468 1.740073681 29.702234268
C 6.256921768 0.885348558 28.945720673
C 7.242841244 0.569734633 28.363531113
H 8.026042938 1.124212027 28.765254974
O 12.238629341 -2.336031437 23.708698273
H 7.325451851 -0.123516940 27.529878616
C 9.633926392 -5.672055721 25.413698196
N 8.116089821 4.507181168 22.866447449
C 8.735184669 1.287250519 22.234096527
C 7.573407173 3.601048946 23.398355484
C 6.434338093 0.483526528 21.603115082
H 8.221812248 2.217108965 21.971441269
O 7.115220547 2.649481773 24.051742554
O 9.746571541 1.017420173 21.288673401
C 4.362745762 1.493253350 19.909791946
C 5.373744488 1.032225370 19.231710434
H 8.137352943 -0.500358343 19.048572540
C 1.724244118 3.651703596 24.789402008
C 0.384096056 4.042766094 25.075197220
H 0.049780469 3.859285831 26.089817047
H -2.198356152 3.726176977 25.465700150
H -0.639144063 2.242068052 24.410442352
N 1.559708714 1.692686081 23.215538025
H 3.349070072 1.694269657 21.662469864
C 4.247796535 1.414697051 21.257032394
H 2.608918190 4.021917820 25.199146271
N 4.010181904 2.204791546 23.667284012
H 7.167103767 0.272873819 17.809751511
C 5.296496391 0.981308997 22.015354156
C 10.667680740 -4.526947021 25.250461578
O 10.827620506 -3.388086557 25.929422379
C 10.146574974 -1.918301463 24.344217300
H 13.217614174 -0.787486315 24.518123627
H 9.117271423 -4.364748478 27.533855438
