107
stable:False satoms:82 tatoms:107 sratio:0.7663551401869159
C 9.733208656 0.501439810 24.778280258
O 13.542490005 1.149166822 23.391242981
N 14.005519867 2.428877592 23.281585693
H 11.109365463 4.508627892 24.790897369
C 9.206358910 1.081270099 23.331863403
H 8.328228951 1.600066781 23.555618286
H 7.608505249 -0.062298458 24.583621979
H 8.182939529 -0.796257555 22.933532715
C 10.256270409 -0.957221210 23.073202133
C 11.670023918 -0.254203767 22.875801086
H 11.342605591 3.201904297 22.217012405
C 7.900299072 -0.859649658 20.466608047
C 7.201277733 -0.555476069 18.183578491
H 6.544070721 -1.361942410 17.915086746
C 7.446455479 -2.233431339 20.757093430
H 5.748184204 -4.744198799 22.797597885
C 6.474308968 -5.473466396 23.081161499
H 6.523277283 -6.287563801 22.419219971
H 7.700181484 -2.940683365 19.981824875
H 6.702044964 -3.226412058 22.244762421
C 9.007026672 -0.174366742 21.095186234
O 10.933823586 -0.201113194 25.220888138
H 11.685074806 -0.031136714 21.806203842
C 6.994522095 -0.265839636 19.611537933
H 5.133205414 1.365963697 18.042909622
N 6.866259575 -2.320160389 21.763940811
C 8.116800308 -0.118502133 26.468120575
C 11.857661247 -2.488155127 23.275880814
H 13.920660973 -1.053417206 21.672916412
N 8.332410812 0.279776424 25.335060120
C 3.953575850 1.299668193 24.041185379
C 6.082162857 1.746842146 23.203031540
C 5.500614643 1.201104403 24.368423462
N 6.254574776 0.835795105 25.049900055
O 2.876442909 0.875912309 24.045455933
O 7.441241264 -5.984831810 25.263193130
C 9.161254883 -4.313894749 27.121896744
H 9.830389023 -2.987153769 22.743564606
C 7.275819302 -5.143236637 24.210643768
N 10.554839134 -2.315927029 22.751768112
H 10.197292328 -5.970549583 26.501646042
H 8.843359947 -3.345880508 26.744153976
H 9.352317810 -1.700183272 24.945026398
N 10.248590469 -4.243587971 24.997150421
H 12.504835129 5.180278778 23.845495224
C 11.926322937 3.234985590 23.148172379
H 10.079189301 1.518823385 25.187694550
C 0.306576908 4.003611088 24.153955460
H 0.451944590 5.047230721 23.823089600
C -1.406428456 4.673389912 25.240198135
H -2.051595688 5.157256126 24.484012604
C -1.023333311 3.354695559 23.820297241
H -1.375371695 3.550689459 22.844913483
N 1.344370604 3.251415968 23.591217041
O 13.331177711 3.227204323 22.837265015
O 12.449278831 -3.399168730 23.850994110
H 8.346755981 4.195459366 23.165344238
C 11.567709923 4.670011520 23.802598953
H 10.860582352 5.187429428 23.195987701
C 13.865768433 -1.338833809 22.736610413
N 4.160320282 1.976016283 19.742460251
H 7.071335316 -5.640006065 26.105659485
H 14.389986992 -0.647800088 23.374433517
O 7.756759167 -4.018938065 24.318016052
H 9.915203094 1.699586391 22.773096085
O 11.666649818 2.160053730 23.933322906
H 8.330311775 -4.906071186 27.413658142
H 9.443693161 -6.445203304 24.483703613
C 9.833196640 -5.407387733 24.548534393
H 14.279380798 -2.307484150 22.814554214
H 7.828887939 2.573452234 28.794448853
C 6.029643059 2.065547705 29.818056107
H 5.894029140 2.976832390 30.438753128
C 5.332829952 1.053247929 29.706171036
H 4.984389782 0.136461303 29.383369446
C 7.175233841 0.701202869 28.240596771
C 7.108442307 1.793198347 28.908041000
N 12.523020744 -1.367994905 23.164854050
N 7.520630836 -0.219110742 27.497373581
H 9.927434921 -5.274272919 23.488204956
H 7.062260628 4.497713566 22.083162308
C 9.047569275 -0.226344630 22.592933655
C 7.539478302 3.687661171 22.608268738
N 6.235671997 0.811763644 22.322360992
H 7.966504097 2.961359739 21.925041199
O 6.562899590 3.008701086 23.377264023
O 9.894019127 0.485101044 20.620296478
C 5.915386677 0.537332594 19.959077835
C 5.060497284 1.286486983 19.101190567
H 8.225389481 -0.819465339 18.048791885
H 0.943617582 4.549249649 26.109056473
C 0.097937755 4.084091187 25.627244949
H -1.795088172 4.773862839 26.213567734
H -0.204566255 3.159629583 26.096040726
H -1.114753127 2.361681223 24.229711533
C 2.287540674 3.159071684 24.312717438
N 3.713177204 2.196024895 22.033420563
C 4.317559242 1.719356418 21.070661545
O 2.902030230 3.650944233 25.177572250
N 3.474126816 1.919961095 23.298658371
H 6.970387459 0.294751048 17.542825699
C 5.543581963 0.876519620 21.251447678
C 9.919943810 -5.067079067 25.999004364
H 10.774390221 -3.440963984 25.054576874
C 10.016194344 -0.882296562 24.580444336
C 12.279844284 0.953991294 23.545772552
H 9.811697960 -4.167490482 27.955266953
