107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
C 10.630950928 -0.387018025 24.248435974
C 13.098266602 -0.318458587 22.111104965
C 12.614361763 2.690244198 23.046617508
C 10.342805862 5.372987270 23.656219482
N 8.622694969 0.920056462 24.489734650
C 8.482202530 1.441926479 23.412189484
H 7.679415226 -1.492714643 23.629053116
C 8.686126709 -1.515994072 23.246099472
C 9.391287804 0.545514762 23.769800186
C 11.102466583 -1.175670385 22.924526215
N 10.328698158 3.396347523 22.619560242
N 8.052268982 -1.402364492 21.038415909
H 7.670924187 -1.959557891 18.919061661
C 6.643192768 0.226307064 18.554817200
C 7.368646622 -2.570657730 20.852113724
H 6.038120747 -4.770027637 23.360073090
C 6.690275669 -5.603634834 23.281278610
H 6.541565418 -6.128902912 22.358572006
N 7.558130741 -2.708422899 19.563056946
O 6.813422203 -3.229180336 21.746736526
H 9.262104034 0.026192645 21.626451492
C 11.176942825 0.717287540 24.508859634
C 11.720682144 -0.243518934 22.075714111
C 6.905153751 0.029285157 19.887695312
H 5.453621387 1.314076543 17.195726395
N 8.012981415 -0.465696663 20.193460464
H 9.234328270 -1.020280719 25.803630829
H 11.716063499 -2.046105146 23.082559586
H 13.640903473 -0.663243234 21.222602844
C 7.597792149 0.426753551 25.357275009
H 3.544831514 0.533375621 24.406679153
C 5.232893944 1.366565585 22.503238678
H 5.092562199 1.592966795 24.632877350
O 6.598386765 0.361141473 24.736841202
O 2.718461990 0.859197736 24.019464493
H 7.402408600 -6.787303925 26.162261963
C 9.137487411 -4.388766289 26.742530823
H 9.960377693 -2.873027086 22.511096954
C 7.638881683 -5.929810524 24.227304459
N 9.810168266 -1.853278160 22.552339554
N 9.112614632 -5.638720989 26.009191513
H 9.058451653 -3.282500982 26.915544510
N 9.911689758 -2.595700979 25.026908875
H 8.488204956 -3.906709433 24.325784683
C 11.669483185 5.002116680 23.375844955
H 12.976161003 2.278962135 23.935859680
H 10.871294975 1.765665174 24.674417496
C -0.209043086 3.725820780 24.619291306
H -0.023857282 5.793272018 24.665115356
H -1.754272819 5.379708290 24.739084244
C -0.778609395 5.045579910 24.789155960
H -2.014091969 3.086615801 23.533472061
C -1.092270851 2.788659811 23.921735764
N 1.577124476 2.886749268 23.538394928
H 13.060650826 2.293777704 22.182571411
H 13.924348831 -2.774441004 24.055418015
C 9.587584496 4.597710609 22.895565033
H 12.430988312 5.727192879 23.291566849
H 10.057100296 6.159499168 24.264608383
H 14.789699554 -1.707480550 23.147497177
H 3.798062563 1.913327098 18.977384567
H 6.955108643 -5.079843998 26.115961075
N 13.697154045 -0.224430695 23.236688614
N 9.078149796 -3.678529263 24.969377518
H 10.001780510 2.420029879 22.448394775
C 11.607720375 3.611778975 23.047344208
C 7.670178890 -5.833475113 25.733734131
C 8.877330780 -6.312856674 24.234485626
H 10.759275436 -4.406326294 23.899490356
C 13.838863373 -1.587091923 23.672897339
H 7.015961170 2.648744345 29.572961807
C 6.014560699 2.688551426 29.885665894
H 5.695938587 3.527089357 30.403825760
H 5.369550705 1.899459362 29.659828186
F 6.578605652 0.395331204 28.713308334
C 7.297656059 0.776333272 27.824663162
H 7.713886738 1.731583714 27.933874130
H 13.014323235 -1.487875104 24.409019470
O 7.652946949 0.024799716 26.763652802
N 9.800189972 -6.208822727 24.992837906
H 8.627079964 4.757277012 22.479551315
C 8.972133636 -0.928546906 22.067831039
C 7.094653606 2.910099030 23.142721176
N 6.174039364 0.516933799 22.321823120
N 7.997960567 2.396252871 22.550781250
O 6.050796032 3.170592308 23.709964752
H 11.145986557 0.579284191 21.663772583
C 5.008088589 1.172324061 20.455959320
C 4.715461254 1.404881358 19.158370972
H 7.352865696 -0.160989314 17.876012802
C 1.283488512 3.547531605 24.569829941
H -0.057631329 4.365420818 26.721700668
C -0.683510244 3.934705019 25.974901199
H -1.409315228 3.220233917 26.253541946
H -0.822855532 1.790836811 24.066396713
C 2.671059132 2.151006460 23.710458755
C 4.951295376 2.167781353 23.665746689
O 4.335610390 1.682268620 21.474145889
H 1.971179128 3.950298786 25.275756836
N 3.720936775 2.828694582 23.517498016
C 5.605251789 0.982295454 18.177820206
C 6.051661968 0.506694317 21.005935669
H 11.081527710 -4.310754299 25.576475143
C 10.429139137 -3.827560663 24.829265594
C 9.615700722 -1.390569925 24.847929001
O 12.113049507 0.077619188 24.786928177
H 9.153003693 -4.771653652 27.791200638
