107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 10.281564713 -1.246759772 25.437686920
O 13.162987709 1.182630658 22.798084259
H 13.343997955 3.223741293 22.255945206
O 10.026328087 5.045740128 25.305274963
C 10.101262093 1.426968932 23.663297653
H 8.117684364 1.146769762 24.447317123
H 7.211253166 -1.531997442 23.414449692
C 8.118738174 -1.448799729 22.900972366
C 9.955554962 -1.132270217 24.440572739
N 11.373084068 -0.319845259 23.007459641
N 10.262664795 3.518178463 22.552524567
C 8.036412239 -1.385425806 21.322967529
H 7.575716019 -2.137880802 19.340576172
H 6.419296741 -0.584355712 18.281980515
H 6.963498592 -3.056731462 20.634962082
H 5.578680515 -4.971266270 23.154426575
C 6.589212418 -5.257998943 22.948780060
H 6.564153194 -6.266763687 22.573537827
N 7.634245872 -2.400757074 20.295139313
H 6.929515839 -4.589575291 22.169977188
H 8.981849670 -0.958188057 21.064035416
C 10.207993507 -0.025353784 23.719142914
C 12.810194016 -1.995282888 23.131095886
C 6.919610500 -0.044244155 19.010402679
C 5.146001339 1.380229235 18.053251266
N 6.973519325 -0.501432240 21.308994293
H 8.265375137 -0.106130466 25.803524017
C 11.368154526 -1.746181369 22.733915329
H 13.770763397 -1.111193299 21.341638565
N 7.769482613 0.572930574 25.220375061
S 4.831993580 0.191850379 25.337062836
C 4.687432289 1.461137652 21.507776260
C 6.344648361 0.473014951 24.719347000
N 6.521548748 0.545118809 23.519493103
O 3.268956184 1.392652750 23.840764999
O 6.624230862 -5.684574604 25.220979691
O 8.616659164 -4.609083176 26.470243454
C 10.577720642 -2.526356459 23.439310074
C 7.445823193 -5.138422489 24.223699570
H 11.095817566 -1.819435716 21.700986862
H 10.043916702 -6.022240639 26.153577805
S 9.144078255 -3.249593973 26.631536484
O 8.360455513 -2.298771143 25.983055115
H 10.024683952 -3.424006939 23.570550919
S 12.421098709 4.696703434 24.050439835
C 13.251451492 2.574434519 23.115728378
N 11.248644829 1.750713468 23.848403931
C 0.832808435 2.978752613 23.991489410
C -0.162245825 4.882344723 25.181299210
H -1.910204530 5.474120617 25.926610947
C -2.124523163 4.305569649 24.284404755
C -2.013525724 3.354795218 23.784513474
H -0.746626377 2.001256227 23.168212891
N 1.328144789 2.597104311 22.992410660
H 14.129553795 2.680369139 23.710454941
H 12.884502411 -2.899099588 23.733949661
N 9.770051956 4.585793972 22.893793106
O 10.796183586 6.674780369 23.649971008
S 10.539603233 5.301094055 24.029207230
H 14.695340157 -1.725798726 24.119525909
H 3.142314672 1.814115047 20.172153473
H 6.571916580 -5.158742905 26.028284073
H 13.886274338 -0.245835334 24.087606430
H 7.617279053 -4.054265022 24.386800766
C 9.486612320 2.358059883 22.683464050
C 12.057164192 2.956861258 23.777681351
H 8.339941978 -6.500380516 26.303262711
C 8.832346916 -5.638823509 24.436021805
H 9.653542519 -5.459259033 23.795103073
C 13.653643608 -1.368993402 22.368541718
C 7.700268745 2.547903061 29.587841034
C 6.537709236 2.482848167 30.136936188
H 6.164286613 3.113330841 30.873086929
C 5.946445942 1.557424545 29.602981567
C 6.352754116 0.679117799 28.635782242
C 6.867496967 0.248677135 28.019416809
H 8.542684555 2.489362717 29.138589859
C 13.908316612 -1.213842630 23.609170914
O 7.235811234 -0.280009270 27.285242081
C 9.032902718 -5.800452232 25.870712280
O 7.638782978 4.858603477 22.660617828
C 8.944458961 1.691913128 21.739881516
C 7.318000793 3.703546762 22.864721298
C 6.465219498 0.213092878 22.328128815
C 8.290559769 2.623589516 22.401016235
O 6.305229664 3.290836811 23.366744995
O 9.250903130 0.928010166 20.858320236
C 6.471229076 0.103247687 20.299795151
C 4.659317970 1.450709343 19.034914017
H 7.882224560 0.262397170 18.793813705
C 0.945697665 4.454950809 25.590345383
H 1.206796885 4.820912361 26.539653778
C -1.423462391 4.935106754 25.216562271
H -0.958584189 2.273841619 24.990966797
C -0.764472306 2.593493938 24.019166946
C 2.700945139 2.256757498 23.365125656
H 4.577706337 1.687102556 22.544162750
C 4.131595612 1.572790146 20.283386230
N 1.641422987 3.618561268 24.930248260
N 3.548362017 2.814744949 23.265777588
H 5.857281685 1.238263726 17.400253296
C 5.718304634 0.702253878 21.322839737
O 11.301557541 -4.268414021 25.736494064
C 10.663708687 -3.582624197 25.891311646
C 8.991072655 -1.023324609 23.668615341
C 12.033630371 0.719277740 23.314849854
O 9.527784348 -3.216620207 27.993265152
