107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 9.952647209 -0.808408976 25.572786331
H 13.403674126 0.460678130 23.334482193
C 13.098464012 3.643735647 23.020496368
O 9.934143066 4.545580864 25.172925949
C 8.660559654 1.057311416 23.649555206
C 7.829671383 0.650058031 24.534543991
H 6.507376671 -0.666317701 23.634624481
C 8.843554497 -1.241582990 22.353427887
C 9.281678200 -0.196131885 23.034622192
C 10.784718513 0.281261027 22.915821075
N 10.549392700 3.375602961 22.964473724
H 8.741433144 -2.156708479 21.770278931
H 7.858343124 -1.097278237 18.379467010
C 6.151677132 0.397760928 17.609203339
H 6.727209091 -4.433829308 21.188434601
H 5.487562180 -4.666948318 22.408929825
C 6.515655041 -4.916762352 22.216655731
H 6.605667591 -5.998959064 22.132720947
H 7.545641899 -1.794484377 19.791061401
H 7.379189491 -3.380475283 22.796020508
H 8.752694130 -0.304327488 19.748006821
C 10.938286781 1.142804384 24.076782227
H 12.075596809 -0.656542003 21.893301010
C 5.894398212 0.838498771 20.504171371
C 5.282365799 1.170206785 18.311922073
N 7.223221302 -0.544143021 21.490938187
N 8.974383354 -0.970640957 25.827497482
C 11.088071823 -2.061127424 22.914285660
H 13.884244919 -1.825919986 22.096214294
C 8.127658844 0.049184408 25.776651382
H 3.996129036 0.432429045 24.833074570
O 5.639259338 2.400285482 22.357755661
H 5.793967724 0.463818938 24.892969131
N 5.994556904 1.221027851 23.131826401
O 3.776758194 0.656861782 23.956310272
O 7.396733761 -5.721927166 25.003665924
N 8.473057747 -3.996508121 26.436521530
N 10.334310532 -3.197537899 23.323970795
C 7.960102081 -5.116044521 24.071027756
H 10.889328957 -2.210053682 21.877895355
C 9.232447624 -5.099727154 26.515031815
H 8.579609871 -3.118007660 26.734497070
H 8.542881966 -1.846218586 25.488323212
N 10.051813126 -4.399815559 23.196712494
H 13.142745972 4.695353031 23.254459381
C 12.405936241 2.939830780 23.696624756
H 10.726977348 1.015094876 25.086378098
C -0.146005809 4.145326614 24.124643326
H 0.379450917 5.024328232 23.756568909
C -1.017219782 4.877827644 25.376276016
H -1.746015668 5.477083206 24.879175186
H -1.200890183 3.516778231 23.731687546
H -0.361128360 3.329322815 23.159765244
N 1.729007363 2.908748150 23.860145569
H 13.548696518 3.141164780 22.208663940
H 13.620743752 -2.569934368 23.717720032
N 9.110041618 5.397814274 22.977863312
O 11.370272636 5.870768547 23.719552994
S 10.324164391 4.837491035 23.839649200
H 14.888751984 -1.411254048 23.478096008
C 4.987979889 1.339256287 19.629814148
H 6.966576099 -5.371916294 26.889387131
C 13.004561424 -0.514550924 23.591600418
N 7.398243904 -4.311809540 23.218643188
H 9.029513359 1.873402238 23.069299698
C 11.239908218 2.495527983 23.643293381
C 7.827918053 -5.137845516 26.288724899
H 9.661108017 -6.309457302 23.647272110
C 9.574735641 -5.301884651 24.056028366
C 13.906090736 -1.661643147 23.177835464
H 6.930350780 2.990203619 29.510580063
C 6.174432278 2.773650408 30.186975479
H 5.774058342 3.554312468 30.760864258
H 5.793244362 1.793189406 30.289930344
H 6.263472557 0.470560879 28.564376831
C 7.236310005 0.637953937 28.170318604
H 7.928614616 1.202424049 28.698646545
N 11.845384598 -0.758285224 22.859439850
O 7.526799679 0.185318187 27.036710739
H 11.054586411 -5.904835701 25.542295456
C 8.129374504 4.805835247 22.920539856
N 8.413236618 -0.276154160 22.041271210
C 7.384860992 3.834375620 23.040277481
C 6.432468414 0.340464920 24.031721115
H 7.664385796 3.014031410 22.445276260
H 6.608543873 3.772383928 23.764854431
O 10.694826126 0.857415438 21.813915253
C 6.885359287 -0.021912159 20.412109375
H 4.727284908 1.678992152 17.627279282
C 7.807588100 -0.804856837 19.417564392
C 0.996871531 3.418352365 24.932691574
H -0.279894143 5.355054855 25.968624115
H -1.506353974 4.118729115 25.987319946
O 0.091805547 2.530128002 25.599502563
H -0.100407995 1.898979783 24.898368835
C 2.532239676 2.031625032 23.730346680
H 3.842839718 1.883377075 22.413436890
H 4.093331814 1.790459752 19.999341965
H 1.679900050 4.049424648 25.525751114
N 3.451764107 1.646868825 23.284105301
N 6.654650688 -0.058237486 16.788440704
C 5.763855457 1.349538922 21.976785660
C 10.143871307 -5.428660870 25.411233902
O 10.643114090 -2.648326159 25.391929626
C 10.588300705 -2.489248753 24.141498566
H 12.768159866 -0.512233853 24.656515121
H 9.670474052 -5.283299446 27.490911484
