107
stable:False satoms:82 tatoms:107 sratio:0.7663551401869159
C 9.325871468 -1.185532212 24.961977005
C 13.295323372 1.103348970 23.031648636
H 14.058546066 3.093068600 22.726266861
H 10.252691269 4.965632439 24.752416611
H 8.691496849 1.197446585 24.145568848
C 7.046411991 2.569840193 22.933595657
O 7.446919441 -0.263261169 22.749515533
H 8.367480278 -1.882740736 22.589221954
C 9.378880501 -0.239022925 24.126832962
C 11.227983475 -0.926004767 22.658437729
C 10.958990097 2.819600582 23.054527283
H 8.704954147 -1.101460576 21.065650940
O 7.649201393 -2.387344360 18.079982758
C 7.316770554 -1.956417799 19.128986359
C 6.711811543 -3.420895815 21.036863327
C 6.318127632 -5.092551708 22.726621628
C 6.706875801 -5.383194923 24.093996048
H 5.919733524 -5.915908813 22.188899994
N 7.200196743 -2.664914370 20.261301041
N 6.424697399 -3.958252430 22.093242645
C 8.533840179 -0.927019954 22.126148224
C 11.391358376 -0.266190588 24.783466339
H 11.800971031 -0.563543797 21.824375153
C 7.157761097 -0.192272663 20.366292953
H 5.261173248 1.442688584 17.783821106
N 7.187674046 -0.620396256 19.391075134
H 8.662493706 -0.942312479 26.672166824
N 11.095277786 -2.352998018 22.432949066
H 13.466044426 -1.913189173 22.391138077
N 8.797762871 0.466863006 24.954711914
C 4.528252125 -0.004523276 24.425060272
C 5.840880871 1.612853646 22.613182068
C 5.019767284 0.385498554 24.556962967
H 6.028605461 0.679584026 24.833030701
O 3.768788338 0.622152448 24.197402954
O 7.642943859 -6.295122147 25.824930191
C 8.969302177 -3.911948204 26.739562988
C 10.188014030 -2.900614738 23.325397491
C 7.868442059 -5.776523113 24.637586594
H 10.670195580 -2.453307629 21.511604309
C 9.538316727 -5.217675209 26.097806931
N 8.312874794 -3.033329248 25.952026367
N 8.518747330 -1.708607912 26.037221909
H 9.487645149 -3.645383835 23.003999710
H 12.427319527 4.523549557 23.179023743
C 12.213874817 2.197175741 23.086130142
H 10.466568947 2.373823404 23.895673752
C 0.696537018 3.720353603 24.424364090
C -0.086392842 4.693917274 25.185325623
H -0.146497488 5.639177322 24.724761963
H -2.202918053 4.646305084 24.861665726
H -2.157111645 2.545162201 23.752540588
O -0.176884681 2.952852249 23.612104416
N 2.080568075 2.710605860 22.483793259
C 13.373655319 2.273780823 22.903327942
H 13.765054703 -1.941924930 24.166803360
H 9.589928627 5.174993992 23.123424530
H 10.936814308 6.170639992 23.659532547
C 10.493587494 5.177516460 23.720811844
C 13.430454254 -1.295096993 23.352016449
H 4.660128117 1.937143564 19.952592850
H 5.989715576 -5.261928082 24.988704681
H 14.959089279 0.040328622 23.103284836
H 7.966912746 -3.335268736 25.061376572
H 10.394978523 2.575568438 22.183942795
C 11.431703568 4.094065189 23.273340225
O 8.654874802 -6.060726166 26.702735901
H 9.767749786 -6.739879608 24.557502747
H 9.944384575 -5.109052181 23.932197571
C 13.993865967 -0.166572273 23.101789474
H 7.097496510 3.144989252 29.438863754
C 6.228703976 2.610300303 29.758724213
H 5.551684856 3.165182352 30.350204468
C 6.094053745 1.357609987 29.340499878
H 5.271023273 0.713442326 29.500318527
C 7.182654858 0.713710904 28.456106186
O 8.035963058 1.467484713 28.108406067
N 11.990994453 -0.815253139 23.910442352
O 7.163304806 -0.448132604 28.151794434
C 9.427704811 -5.725891113 24.642656326
H 7.429723740 4.610127926 22.737548828
C 9.806591034 -0.267079234 22.661319733
C 7.069898605 3.687872648 23.097686768
C 6.516165257 0.561306953 22.167587280
O 8.135387421 2.605229855 22.561979294
H 6.167818069 4.057681084 23.853384018
H 9.869641304 0.694679976 22.222892761
C 5.464039803 1.218164802 19.855398178
C 5.781282425 1.009114742 18.596162796
C 6.800657272 0.167972043 18.317972183
C 1.952480197 3.641372204 24.632642746
H 0.390034527 4.801946640 26.150074005
C -1.434132934 3.996763945 25.209281921
H -1.659643888 3.463334560 26.087282181
C -1.283300281 2.972306728 24.113132477
C 2.542952061 2.852550983 23.431957245
C 4.502616405 1.892947078 22.439081192
H 4.043891430 1.562851310 21.557973862
H 2.589510918 4.114325047 25.311800003
N 3.495280504 2.517450809 22.974124908
H 7.124191284 -0.023135286 17.342550278
C 6.177829266 0.631127954 20.973695755
H 10.589564323 -5.205663681 26.325132370
H 10.701522827 -2.849142790 25.319448471
C 10.132393837 -2.372457981 24.536075592
H 12.156600952 0.358835280 24.411302567
O 9.127363205 -3.823457003 27.929056168
