107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
O 10.970059395 -1.712510824 25.100141525
C 12.664999008 1.291267633 23.410373688
H 13.489504814 3.741795063 22.088235855
O 10.649283409 4.694182873 25.331068039
C 8.613577843 1.797647119 22.743831635
C 7.496579647 0.925309896 23.062953949
H 7.297152519 -1.096663594 22.074661255
N 8.937403679 -1.142576456 23.453710556
C 9.222614288 0.032841593 24.222169876
C 11.202434540 -1.000309348 24.026323318
H 10.779526711 3.110114098 22.479505539
C 9.326993942 -1.065550327 20.960762024
O 7.423763275 -2.542726755 18.950298309
H 6.802476406 -0.625093102 18.029991150
C 6.432979584 -3.594666719 21.607713699
C 6.287615776 -4.714533806 22.195501328
C 6.477451801 -5.686885357 22.862308502
H 6.068080425 -6.531139374 22.426177979
C 7.228409290 -1.673717618 19.673532486
N 6.626803875 -2.619553566 21.633743286
H 8.814634323 -0.261188030 20.848930359
C 10.704080582 0.670787692 24.286960602
C 12.701395988 -1.628611207 22.090578079
C 5.974601746 0.709809124 20.890924454
N 5.668133736 1.184574604 18.479694366
N 7.093950272 -1.517363787 21.105085373
C 8.475668907 -0.739986897 26.161703110
H 11.920850754 -2.238965273 22.352453232
H 12.949769974 -1.512229919 21.078403473
N 8.677940369 0.351563305 25.439590454
O 4.659883022 0.746671855 25.114290237
C 5.339768887 1.555912256 22.987176895
C 5.135905266 1.180586219 24.347024918
H 7.090241909 0.698248506 24.011756897
O 3.202744484 1.497048497 23.704277039
O 7.346627235 -5.944804668 25.107089996
H 8.297154427 -3.501903772 26.717193604
H 10.085096359 -2.736706257 23.380275726
C 7.140085697 -5.722622871 23.963479996
N 10.261529922 -1.187864661 21.542285919
C 9.662733078 -5.121787071 26.803205490
C 8.704545975 -3.253316641 25.775032043
N 8.631587982 -1.878202915 25.795684814
O 10.604787827 -4.344452381 24.476371765
H 13.305605888 4.503476143 23.670261383
C 12.493886948 2.524853230 23.317975998
H 10.609622955 1.615558624 24.770313263
C 1.546138406 3.733038425 24.366476059
N 0.581846833 4.572619915 24.339633942
H -0.056975305 5.282886982 24.551910400
H -2.508420706 4.667257309 24.148155212
C -1.904455781 3.862323999 24.536407471
H -1.393003464 3.505901098 23.533147812
N 1.758571625 2.957717657 23.125516891
C 13.026493073 3.683241606 23.025234222
H 13.395618439 -2.012613297 24.714468002
O 9.441370964 4.985919952 23.204916000
O 11.587485313 6.021000862 23.553670883
S 10.697287560 4.931536198 23.932250977
H 14.529050827 -2.065961361 22.920106888
O 3.469959497 2.153189182 20.031663895
N 7.246764183 -5.424481869 26.241214752
O 13.604100227 -1.125178456 24.387685776
O 8.441967010 -3.740937233 24.609701157
H 9.601553917 1.802766204 22.237016678
C 11.485721588 3.387081861 23.174493790
O 8.417961121 -5.781154156 26.699853897
C 10.002050400 -5.569991589 24.487173080
H 9.563162804 -5.774266243 23.547939301
H 14.217994690 -0.395440251 22.622684479
O 7.419044971 2.110585451 29.370157242
H 5.524363518 2.647938251 29.030895233
H 5.986977100 2.698062420 30.703321457
C 6.071492195 2.112808228 29.755865097
H 5.728091717 1.073196054 29.800662994
C 7.853024006 -0.278575331 27.370693207
C 7.675765991 1.199223280 28.702920914
C 13.782130241 -1.305984378 23.044723511
N 7.564891338 0.082182631 28.255798340
H 10.352185249 -6.444489956 24.972959518
H 7.678607464 4.835863590 22.720108032
C 8.740253448 0.033681821 23.045129776
N 7.531972885 3.900276184 23.071521759
C 6.307803154 1.096706271 22.213464737
N 8.364303589 3.075635672 22.637924194
O 6.663937569 3.720491648 23.817298889
H 10.406019211 -0.018265553 21.754770279
C 6.252632141 0.511939526 19.534355164
H 4.770114899 1.502133012 18.709484100
N 6.966210365 -0.472328424 19.011146545
C 0.626237035 3.508285046 25.270978928
H 0.674324036 3.769366026 26.324018478
H -1.564623356 4.182004452 25.575891495
H -2.124212980 3.061904192 25.093433380
H 0.127706811 2.486831427 25.190835953
H 1.282388687 2.089033127 23.265247345
C 3.927432299 1.941322684 22.607954025
C 3.968701363 1.706485868 20.973997116
F 2.742555380 4.024885178 24.887714386
N 3.037008047 2.614553690 23.022726059
O 6.149590969 1.168023586 17.430768967
C 4.756768227 0.763395905 20.962177277
H 10.736318588 -5.353753567 26.777036667
C 9.628481865 -4.348083973 25.376272202
C 10.208431244 -1.797454357 23.927371979
C 11.778454781 0.318971664 23.802652359
H 9.543843269 -4.656524658 27.796190262
