107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.801589966 -1.029511571 25.019392014
C 13.187078476 0.822799504 23.177494049
N 13.388667107 4.111649990 23.179464340
H 10.378318787 4.542808056 24.832309723
N 8.804823875 1.230281472 23.350879669
C 7.429404736 0.724226177 23.492380142
H 7.498292446 -0.290977925 23.828739166
C 9.324018478 -0.688807726 22.207181931
C 10.514149666 0.267655134 24.486221313
H 11.601263046 -0.489684969 21.728549957
N 10.271965981 2.711114645 22.312000275
C 7.926815987 -1.645723462 20.709159851
H 7.688270569 -1.582738996 18.253625870
C 6.394449711 0.058716435 17.997240067
H 6.451329708 -3.058654308 20.864826202
C 6.294229031 -4.351830006 22.339853287
C 6.569435120 -5.455518723 22.970819473
H 6.104501247 -6.305104733 22.537612915
H 8.199113846 -2.529890299 20.212406158
N 6.538573265 -3.503323317 21.730216980
O 8.122419357 -1.373319626 21.949304581
C 9.769214630 0.318126619 23.321331024
C 11.482619286 -1.414990902 22.379447937
C 6.456344604 0.205885649 20.742965698
H 5.036699772 1.670591474 18.075393677
N 7.261129379 -0.682176471 20.079614639
C 8.241192818 -0.241092831 26.556779861
O 11.936774254 -2.547199965 22.799880981
H 14.321107864 -1.694434047 22.035202026
N 8.684237480 -0.562884450 25.477994919
H 4.883678436 0.383214355 23.737220764
H 4.531286716 2.656639099 22.988088608
H 6.283543110 1.174679995 25.141826630
N 6.738295555 1.580445647 24.317766190
O 3.107269764 1.280971885 23.821121216
H 8.098464966 -6.999212265 25.217977524
N 10.034009933 -4.164954185 25.713670731
H 9.960004807 -2.653834343 22.671819687
N 7.527322292 -5.500742912 23.815567017
N 10.122307777 -1.825390458 22.109169006
C 8.436109543 -6.108088970 24.659763336
N 8.380798340 -2.880984783 25.968755722
N 8.605632782 -1.812132955 25.481401443
H 9.117986679 -3.474548578 24.098245621
H 13.207948685 5.064936161 23.193599701
C 12.497257233 3.197871923 23.152256012
H 10.306214333 1.190250993 25.064805984
O 1.119287729 2.772119999 23.394147873
H 0.427306086 5.206529617 24.720470428
H -1.897101760 5.262084961 25.137083054
C -1.881367445 4.241911888 24.788887024
C -1.686259270 3.778338194 23.753282547
H -1.082603931 3.308991671 23.091768265
C 0.810303390 3.099458694 24.659961700
C 12.999426842 1.968029737 23.098737717
H 13.959744453 -2.428913832 23.685249329
H 9.622986794 5.026603222 23.307872772
H 11.281681061 5.515634060 23.661651611
C 10.554952621 4.718185902 23.773258209
H 15.092402458 -1.175081491 23.654674530
H 3.771885633 2.099873304 20.192333221
H 7.169622898 -4.796474457 25.832271576
C 13.194276810 -0.489088446 23.300668716
N 8.845898628 -3.757793427 25.035715103
C 9.015747070 2.246651173 22.499235153
C 11.057181358 3.433941126 23.115388870
H 9.084931374 -5.774126053 26.749879837
H 9.420357704 -6.339054108 24.195919037
C 7.955675125 -4.935379982 24.987121582
C 14.212968826 -1.511171579 23.132335663
H 7.056183338 3.030560017 29.474443436
C 6.163663387 2.777363300 30.012908936
H 5.715043068 3.495602369 30.619394302
N 5.630169392 1.611287832 29.864734650
N 6.112420082 0.684149742 29.186008453
C 7.294534683 0.655952692 28.548576355
H 8.089548111 1.298915386 28.822286606
N 12.151765823 -1.365781188 23.523445129
C 7.652752399 -0.106464624 27.543382645
H 10.755414963 -5.975951195 26.160972595
H 7.434433937 4.521039963 22.766847610
H 9.370355606 0.021802543 21.376287460
C 7.373265743 3.448665857 22.820434570
C 6.452958107 0.478468388 22.192949295
N 7.980547905 2.775316238 21.907823563
O 6.686636925 2.923761845 23.843738556
H 10.538919449 1.934073687 21.588321686
C 5.498061180 0.903106987 20.030611038
C 5.574626446 0.952716053 18.648227692
C 7.186578274 -0.768714905 18.706129074
C 1.614120245 3.760297298 25.350448608
H -0.012224818 4.484400749 26.338983536
C 0.463804662 4.318796158 25.369300842
H -1.890173078 3.449707985 25.531631470
H 0.113454625 2.201192141 25.064817429
C 2.526909590 2.259692430 23.532709122
N 4.303472042 1.277751803 22.009593964
C 4.443597317 1.510547757 20.746402740
H 2.663913965 3.923883200 25.551206589
N 3.535938740 2.689357519 23.324745178
H 6.406803608 0.035220809 16.931543350
C 5.223954201 0.641500235 22.682481766
C 10.003549576 -5.230221748 26.546245575
H 10.855161667 -3.743827820 25.285968781
H 10.381432533 -1.815960050 24.626449585
H 11.588398933 0.233345971 24.523046494
F 9.936547279 -4.634840488 27.728452682
