107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
C 9.048564911 -0.700377464 25.415880203
C 12.588545799 -0.192765653 23.320938110
C 11.745851517 4.363261700 22.836769104
O 10.207483292 4.412656307 24.983974457
C 8.882369995 1.605751514 22.850490570
C 7.983550549 1.084476113 23.920787811
N 8.350297928 -0.867878795 22.159936905
C 9.424927711 -1.877687097 22.371118546
C 9.888085365 -0.787842214 24.321865082
C 10.672017097 -0.946527839 23.148124695
H 11.463294029 3.648942947 22.050779343
C 7.923489094 -1.488347173 20.912139893
C 7.202116489 -0.799783826 18.775472641
C 6.297924042 -0.194757551 18.200601578
C 6.987060547 -3.140389919 21.325412750
C 6.362626076 -3.998501062 21.891450882
N 6.414584160 -5.750978470 23.136871338
N 5.932453156 -5.374827862 22.043684006
N 7.933336258 -2.615614414 20.387899399
N 6.579504490 -3.019476652 22.413772583
H 8.194785118 0.766134560 21.106006622
C 11.210995674 1.275943398 24.595352173
H 11.833590508 -1.243681073 21.575952530
C 6.143394947 0.107271291 20.771797180
H 5.108810902 1.124668241 17.177221298
N 7.196385860 -0.716394246 20.152412415
C 8.377721786 -0.373910815 26.538372040
C 11.603555679 -0.938721716 22.528762817
H 14.022082329 -1.901676893 22.062318802
H 8.455862999 1.314803004 24.867523193
C 4.360587597 1.404450536 23.622852325
C 5.080309868 2.292195797 23.181364059
H 6.164156914 0.725705504 24.792358398
N 6.777184963 0.745933175 24.051254272
O 3.957623005 0.737900853 24.426441193
C 8.062401772 -5.729930401 25.294399261
H 9.370241165 -3.918328047 27.234815598
C 9.641559601 -3.020535231 22.775068283
C 7.344928265 -5.220133305 23.777797699
N 10.120862961 -2.833248138 21.725276947
C 9.815577507 -4.872492313 26.836486816
H 8.573469162 -3.021287441 25.947597504
C 9.406979561 -2.869155169 25.262704849
C 9.408246994 -3.909067869 24.131336212
H 12.791654587 4.453787327 23.034566879
C 12.776431084 2.428046227 23.473457336
N 10.456677437 1.824794769 25.314449310
C 0.593578339 3.069255590 24.181207657
H 1.114554763 5.131862164 24.725721359
C -0.847095370 4.599423885 24.956312180
O -1.846642733 5.103231430 24.703502655
H -2.136147738 3.161054373 24.179224014
H 0.083982110 3.320507288 23.256374359
H 3.003736973 3.602273941 23.017166138
H 13.517070770 2.427459478 23.028738022
H 14.639385223 -2.917156219 23.503440857
N 9.066254616 4.824324131 22.841323853
O 11.341583252 5.663204670 23.098796844
S 10.390385628 4.704473495 23.670803070
H 15.059127808 -1.296340585 23.259786606
H 4.043907642 1.805107832 19.236665726
H 7.245232582 -5.598705769 25.972562790
O 13.792325020 0.260729194 23.815458298
N 8.166544914 -4.559503078 24.341180801
H 9.905054092 1.847366929 22.917295456
C 11.454724312 2.007669687 24.380422592
C 9.360668182 -5.777033806 26.171680450
H 8.199130058 -6.642420292 24.797861099
H 10.197514534 -4.630173206 24.154953003
C 14.301207542 -1.980722904 23.138681412
H 6.717665672 2.661900043 29.197778702
C 5.820705891 2.305723429 29.676876068
H 5.372211456 3.120189190 30.222682953
O 5.707654953 1.232170701 29.947338104
C 5.240673542 1.307254076 29.066852570
C 6.657112598 0.523740768 27.996648788
C 7.009748936 0.883468330 28.245347977
H 13.468239784 -1.854930282 23.818342209
C 7.693749428 0.030271538 27.262075424
H 10.076054573 -6.336752892 25.539236069
H 7.181457043 4.457693577 22.840881348
C 8.930021286 0.441569209 21.760848999
C 8.090345383 3.950303555 22.704689026
C 6.952516079 0.517849267 23.206300735
N 8.228404999 2.735329151 22.371959686
O 5.881498337 3.176214218 23.548999786
O 9.947441101 0.466123611 21.136009216
C 5.441192150 0.663968086 20.503684998
C 4.857450008 1.172585845 19.190534592
H 8.033380508 -1.171499372 18.330770493
H 1.005757689 4.009135246 26.013307571
C 0.635168731 4.290811062 25.084482193
H -1.790010571 3.244295120 25.928466797
C -1.726487875 3.778778315 24.990261078
H 0.045528669 2.253232241 24.644073486
N 1.870541573 2.534529686 23.950441360
N 4.226886749 1.972844124 22.475767136
H 3.935777903 1.914154053 21.543310165
H 2.970422983 4.010612965 24.721626282
N 2.847875357 3.348040581 23.954566956
C 5.415719032 0.726550937 18.062383652
O 5.541017532 0.364643395 21.863027573
H 10.850611687 -4.508731842 26.554201126
H 10.430405617 -2.812026739 25.603576660
N 9.155336380 -1.601748109 24.792194366
C 12.583004951 0.349358171 23.967718124
O 9.346687317 -5.822846413 27.558462143
