107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 8.910971642 -0.122070655 25.130914688
C 13.201272964 1.279772997 22.672433853
H 12.933772087 4.722424984 22.588100433
O 10.518338203 3.963449717 25.012304306
C 9.089234352 2.049277544 23.461870193
H 8.184773445 1.771723628 23.983373642
H 7.713029861 -1.078271389 23.042301178
C 8.786023140 -0.975830674 22.953363419
C 9.694333076 -0.460651129 23.853374481
C 12.023626328 -0.656762719 23.254409790
N 11.639465332 3.370747328 23.191703796
H 8.445457458 -0.426943839 18.889314651
H 7.436597824 -2.292933226 18.700839996
C 6.252516270 0.703526437 17.999670029
C 6.856908798 -2.625685453 21.000406265
C 6.467973709 -4.382440090 22.092969894
C 6.816384792 -5.195274830 22.830453873
N 6.269396782 -5.819417953 21.886795044
N 7.513273239 -2.478999376 19.614349365
N 6.500673294 -3.133266687 21.995239258
H 8.720628738 0.180918276 20.973726273
C 10.997704506 0.553234577 23.966066360
C 12.197278023 -0.748951674 21.908227921
C 6.802373409 -0.342011809 19.937839508
H 6.326721668 1.635197639 17.393096924
N 7.142307758 -1.489021659 20.493322372
N 9.132809639 -1.403116226 25.433742523
N 11.453673363 -1.810075879 23.885086060
O 12.841364861 -0.963822782 21.015144348
H 9.301369667 0.596569717 25.822093964
H 4.707795143 0.091199480 23.998367310
C 5.429181576 0.915721059 23.751079559
H 6.056329727 0.978763580 24.652727127
H 7.838462353 0.183969289 24.921861649
H 3.198905230 1.133471012 23.967058182
H 7.969044209 -6.174580097 25.657546997
C 8.501589775 -4.566507339 26.943874359
H 9.736778259 -3.346543074 22.996932983
C 7.578320503 -4.956129551 23.912702560
N 9.788857460 -0.864188135 22.355022430
H 9.075541496 -6.587181091 26.876953125
H 8.664703369 -3.628488302 26.445095062
H 8.316888809 -2.033976316 25.477703094
C 9.426018715 -3.867914200 23.855281830
C 11.986468315 4.770449162 23.130289078
C 12.843396187 2.487932920 22.787658691
N 10.379318237 1.806770444 24.129859924
C -0.006294140 3.717869520 24.339975357
H 0.324356496 4.406581402 23.564716339
H -0.839033365 5.490208626 25.342802048
H -2.144487858 4.363434315 23.914846420
H -1.725774407 2.759182453 23.276554108
C -1.626168132 3.437210798 24.073865891
N 2.239443541 2.737723351 24.132133484
N 13.824782372 2.433125019 22.326173782
O 13.421479225 -2.859511375 24.528526306
S 8.801015854 3.999478340 23.216234207
H 12.123622894 5.544046402 23.941677094
H 10.993810654 5.185667515 22.785884857
H 13.818734169 -1.182973385 24.191278458
H 4.427812576 1.741980553 19.018930435
H 7.401335239 -4.614258289 27.113685608
N 13.405385971 -0.486672312 23.519685745
N 8.142910004 -4.009413242 24.189758301
N 9.285413742 1.630448103 22.223236084
C 10.910548210 3.063828945 24.158439636
C 8.826880455 -5.808207512 26.194692612
H 9.896109581 -6.439708233 24.476131439
C 10.351514816 -4.402864456 24.726192474
H 13.911648750 -0.734109461 22.661033630
H 6.857537270 2.742027760 29.553754807
C 6.005385399 2.705910921 30.176485062
H 5.783084869 3.512613773 30.806766510
H 5.385911465 1.852117181 30.155347824
O 5.904795170 0.514524817 28.578027725
C 7.087516308 0.506969988 28.097497940
O 7.925472260 1.390428543 28.327793121
C 12.206292152 -2.738116026 24.463636398
O 7.477822781 -0.432872206 27.358774185
H 10.907531738 -6.065010548 25.838850021
H 6.830626488 4.586051941 22.640230179
C 9.472129822 0.567220926 21.662981033
C 7.025200844 3.553926468 22.895130157
O 6.101937771 0.626651406 22.517360687
H 7.172893047 2.713483572 22.249204636
O 5.768443584 3.201126337 23.601051331
O 10.435916901 1.322719693 21.379432678
C 5.732120514 0.650328457 20.243152618
C 5.318523884 1.124840617 19.079572678
C 7.388344288 -0.066708907 18.869630814
C 1.765707374 3.662860394 25.031513214
C -0.370277196 4.572128773 25.553640366
H -0.403450042 4.108827114 26.462141037
H -1.935517669 2.932880163 25.001867294
O 0.207611725 2.302450418 24.190113068
N 1.443194866 1.862109780 23.922336578
C 4.804571152 2.212890148 23.593872070
H 4.354878426 1.506109118 21.517959595
H 2.137304068 4.096287251 25.869424820
N 3.483054399 2.126580000 23.766996384
H 6.046068192 -0.021985957 17.238992691
C 5.306679249 0.979635000 21.491641998
C 10.061800003 -5.735109329 25.291908264
C 11.329830170 -3.646796465 25.014945984
C 10.141346931 -1.553918242 24.568153381
H 11.719606400 0.569864810 24.746156693
H 9.129207611 -4.527079105 27.835464478
