107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 9.557830811 -0.639723003 25.235795975
C 13.542067528 0.977582157 23.726552963
C 13.054496765 3.302891731 23.452959061
C 10.569137573 4.753886700 23.599786758
C 9.085046768 0.723055482 24.683452606
C 7.921857834 0.324849635 23.900241852
H 7.622594833 -0.704039633 23.901988983
C 9.712583542 -0.502682507 22.368940353
C 10.147370338 -1.276450276 23.523525238
H 10.772867203 -0.412579536 21.928224564
N 9.900090218 2.756954670 22.604421616
C 7.736155033 -1.284807205 19.886770248
H 7.145448685 -1.210312366 18.051025391
C 5.992845058 0.493495762 18.213825226
C 6.915443897 -3.045026302 20.943046570
N 5.761021137 -4.200930119 22.244331360
C 6.471212864 -5.703901291 23.252515793
N 5.970936298 -5.468941212 22.194595337
N 7.344394207 -2.449212074 20.101964951
N 6.646349907 -3.415409565 21.978179932
N 9.236411095 0.505070210 20.177476883
H 11.652955055 0.029011613 23.900083542
H 11.715085030 -2.196090221 22.017732620
H 6.060978413 -0.563760519 19.725410461
H 5.059345245 0.197766006 17.784671783
N 8.617198944 -0.650046527 20.150430679
N 8.762486458 -1.180310130 26.080829620
C 12.219496727 -1.955790877 22.947992325
H 13.858231544 -1.241828442 21.660470963
N 7.942032814 1.078070760 25.094041824
H 4.207639217 0.887365758 24.372329712
C 6.240708351 1.067274332 22.395570755
C 6.782715797 1.836888194 24.601585388
N 6.564289093 1.001694202 23.717683792
C 3.763213873 1.768705010 23.851175308
O 7.402797222 -6.059714794 25.202093124
C 8.274365425 -4.530996323 26.973680496
C 9.746926308 -2.901380301 22.916490555
C 7.378063679 -5.385762691 24.196161270
N 9.918869019 -3.085692644 21.971385956
O 10.435582161 -5.421801567 26.409044266
N 8.922496796 -3.553344488 26.138523102
N 8.564772606 -2.386582375 25.795745850
N 9.218454361 -3.715076685 23.445426941
H 13.602173805 4.344275951 23.604938507
C 11.851318359 3.097431421 23.343009949
H 9.937908173 1.411959410 24.641538620
C 0.623892069 2.894389391 24.295524597
H 1.233253717 4.918651104 24.147468567
C -1.100723505 4.565488815 25.069139481
H -1.477608919 5.350610733 24.390323639
C -1.091079235 3.276372910 24.247594833
H -1.243432999 3.237490177 23.198072433
N 1.393217444 2.693411350 23.261672974
C 13.263772964 1.973087788 23.525882721
H 14.464467049 -1.949962378 24.406286240
H 9.076056480 6.202577114 23.344484329
H 11.365919113 5.442149162 23.787778854
C 9.333718300 5.195395470 23.326229095
C 14.062455177 -1.177843571 23.795310974
H 4.258965969 2.324992180 20.084875107
H 7.183224201 -4.420326233 26.887594223
N 13.910166740 0.051890396 24.220821381
N 8.104247093 -4.219370842 24.007524490
H 10.104953766 1.846705198 22.350616455
C 10.748106003 3.443459034 23.290592194
H 8.426019669 -5.610894680 26.799074173
H 9.590305328 -5.917794704 24.501316071
C 10.402269363 -5.409170628 25.051214218
C 13.521872520 -1.421977043 22.625385284
O 7.317161560 2.746733904 29.180145264
C 6.320772171 2.417073965 29.914140701
H 5.911076069 3.137244225 30.619865417
C 5.969028473 1.140544295 29.579586029
H 5.238214970 0.420135736 29.778135300
C 7.037439346 0.667553186 28.585676193
C 7.529932499 1.709321499 28.544479370
H 12.339342117 -2.766453028 23.636707306
H 7.276953697 -0.276389629 28.125339508
H 11.305659294 -5.665977001 24.517498016
H 7.413626194 4.700450897 22.634244919
C 8.507683754 0.372230321 22.390783310
C 8.353228569 4.274631977 22.825630188
O 7.187612534 0.594126999 21.713422775
N 8.579342842 3.026057720 22.490913391
O 6.405052662 2.977328777 24.771003723
C 9.312836647 0.300920188 21.420614243
C 4.780556202 1.395507455 20.225660324
O 5.667031288 1.426203251 19.168365479
C 6.759972095 -0.622780144 18.872205734
C 1.121564388 4.222751617 24.966421127
O 0.155157268 4.645420551 25.788221359
H -1.742139578 4.557004929 25.935216904
H -1.615942597 2.544046164 24.812671661
H 0.444855124 2.036591291 24.929481506
C 2.568567753 2.446552992 23.875551224
C 4.226183891 1.715891361 22.509372711
H 4.077546120 0.593896687 20.154918671
H 2.097662687 4.070943832 25.454172134
N 3.515873194 2.949839830 24.373924255
H 6.526086807 0.985605836 17.428810120
C 5.070947647 1.384055853 21.769256592
C 10.256158829 -4.269327164 25.753059387
H 10.933525085 -3.425892353 25.634237289
N 10.439785004 -1.409167171 24.667387009
N 11.509214401 -0.948206484 23.818813324
H 8.684130669 -4.326737881 27.962434769
