107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 9.852575302 0.533485472 25.152935028
H 13.433157921 0.226481259 21.793087006
C 12.156776428 4.295207977 22.622014999
H 10.327855110 4.925909042 25.043283463
C 10.079531670 1.110255957 22.969964981
C 7.850904942 0.759179235 23.419601440
O 7.943070889 -0.482899606 23.589365005
C 8.711808205 -1.001854777 21.245906830
C 8.967711449 0.463908285 23.869852066
N 11.164948463 0.242996573 22.953565598
H 11.506440163 4.049267292 21.737436295
N 9.585797310 -1.853210330 21.176794052
H 7.408122063 -1.440675259 18.163801193
C 6.960134029 -0.576931059 18.569219589
N 6.920404911 -3.582855463 20.503177643
N 5.681894302 -4.536282063 22.635608673
C 6.566549301 -5.137808323 22.944963455
O 6.323593140 -5.538321972 21.978425980
N 7.366779804 -2.452245235 20.262052536
N 6.890149117 -3.317051649 21.604642868
O 8.924755096 0.243484840 21.242946625
H 10.352420807 -0.389870077 25.206737518
H 12.390852928 -1.164104819 21.508974075
C 6.905840397 -0.282682270 19.982160568
H 4.945729256 1.858425379 18.600969315
N 7.491800308 -1.256693959 20.678426743
C 8.305120468 -0.882207274 26.591470718
H 11.734241486 -2.026778460 23.560611725
C 13.389487267 -0.873671114 21.790412903
H 9.144557953 0.870836735 25.871953964
H 4.483886242 0.169356883 24.948583603
C 4.473909378 1.248004079 23.250810623
H 5.880253792 1.011700392 24.851713181
C 5.200693130 0.539956152 24.204431534
C 3.197015285 1.498231649 23.505107880
C 7.695059299 -5.484634876 25.150623322
H 8.204710960 -3.881234169 26.287738800
C 10.130551338 -3.062802553 22.915803909
C 7.471223831 -5.365543365 24.001659393
N 10.426270485 -2.416390181 22.009462357
C 9.878859520 -5.891786575 26.102046967
C 8.999856949 -3.106534243 26.392297745
N 8.399166107 -1.825114250 26.077583313
N 9.496829033 -3.225070000 24.028673172
H 13.135660172 4.753023148 22.500453949
C 12.156148911 3.118150473 23.422641754
H 10.605447769 1.319175720 25.127458572
C -0.335013062 2.793762922 24.197977066
O 0.384898186 4.951595783 24.904945374
H -0.900040865 5.858456612 26.079412460
O -1.836768746 4.536882877 24.937425613
H -2.548950195 2.870982409 24.097934723
H -0.365078121 2.469779491 23.169635773
C 0.831172287 3.714085579 24.471136093
H 12.916202545 2.391981840 23.444511414
N 12.479687691 -1.396502256 23.888885498
H 9.589237213 4.650831699 23.440750122
O 11.462524414 5.373998642 23.360923767
C 10.530357361 4.615132809 24.013416290
C 13.696926117 -1.348134756 23.207134247
H 3.869699717 1.643384576 20.119716644
O 6.910684586 -5.378432274 26.237131119
H 14.399674416 -0.650973022 23.635225296
H 8.473128319 -3.176204681 24.027574539
H 9.886188507 2.182519674 22.907245636
O 11.052022934 3.207090139 24.129001617
H 9.206856728 -5.979740620 26.956630707
C 9.071331024 -5.627359390 24.896566391
H 9.644429207 -5.404339314 24.050619125
H 14.103358269 -1.301850200 21.150087357
H 8.323997498 2.444397926 29.116382599
C 6.204411030 2.274247408 29.715600967
H 6.020333767 3.119175673 30.352031708
N 5.351530552 1.426556468 29.408166885
O 5.831095695 0.554246485 28.499525070
C 7.143219948 0.763037384 28.273569107
C 7.475417137 1.847624540 28.982601166
H 14.037632942 -2.362260818 23.269620895
O 7.741941452 -0.066667333 27.404298782
H 10.464724541 -6.760425091 25.881332397
O 7.614217281 4.214416027 22.448862076
C 10.269049644 0.572194397 21.845060349
C 7.169795990 3.270142555 23.138399124
H 5.752451420 -0.197808892 23.597335815
C 7.100156307 1.823594451 22.596899033
O 6.753285885 3.371242046 24.254823685
H 10.792166710 0.886598349 20.908123016
C 6.184004307 0.842226863 20.280147552
C 5.676024914 1.171862483 18.958005905
C 6.344043732 0.411660463 18.008331299
C 2.020541430 3.435998917 24.679574966
C -0.716453016 4.875477791 25.716289520
H -0.645880044 4.177770138 26.536224365
C -1.690365553 3.343220711 24.460880280
H -0.161014318 1.975668311 24.872371674
O 1.806052446 1.448652506 23.099241257
C 4.736703873 1.503801227 21.984457016
O 3.791950464 1.710443258 21.039918900
H 2.735619783 3.870994568 25.288732529
C 2.270522356 2.315148115 23.806531906
H 6.261519909 0.643760622 16.969058990
C 6.077662945 1.377372265 21.625049591
H 10.584205627 -5.096227169 26.295366287
H 11.073848724 -3.112746954 25.349393845
C 10.044844627 -2.997460127 25.164358139
C 11.883930206 -0.265060961 23.712600708
O 9.477731705 -3.538511753 27.440299988
