107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 10.258134842 -1.042855263 25.529447556
H 13.218622208 0.251641721 22.178188324
C 12.007573128 4.525162220 23.517202377
H 10.466049194 5.154504776 24.966821671
C 8.712121964 1.234816194 23.169607162
O 7.817010403 1.368544579 24.105701447
C 6.691235065 0.500108540 23.962442398
N 8.864669800 -1.490418673 22.700725555
C 9.674431801 -0.780213654 23.516294479
N 11.148654938 -0.643716574 23.271207809
N 10.448673248 2.114335775 21.767618179
N 8.567620277 -1.564001918 20.285409927
H 7.183656216 -1.729453802 18.083011627
C 6.920023441 -0.708251536 18.135873795
C 7.322837353 -3.186726332 20.931240082
C 6.565176487 -4.530762196 22.198917389
N 6.814070225 -6.422084808 23.368089676
C 6.514545918 -5.633996010 22.612388611
N 7.917454243 -2.644572496 20.085239410
N 6.844024181 -3.560586214 21.913452148
O 9.248340607 -0.493859708 20.333995819
C 11.544556618 0.230296314 24.199481964
H 11.524087906 -1.354391694 21.404720306
C 7.719909668 -0.456524193 20.443103790
O 5.333668709 1.574753284 17.463874817
N 7.370690346 -0.125083104 21.719070435
H 8.494015694 -0.616837382 26.957954407
C 11.587561607 -1.696743727 22.431594849
C 13.554692268 -0.545684040 22.961078644
H 8.857162476 0.009868673 25.249692917
H 3.769425392 0.782687902 24.678392410
C 5.325003147 1.128143549 22.095888138
H 5.927712917 0.910045505 24.624458313
H 6.775759697 -0.484817892 24.274375916
C 3.575306177 1.562608361 23.978811264
O 7.530311108 -6.008828163 25.492937088
C 9.791317940 -3.845121145 26.383424759
H 11.102411270 -2.651551485 22.605470657
C 7.295944214 -6.197390556 24.376483917
H 9.322372437 -2.224044323 22.206979752
H 9.380683899 -6.116343498 26.540769577
N 8.767698288 -2.822817087 26.364189148
C 8.520077705 -2.207658052 25.276733398
H 9.687395096 -3.977702618 24.146690369
O 13.015254021 5.102902889 23.339044571
C 12.136194229 2.282552719 23.638404846
N 11.229154587 1.459525466 24.276447296
H -0.063002467 3.091522455 23.291473389
H 0.355488986 5.029052258 24.381937027
C -0.068230227 4.760334969 25.293331146
H -2.615774155 4.184175968 23.854171753
C -1.686705112 3.729311943 23.980045319
O -0.950384557 3.420404673 22.977046967
S 2.158263683 3.185164213 22.686670303
H 13.131786346 2.268874645 23.183002472
H 13.541120529 -2.516565084 24.447277069
N 9.512042046 4.598855495 23.246047974
H 10.733983040 6.247736454 23.528394699
C 10.578120232 5.215433121 23.870347977
C 13.152714729 -1.717241287 22.735584259
H 3.648531199 2.043094635 19.717382431
N 6.908062458 -5.276524544 26.390661240
H 14.174174309 0.121810317 23.545028687
O 7.692507744 -2.705333948 24.520076752
C 9.427059174 2.241666317 22.560279846
N 11.634310722 3.276621342 23.623952866
H 7.630065918 -4.665398598 26.584472656
H 9.632913589 -6.456978798 24.491689682
N 10.336028099 -4.783140182 23.947713852
H 13.580112457 -2.380048037 21.956914902
C 7.180241585 2.442391396 29.394712448
C 6.030388355 2.456815958 30.069591522
H 5.799248219 3.260283470 30.751472473
C 5.378597260 1.457381129 29.721986771
H 5.306032181 0.630542159 29.128433228
C 7.478666782 0.503427565 28.213531494
N 7.539762497 1.582313538 28.632604599
N 13.366043091 -1.631727576 24.024084091
O 7.709957123 -0.484277427 27.525098801
N 10.220567703 -5.717365265 24.843490601
H 7.260179996 4.792822361 22.634824753
C 8.775892258 -0.186434120 22.647592545
C 7.411407471 3.825851202 23.079706192
C 6.466395855 0.468569189 22.487422943
C 8.820170403 3.528542042 22.974878311
O 6.449147701 3.308014631 23.581783295
H 10.474149704 1.039426446 21.621690750
C 5.804958344 0.743388236 19.629779816
C 5.391298771 1.262047172 18.515087128
C 6.878728867 -0.116827168 19.319950104
H 1.684808135 3.722497463 25.579360962
H 0.258754939 5.143851280 26.189771652
H -1.703574181 3.815851688 26.161235809
C -1.046974063 3.641497850 25.322103500
H -0.558274031 2.668526411 25.417505264
C 2.701312304 2.699560881 24.182773590
C 4.211403847 1.789804697 22.777530670
O 3.815624952 1.393841147 20.435379028
N 2.555755854 3.581759214 25.152843475
N 3.553852081 2.739579916 22.167060852
H 6.690601826 -0.178456917 17.256366730
C 5.031895638 1.072629333 20.764413834
C 9.794672012 -5.164109707 26.218128204
H 10.702120781 -3.323396683 25.941743851
C 9.358427048 -0.925314665 24.971099854
H 12.194878578 -0.204526678 24.954225540
O 9.668405533 -4.527976990 27.485103607
