107
stable:False satoms:56 tatoms:107 sratio:0.5233644859813084
C 10.580996513 -0.357154727 25.318542480
C 13.682099342 1.356454372 22.513967514
C 13.130954742 3.624725819 22.742456436
H 10.447908401 4.761079788 25.014940262
N 8.973749161 1.750542641 23.266996384
C 8.445189476 0.647212625 23.894969940
C 7.083218098 -0.156457111 23.709177017
C 8.565904617 -1.720578313 22.304800034
C 9.616275787 -1.876839876 23.257900238
C 11.071964264 -0.335185468 24.336908340
N 11.897225380 3.079226255 22.891595840
C 8.123552322 -1.651353955 21.129507065
H 7.744083405 -2.610598326 19.242031097
H 7.369788170 -0.521926820 18.206037521
N 6.691407204 -3.365723848 20.684783936
N 6.197574615 -4.342927933 22.739646912
C 6.691860199 -5.637130737 22.788585663
O 6.285760880 -6.248006821 21.831502914
N 7.570076942 -2.540502548 20.233924866
N 6.705401897 -3.674988985 21.885747910
H 8.876807213 0.061332460 20.614210129
C 10.308727264 0.053273737 22.267684937
C 12.542619705 -1.573720217 21.929943085
C 6.774076939 0.137599200 19.960390091
H 4.959932804 1.438845277 17.076442719
N 8.032233238 -0.416843891 20.393844604
C 8.134553909 -0.836287856 26.693935394
H 11.953599930 -2.394689083 22.195854187
H 12.710366249 -1.274562955 20.975914001
H 8.554068565 0.661546648 24.940586090
H 3.781806231 0.596746862 24.402339935
C 5.948612690 1.814386010 23.095842361
H 5.864830971 0.708431721 25.003225327
O 6.089136124 -0.502125442 23.100757599
C 3.355012417 1.540108442 24.027750015
O 7.532880783 -6.717437267 25.527118683
C 9.350074768 -4.065557480 26.811870575
H 10.121935844 -2.834989309 23.038658142
O 7.386543751 -6.023797035 23.612113953
N 10.630239487 -0.927594483 23.068790436
C 7.809448719 -5.778073311 26.135961533
H 9.201485634 -2.984625816 26.803359985
O 8.308298111 -1.442966819 25.784879684
H 9.632293701 -4.440929890 23.563062668
H 13.347027779 4.645865440 22.856975555
C 11.895944595 2.269163847 23.759073257
O 10.951682091 0.867883980 24.774654388
C 1.471533775 4.233941078 24.164220810
O 0.724995315 5.328422546 24.153512955
C -1.086646438 4.334922314 25.037740707
H -1.716331959 4.985432148 24.463068008
C -1.132098913 2.952795267 24.330345154
H -1.120515347 3.081119776 23.279062271
H 1.562576056 3.635362148 23.249225616
C 13.712808609 2.564998627 22.527149200
H 12.820346832 -1.988890052 24.664686203
H 9.728161812 4.821774483 23.403430939
H 11.332452774 5.462925434 23.681322098
C 10.620626450 4.746745110 23.973470688
C 13.258662224 -0.973271132 23.067155838
H 3.194153547 2.063784122 19.879890442
H 7.176325798 -5.472087383 26.935573578
H 14.218944550 -1.418963432 23.182441711
H 8.325783730 -4.151672363 24.966373444
H 9.620348930 2.363515615 22.777580261
C 11.314256668 3.326691866 23.618082047
C 8.769042015 -4.719230175 25.821266174
H 9.475086212 -6.108147621 24.135643005
O 9.926745415 -5.401803493 23.656734467
C 13.523750305 0.280668318 22.610906601
H 6.733784676 3.067666769 29.157564163
C 5.998241425 2.806488752 29.858045578
H 5.614402294 3.473857880 30.544033051
C 5.670008659 1.619217157 29.685197830
C 6.167503834 0.801650643 29.087751389
C 7.341129780 0.632878363 28.551586151
O 8.112087250 1.392766237 28.921539307
N 12.544424057 -1.056164026 24.330488205
O 7.543275833 -0.346482337 27.633258820
H 10.656115532 -5.711835861 25.976633072
H 7.716149807 4.431487560 22.520977020
C 9.165061951 0.760258138 22.873371124
C 6.590707779 3.193096161 23.226625443
C 6.206054211 0.523881495 23.859996796
N 7.752017021 3.393609762 22.564271927
O 5.941839218 3.949583054 23.862417221
O 10.628955841 0.335914195 21.166460037
C 5.588213921 0.861028612 20.030019760
C 5.368505955 1.062792897 18.794664383
C 7.424082756 -0.318362474 19.281143188
H 0.781313241 4.001077175 26.027818680
C 0.531020999 4.412678719 25.051317215
H -1.360644102 4.397315025 26.041162491
H -1.929085135 2.489603758 24.816379547
H -0.269641340 2.270210743 24.492866516
C 2.674105883 2.382239819 24.001213074
C 4.765647411 1.339687586 21.095951080
C 3.785044432 1.721137404 20.584522247
H 2.535537958 4.269180298 24.562047958
N 3.302696705 2.521185637 23.322465897
N 5.541808128 0.935390174 17.672857285
C 5.168225765 1.540284991 22.295822144
C 10.195689201 -4.719315529 25.945150375
H 10.905525208 -4.047712803 25.448951721
H 9.254879951 -1.923809886 24.277658463
H 12.810986519 -0.333413005 24.938962936
H 9.336093903 -4.385855675 27.861482620
