107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
N 9.773172379 -0.681950152 25.664564133
C 13.874137878 1.333848953 22.995435715
H 13.810482025 3.340115309 22.609096527
H 10.242152214 5.207569122 24.846166611
C 8.764835358 1.219332218 23.014261246
H 7.849583626 0.888401151 24.656328201
H 7.443658352 -0.525637746 23.114097595
N 9.204951286 -1.181519270 23.573522568
H 10.651711464 0.146034837 24.169717789
H 11.998588562 -1.229051828 24.529609680
H 9.789696693 3.898052216 22.439952850
C 8.233887672 -0.835735440 21.453207016
H 7.160074711 -2.415425301 18.483089447
C 6.120244026 0.211973116 18.190727234
C 6.571510315 -2.899212360 20.360525131
C 6.439950943 -4.386567116 22.212533951
C 6.669461250 -5.387171745 22.914308548
H 6.178842068 -6.267313480 22.555833817
N 6.902829647 -2.024561167 19.362585068
N 6.377133369 -3.517819405 21.344411850
O 9.181459427 -0.395725012 21.095279694
C 9.699975014 -0.177077726 24.463436127
H 12.318651199 -0.643181682 22.010679245
H 7.416318417 0.907040596 20.372163773
H 4.765821934 1.796241283 17.874315262
N 6.959140778 -0.945094287 21.209075928
C 8.815655708 -1.089722514 26.526742935
C 11.351810455 -2.363057613 23.471298218
H 13.495923042 -1.786201835 21.909204483
N 8.796977997 1.007539272 24.431032181
H 3.833940744 0.487788379 24.517564774
C 5.601965427 1.419030666 22.403100967
H 5.889554501 1.174658656 24.654832840
C 6.044025421 1.735423088 23.684621811
C 3.686037064 1.339026451 23.708293915
O 7.131499767 -6.208178520 25.033468246
C 9.622179031 -3.958992958 25.873012543
C 10.347229004 -3.111476183 23.383312225
C 7.599951744 -5.498666763 24.154748917
H 10.294599533 -1.767232060 21.867464066
C 9.314806938 -4.992409229 26.698917389
N 8.811495781 -2.192059040 26.939014435
N 8.506285667 -3.211883068 25.197748184
H 9.679679871 -3.879486561 23.513576508
O 11.679221153 4.632554531 23.552358627
C 12.082394600 2.391760826 23.308526993
N 10.767576218 2.027038574 23.490343094
C 0.839754403 3.284330368 24.096904755
H 1.146428466 5.327310562 24.566080093
C -1.073720217 5.032016277 25.229562759
N -2.166895628 4.641852379 24.842832565
H -2.303486586 3.919420481 24.145805359
C -0.174716800 2.595345974 24.233621597
N 1.372590899 2.895336151 23.098140717
C 13.482363701 2.407456160 22.900653839
H 13.222347260 -2.510821581 24.273778915
N 9.432784081 4.736080170 22.932205200
C 10.533912659 5.268216610 23.792869568
H 10.634269714 6.281352043 23.508239746
H 14.345992088 -0.875331938 23.359764099
N 4.759770870 1.444107413 19.868318558
H 7.139869690 -5.259393215 26.444423676
C 13.521711349 0.021288471 23.413305283
O 7.772919178 -4.000224590 24.587030411
C 10.106564522 1.510402560 22.493448257
C 11.392765045 3.237080097 23.476533890
O 8.008499146 -5.544544697 26.780904770
H 8.630861282 -5.871990681 23.983129501
H 10.388994217 -5.213630199 24.515998840
C 13.211420059 -1.069004893 22.703418732
H 6.841682434 2.733649015 29.311996460
C 6.200494289 2.440370798 30.111028671
H 5.810175419 3.171534300 30.758974075
H 5.914947987 1.437526703 30.217847824
H 6.500909805 0.208465308 28.518733978
C 7.440585136 0.401145607 28.053064346
H 8.066237450 1.194202065 28.351392746
C 12.516347885 -1.885835528 23.890316010
O 7.764850140 -0.349229842 27.082332611
H 10.802047729 -6.047103405 25.820978165
H 8.450346947 4.686569214 23.110033035
C 8.464254379 -0.389731377 22.548812866
H 7.412296295 3.047782898 22.469778061
N 6.726696968 1.255215526 22.662073135
N 7.877187729 2.138898611 22.408590317
H 5.986439228 2.858854055 24.014892578
O 10.566186905 1.146393776 21.444696426
C 6.643748760 0.162074059 20.458187103
C 5.182177067 1.178037882 18.639123917
C 6.671670914 -0.564401805 19.138853073
C 1.390388608 4.388953686 25.009521484
H 0.968453765 4.377542019 25.999279022
O -1.447818160 4.366074085 25.926330566
H -0.741640270 2.573520184 25.231136322
H -0.595679760 1.880380988 23.644691467
H 1.742309451 1.915786147 23.120935440
C 3.897311211 1.692800641 22.599798203
H 3.484227180 1.631263375 21.601243973
H 2.462063074 4.268608093 25.061393738
N 3.435745239 2.486540079 23.551490784
H 6.349657059 0.168054745 17.161411285
C 5.468838692 0.948377848 20.840066910
C 10.183588982 -5.206540585 25.575988770
H 10.326406479 -3.148219585 26.040765762
C 10.174758911 -1.954287171 22.934661865
H 12.828766823 0.369094670 24.232200623
H 9.699255943 -4.976941586 27.727109909
