107
stable:False satoms:81 tatoms:107 sratio:0.7570093457943925
C 8.773365021 0.369815022 25.167932510
C 13.210927010 0.785394132 22.765827179
C 12.147293091 4.307950974 23.370498657
O 10.197945595 5.017485619 24.777296066
C 8.886165619 1.316345096 22.879878998
N 8.557002068 1.145290136 24.212400436
H 7.402104378 -1.054953218 23.249933243
C 8.403898239 -1.239618778 22.853181839
N 10.435896873 -0.667857647 23.487192154
C 11.645697594 -0.905127227 23.735370636
H 10.960214615 3.115713835 22.369272232
H 8.400173187 -2.034088850 22.117570877
H 7.565673828 -2.249687910 18.537096024
C 6.324207783 0.250905901 17.950054169
F 6.852415085 -3.473375320 20.890424728
C 6.382576466 -5.027073383 22.492204666
H 6.129002571 -5.048258305 23.516548157
H 6.303404331 -5.953500271 21.976453781
N 7.666362762 -1.555713534 19.262834549
N 6.848043919 -3.950314522 21.946443558
C 8.303209305 -1.147759676 20.337713242
C 11.158694267 0.358485967 23.875486374
H 12.413810730 -0.516377211 21.467248917
C 6.796334267 0.175126046 20.227064133
H 6.462495327 0.186946198 16.890443802
N 7.847477436 -0.235460848 20.984315872
C 9.006168365 -1.041403651 25.240497589
C 11.095421791 -1.796140432 22.830568314
H 13.791961670 -1.396389127 21.899415970
H 8.415046692 0.749819636 26.082143784
N 3.220971823 1.049052715 24.674585342
C 7.012590408 2.336870670 22.795427322
S 5.932357788 0.912514865 26.214138031
H 6.168310165 0.694954634 23.815153122
O 3.641832113 0.769616663 23.522163391
H 7.429244041 -6.536200523 24.926929474
C 8.088817596 -4.646222591 25.470758438
C 10.343781471 -3.722083569 23.316690445
C 8.155017853 -5.754481316 24.703105927
H 10.814209938 -2.115090847 21.952194214
C 9.324655533 -5.479499817 25.797439575
H 8.853666306 -2.649898052 26.641822815
N 8.767498016 -1.845230341 26.129259109
H 9.322103500 -3.742874384 23.722728729
H 13.122891426 4.713983059 23.342370987
C 12.865976334 2.266577959 22.754968643
H 11.091098785 1.241121411 24.407855988
H -0.033801254 3.196841717 23.292684555
H 0.257573187 4.937591553 24.690641403
O -1.659345508 5.287724018 25.182245255
H -2.231931686 4.871656418 24.505979538
H -1.685297132 2.550239086 23.345413208
C -0.761568666 2.682715416 23.905902863
N 2.168314934 3.156135798 23.943889618
O 13.785070419 2.709722996 22.295665741
H 14.069627762 -2.480220318 24.485765457
H 8.837794304 4.978060246 23.020723343
O 11.317105293 6.531953335 23.459302902
C 11.062715530 5.362335682 23.907644272
O 13.955275536 -1.575290561 24.230272293
H 4.018250942 1.783926368 19.458745956
H 7.229163170 -4.576379776 26.203998566
O 14.065503120 0.187173545 23.133081436
H 8.041484833 -3.644375563 25.014497757
H 9.852124214 1.796721339 22.717092514
N 11.760046005 3.108950377 23.007860184
H 9.049300194 -6.027155399 26.690826416
H 8.592219353 -5.920222282 23.725975037
N 10.510295868 -4.643572807 23.785476685
C 13.310701370 -0.455031067 22.138387680
H 7.463072777 2.532948017 28.660057068
H 6.345644951 1.616403341 30.534515381
H 5.343646049 2.709249258 29.675712585
C 5.863507271 1.738082767 29.597816467
H 5.230688572 0.870472610 29.355201721
C 6.901961803 0.692027271 27.651676178
N 6.902628899 1.711167216 28.573806763
N 12.731576920 -1.289463878 24.594293594
O 7.527578354 -0.321028203 27.759237289
H 10.097411156 -6.125441551 25.275705338
C 7.961082935 4.482543945 23.050117493
C 8.817590714 0.021030400 22.008386612
C 7.051619530 3.687425137 23.361936569
C 6.135491848 1.211992264 22.890720367
N 8.087381363 2.244831800 22.174654007
H 6.385406971 3.875984192 24.153598785
H 9.761048317 0.043532930 21.462574005
C 5.604110241 0.847719491 20.534889221
C 4.939038277 1.254963994 19.392383575
C 7.031763554 -0.370405585 18.971620560
H 1.590770721 3.602485418 25.640274048
C -0.539247096 4.564385414 25.352163315
H -0.211599797 4.540482044 26.392799377
O -1.104474545 3.308364868 25.081922531
H -0.314975023 1.756216526 24.237586975
C 2.504498243 2.027273655 24.252468109
C 3.922629356 1.554250598 22.373977661
H 3.211203337 1.389552236 21.572551727
N 2.281857014 3.947360992 25.029413223
H 3.902662754 2.594534159 22.684637070
N 5.423011303 1.062391281 18.203336716
C 5.265113831 1.108865857 21.891756058
N 10.435809135 -4.460740566 26.259071350
H 10.623706818 -3.707209110 25.631719589
C 9.285889626 -1.381736279 23.961229324
H 12.678511620 -0.434777945 25.152271271
H 10.255748749 -4.251426220 27.231752396
