107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 8.770333290 -0.450947642 25.718992233
H 13.338624954 1.399623632 22.808891296
O 14.071101189 3.163234949 22.606666565
H 10.323867798 5.529780865 24.211502075
C 8.961558342 1.768522501 23.829442978
C 7.760161400 1.211691856 23.577096939
H 7.736831188 0.111427337 23.600419998
N 9.207686424 -1.595458031 23.159191132
N 9.537472725 -0.228856683 23.232196808
H 10.890293121 -1.771490574 24.229934692
N 10.182168961 3.833443642 22.699670792
O 7.590082169 -1.510775924 21.542697906
N 7.303839207 -1.884112597 18.519418716
C 6.996097565 -0.685126126 18.267995834
N 6.638290405 -3.165214300 20.398475647
C 6.397591591 -4.858811855 22.078769684
C 6.849711418 -5.015008450 23.201763153
H 5.848687649 -5.650583744 21.642967224
N 7.294889450 -2.552592516 19.606042862
N 6.784733295 -3.712831497 21.478973389
C 8.202431679 -0.475287735 21.290973663
H 10.667324066 0.866397202 24.972972870
H 11.677876472 -0.865835607 21.732830048
C 6.984221935 0.250433028 19.382761002
H 5.731788158 1.543357730 18.279043198
N 7.375223637 -0.512139738 20.545251846
C 8.407270432 -0.320963264 26.425918579
C 12.232155800 -0.704375207 22.592910767
H 13.785085678 -1.797708273 21.726587296
N 8.537510872 0.822275579 25.615602493
O 3.727341890 0.915696084 25.147863388
C 5.851970196 2.639164448 23.290374756
H 5.770905972 0.926713228 24.536214828
C 6.168388367 1.278117895 23.587543488
C 3.320314646 1.673318982 24.347829819
O 7.554864407 -6.387766361 25.788656235
C 9.147727013 -4.959611893 26.840984344
O 9.803198814 -3.648203850 22.797174454
C 7.907691002 -4.606823921 23.876701355
H 9.651647568 -2.062783003 22.307817459
C 9.717260361 -4.616446018 25.541360855
H 8.622812271 -2.422864199 26.239017487
N 8.758115768 -1.791463733 25.513088226
C 8.955021858 -3.989628792 23.621620178
H 12.928550720 5.165139198 23.460384369
C 12.220632553 3.198506594 23.082998276
N 11.467553139 1.050575495 24.487709045
C 0.000281981 3.503171921 24.398618698
H 1.348731279 3.012287617 25.937387466
H -0.764483392 5.491303921 24.959463120
C -1.733912349 3.663865328 24.899406433
H -2.348427534 3.802033186 24.057651520
O -0.554842472 2.340850830 23.578933716
N 1.586354017 3.014014959 22.785984039
C 13.293179512 2.454065084 22.809989929
H 14.369707108 -2.683936357 23.933982849
N 9.386528015 4.704905510 22.562551498
C 10.614976883 4.922286510 23.363208771
C 12.023086548 4.622149467 23.385808945
C 13.761209488 -1.887940407 23.851900101
S 4.322423458 1.989928722 19.948780060
H 6.963612080 -5.109325409 27.068475723
C 13.618417740 -1.177011490 22.611518860
N 8.579290390 -4.086495399 24.782846451
H 10.395401955 0.897710919 21.862960815
C 10.934106827 2.920610666 23.004718781
C 7.791345119 -5.542568207 26.546966553
H 9.598929405 -6.370473385 24.306226730
C 10.237462997 -5.785703182 24.861442566
H 14.344000816 -0.422502875 22.524841309
N 7.495897293 2.595716715 29.252208710
C 6.368010998 2.504009724 29.783336639
H 5.898158550 3.225767374 30.426319122
H 4.965223312 0.805295765 29.573957443
C 5.856953621 1.204819441 29.238229752
N 6.693312645 0.785594165 28.350198746
C 7.656998158 1.579847574 28.468549728
H 13.150323868 -1.617074728 24.644275665
O 7.899748325 -0.747679889 27.635290146
H 11.176806450 -6.108085155 25.109062195
O 7.383338451 4.420425892 22.392515182
C 9.351041794 0.451258689 21.909896851
C 7.274551868 3.312818766 22.828065872
N 5.803975582 0.752379000 22.195806503
N 8.143795013 2.328244448 23.142051697
H 5.664960861 3.357775450 24.062719345
H 9.096203804 1.486732602 21.575450897
C 5.565253735 0.948886573 19.162542343
H 4.887659073 0.140798703 19.085582733
H 7.771760941 0.961278141 19.241113663
C 1.551629305 3.479084253 25.017740250
H -0.300552100 4.519889832 26.312341690
C -0.723381817 4.492269516 25.318004608
H -1.931138277 2.764663696 25.486595154
C 0.288164765 2.987704039 23.403039932
C 2.235665321 2.673623085 23.892786026
C 4.508358479 2.276599169 22.609991074
C 4.776770115 1.613633990 21.580614090
H 2.026184320 4.437072754 25.091505051
N 3.479793549 2.375330925 23.426214218
H 6.814039230 -0.302588522 17.295331955
H 5.878805637 0.025694072 21.614639282
H 9.887645721 -5.632694244 27.205505371
H 10.418366432 -3.782814026 25.551269531
C 10.305507660 -1.024294257 23.711698532
C 11.652860641 -0.035960443 23.700429916
H 9.043011665 -4.179859638 27.568954468
