107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 9.584826469 -1.285551071 25.047481537
C 12.490131378 1.418115854 22.981143951
H 13.653542519 3.515647650 22.874273300
O 10.165093422 4.904001713 24.937078476
C 8.356685638 2.210464954 23.514633179
N 8.018273354 1.283651114 24.286083221
O 7.563192844 -1.303812027 23.229698181
C 8.580889702 -0.775498033 22.973545074
C 9.813371658 -0.782177031 23.869064331
C 11.881604195 0.064555936 23.449558258
N 10.421764374 3.153761864 22.946269989
C 7.445860386 -1.844948530 19.986545563
O 7.738247871 -1.938692451 18.790376663
C 6.143008232 0.735354483 18.069723129
H 6.499603271 -3.510019302 19.992475510
C 6.626956940 -4.385997295 22.251823425
C 6.606891155 -5.469378471 22.739847183
C 6.076723099 -5.910701275 21.978059769
N 7.076681137 -2.968472958 20.606573105
N 6.966357231 -3.369419813 21.843326569
H 8.402235985 0.304316103 21.170381546
N 10.489212990 0.503046393 23.633123398
C 11.981225967 -1.022243857 22.216569901
C 6.262449741 0.225866154 20.556928635
H 5.982703209 1.761790156 18.127943039
N 7.277829647 -0.799935758 20.722625732
C 8.563843727 0.001090519 26.287225723
C 12.448203087 -1.307769775 23.373624802
H 12.737831116 -0.971221745 21.372322083
N 8.845479965 0.976084709 25.344535828
H 4.704407692 -0.089471139 24.543132782
C 5.417983532 0.992460072 23.049436569
H 6.041965485 0.907401919 25.029903412
C 5.628390789 0.546996951 24.089311600
C 3.443702221 1.831656933 23.446477890
H 7.961084843 -6.275271893 25.494182587
C 9.220330238 -4.429420948 26.778215408
H 10.240686417 -3.332703590 23.009485245
H 7.097698689 -5.830813408 23.660388947
H 11.030552864 -1.408394694 21.810661316
O 8.685927391 -5.650731564 27.214605331
H 8.776533127 -3.448455572 26.507076263
N 8.726173401 -1.229631066 26.125160217
C 9.581756592 -3.836314917 23.728235245
C 12.511775970 5.065771580 23.346914291
C 12.668199539 3.744658947 23.136646271
H 9.782917023 1.437550902 25.153566360
C 0.483993828 3.329048634 23.291381836
C 1.077057838 4.080021381 24.256414413
C -1.238342643 4.418978691 25.205867767
H -1.824571848 4.954425335 24.493137360
H -2.102221489 2.750463724 24.090057373
H -0.430632800 3.494849682 22.731264114
N 1.177451849 2.433709860 23.077196121
H 13.415777206 1.553169608 22.619705200
H 14.331377029 -2.366863728 23.392866135
H 8.273635864 5.557288647 22.899913788
O 12.191933632 6.126783848 23.473472595
S 9.907583237 4.473627090 23.688339233
H 14.191287041 -1.245710850 24.669467926
N 3.520929098 2.167932510 20.057392120
H 7.024056911 -4.949292660 26.098381042
H 14.365990639 -0.559897602 23.105773926
O 8.445960045 -3.818011522 24.299453735
C 9.923921585 1.014741421 22.377622604
C 11.734420776 2.769151926 23.088523865
C 7.979413509 -5.455863953 26.202569962
H 9.540570259 -5.811750412 24.008687973
C 9.557383537 -4.734797955 24.349565506
C 13.974187851 -1.397226572 23.627885818
O 7.313438416 2.275886297 29.037994385
C 6.075579166 2.015805483 29.607257843
H 5.951406002 2.680828094 30.488239288
H 5.253229618 2.208892345 28.962711334
H 6.062734604 0.891252756 29.691097260
C 7.743251324 0.309382796 27.692518234
C 7.762135506 1.476777554 28.304096222
H 12.105227470 -2.159725666 24.001146317
O 7.140176296 -0.601626754 28.063302994
C 10.336013794 -4.690671444 25.693466187
N 8.351392746 4.606977463 23.082557678
N 8.872906685 0.104213104 22.034915924
C 7.531689644 3.573886871 23.428852081
O 6.417093277 0.237073019 22.985513687
N 9.319544792 2.267835617 22.663883209
O 6.418097496 3.633423805 23.702419281
H 10.566387177 1.061271787 21.502750397
N 5.191698551 0.411064327 20.341032028
H 5.098674774 0.452500045 18.395214081
H 7.178475380 0.550035775 18.549526215
C 1.817613602 4.148462772 24.952394485
H -0.496161401 5.081755161 25.600271225
O -1.554504871 3.493678093 25.997322083
C -1.387251258 2.903546095 24.862451553
H -0.651130497 2.114221096 24.781152725
C 2.431962729 2.183551073 23.685091019
C 4.269449711 1.555569768 22.363107681
C 3.857728958 1.898195267 21.114120483
O 2.781507015 4.072461128 25.340566635
N 3.398477554 2.296539783 24.560577393
H 6.278160572 0.284887880 17.134397507
N 6.148488998 1.264732122 21.020683289
H 10.836377144 -5.566984177 25.990741730
H 10.971297264 -3.845271587 25.585220337
N 10.320954323 -1.948017836 24.499256134
H 12.216792107 0.195464596 24.515375137
H 9.771113396 -4.176751614 27.718372345
