107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.154808998 -1.511510253 25.366546631
H 12.938242912 1.503352284 22.939975739
C 12.992537498 3.876961470 23.054098129
O 10.266391754 4.965307713 24.631006241
C 8.944099426 1.728314281 22.412132263
C 7.370899677 0.301910073 24.370718002
C 7.567337513 -0.709414959 23.433418274
C 9.116140366 -1.692451239 21.892635345
C 9.753829002 0.679535031 24.798694611
C 11.970447540 -0.479518324 23.903884888
N 10.489450455 3.643983841 22.761991501
C 7.961972237 -1.988130331 21.150224686
H 7.388060570 -1.479570031 18.563980103
C 6.932953358 -0.575992942 18.858127594
H 6.637769699 -3.342852116 20.090295792
C 6.496897221 -5.018870354 22.241680145
C 6.740303993 -5.456649303 23.398590088
H 5.930404186 -5.600231647 21.561124802
C 7.193150997 -3.161025524 20.947561264
N 7.103733063 -3.866621256 21.984209061
C 8.419330597 -0.503083289 22.162380219
C 10.664137840 0.534048021 24.492017746
H 11.924945831 -1.390236855 21.764974594
C 6.728137970 -0.257537633 20.201362610
C 5.488167286 1.206853747 18.435663223
N 7.596079350 -0.776151657 21.067468643
C 8.394547462 -0.234693348 26.231658936
C 11.338742256 -2.084647179 22.388393402
H 13.916858673 -2.076116800 21.960483551
N 8.397475243 0.342337996 25.230340958
H 5.287504673 -0.098396726 24.689037323
C 5.924947262 2.783093452 23.643962860
C 5.352552891 1.580098152 24.038085938
N 5.999284267 0.610351384 24.435894012
O 3.365023613 0.570500016 23.909837723
O 7.015202999 -5.950301647 25.627944946
C 9.028855324 -4.379862785 26.830274582
H 11.596194267 -3.152206421 22.464715958
C 7.440483570 -5.518979073 24.453777313
N 10.173217773 -2.099562407 21.712472916
C 9.674860001 -4.874058247 25.565279007
H 8.496193886 -3.460840702 26.610900879
H 7.998898029 -1.549483418 24.056495667
H 10.956140518 -4.139131546 24.109590530
C 12.235687256 5.123462677 23.215805054
C 12.628957748 2.428419590 23.016828537
N 10.561223030 1.677400827 24.995319366
O 0.603949249 4.504670143 24.249858856
C -0.761098564 4.700260162 24.493377686
H -0.873940289 5.324539661 25.384840012
H -1.303661346 5.182648659 23.684915543
H -2.487142801 3.367910624 24.422601700
H -1.047855973 2.743008614 23.751667023
O 1.393217206 2.737069130 22.577577591
O 13.955080986 3.261335373 22.952682495
H 13.770359993 -2.725964308 23.719789505
H 9.868714333 5.535412312 22.782262802
O 12.374458313 6.250458241 23.238525391
C 10.482976913 4.874850750 23.453529358
H 14.410515785 -0.357565641 23.722478867
H 4.122647762 1.807851434 19.993244171
H 6.706552505 -5.190957546 26.145702362
C 13.374418259 -0.668818831 23.625841141
H 8.473820686 -3.848622084 24.181814194
C 10.052367210 2.437196970 22.666460037
C 11.198708534 2.644439220 22.936750412
H 8.356802940 -5.120227337 27.192224503
C 8.768058777 -4.888628006 24.360311508
H 9.340910912 -5.279501438 23.532445908
C 13.707707405 -1.949032903 22.979391098
O 6.890769005 2.383590221 29.500120163
C 5.726575851 2.534145355 29.930530548
H 5.515764713 3.418560982 30.434019089
H 4.934649944 1.828118205 29.752119064
O 6.161209583 0.187490955 29.049018860
C 7.220418453 0.271065414 28.087711334
C 6.845409393 1.037392020 28.870006561
N 11.367407799 -1.679108024 23.783842087
O 7.772107124 -0.524579108 27.242752075
H 10.218969345 -5.787331104 25.658163071
H 7.418735981 4.254915714 22.732986450
C 9.354361534 0.639419377 22.023679733
C 6.579097748 3.676022291 23.278648376
H 6.590214252 -0.841449857 22.965732574
H 8.045656204 2.192722797 22.295763016
O 5.703396320 4.000991344 23.985061646
H 10.219121933 0.472377002 21.455717087
C 5.686477184 0.546541631 20.659826279
H 5.046477318 1.863886237 17.765083313
C 6.498919010 0.354869008 18.029273987
C 1.295266151 3.815252066 25.231405258
H 0.814894080 3.934365034 26.209709167
H -1.283408165 3.029855728 25.639070511
C -1.444429636 3.340479136 24.607538223
O 1.131780624 2.495997906 24.752975464
C 1.926888704 2.602751017 23.619949341
C 3.928227425 1.596988440 23.816627502
C 4.994611740 1.252612948 19.770380020
H 2.358036995 4.113795757 25.301816940
N 3.290384769 2.731491804 23.712373734
H 6.842679977 0.421821356 17.037874222
H 5.454693794 0.519490480 21.685913086
H 11.439609528 -3.809239626 25.814090729
C 10.701651573 -3.717056751 25.052921295
C 10.617556572 -2.201862574 24.721954346
O 12.800871849 0.183026552 24.548204422
H 9.736301422 -4.156446457 27.607788086
