107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 9.839148521 -0.216506541 25.210294724
H 13.475909233 1.333250523 22.464529037
C 11.525374413 3.783735514 23.347644806
H 10.780564308 4.926943302 24.912092209
C 9.150639534 0.945949137 23.089609146
H 7.337644577 1.240189433 24.303537369
H 7.491467953 -0.668878317 23.155817032
H 8.746465683 -2.571620226 23.586151123
C 9.163872719 -0.337647766 24.047248840
C 12.029191971 0.503733039 23.843425751
N 10.576906204 3.447678566 22.485433578
C 8.872038841 -1.586803794 20.990116119
H 7.892502308 -1.279440761 18.714542389
C 6.955315590 -0.123522922 17.516435623
H 6.766285896 -3.265291929 20.864820480
C 6.493047714 -4.556650639 22.347269058
C 6.522703648 -5.767965794 22.897861481
O 5.856909275 -6.654420853 22.407323837
O 8.137903214 -2.322086573 20.242904663
N 6.722723484 -3.613713264 21.788698196
C 8.322608948 -0.280086875 21.097627640
N 11.292613983 -0.586858153 23.395641327
H 11.766299248 -1.986775875 22.058858871
C 6.594969273 0.137712315 19.786024094
H 5.138603687 1.522089958 17.752069473
N 7.006384850 -0.031010712 21.058660507
H 9.546625137 -0.552378178 26.199964523
C 12.246956825 -1.555537462 22.936992645
H 13.663166046 -0.930957019 21.432823181
N 8.169134140 0.033189178 23.381563187
N 4.608517647 0.281685859 25.752630234
C 4.395977497 1.415665269 23.253908157
C 5.506419659 0.569412887 25.201063156
N 6.392817497 0.898432970 24.252695084
O 3.207429886 0.883164287 23.716152191
H 8.473015785 -6.388495445 26.339649200
C 9.462370872 -4.379860878 26.330070496
H 10.344291687 -3.284721613 23.599790573
C 7.527883053 -5.907080650 23.964349747
O 9.943889618 -1.854955912 21.603191376
C 8.712281227 -5.421871662 25.889625549
H 8.705245018 -2.416558027 26.076169968
C 9.549537659 -2.932992935 25.649250031
C 9.654642105 -2.685630560 24.158403397
H 12.473105431 5.333754539 24.363569260
N 12.298912048 2.826125383 23.745374680
H 10.154407501 0.862793446 25.340122223
C 0.397459358 4.391419888 24.168365479
H 0.001837249 4.798147678 23.248626709
H -1.397938848 5.160848618 25.205844879
C -0.708781481 4.382410526 25.243511200
H -2.041833639 2.958628416 24.307655334
C 0.691119850 3.033652544 24.068305969
H 2.169651747 3.462405920 22.801923752
C 13.405431747 0.520875633 23.156192780
H 13.484250069 -2.253015280 24.377334595
H 8.781313896 5.378198147 22.787488937
H 11.102510452 5.944849968 23.508209229
C 11.456867218 5.105854988 24.076522827
H 14.405784607 -1.364672422 22.954414368
H 3.912737370 2.029969215 18.982269287
H 6.610768795 -5.086002350 25.965181351
H 14.123729706 0.603769124 23.937879562
H 7.417253017 -3.985359430 24.868888855
C 9.344809532 3.130191326 22.761463165
C 11.636006355 1.902800322 23.756679535
C 7.413475990 -4.984091759 25.240188599
O 8.435261726 -6.662386894 23.851306915
H 10.117787361 -5.125460148 24.311025620
C 13.560150146 -0.864910126 22.495313644
C 7.274806499 2.430389166 29.401580811
C 6.248697281 2.572152376 30.119611740
H 5.964668274 3.281433821 30.815084457
C 5.624567032 1.553128719 29.652744293
N 5.773257732 0.664178848 28.909095764
C 6.929991722 0.649361014 28.159379959
O 7.629211903 1.738311529 28.480588913
O 12.612064362 -2.350814819 23.997446060
O 7.332281590 -0.176664859 27.394878387
H 10.807591438 -5.975979328 25.683471680
C 8.434430122 4.411180496 22.889442444
H 8.958449364 0.558885634 21.041809082
C 7.299839497 3.965206861 23.198566437
C 5.972394943 0.665617764 21.878406525
N 8.549178123 2.205268145 22.896480560
O 6.316450119 3.538928509 23.594039917
H 10.029423714 0.844185710 22.423810959
C 5.453286171 0.913987219 19.744678497
C 4.797121048 1.498167753 18.745414734
C 7.250367165 -0.426290810 18.681524277
H 1.204473734 5.028051376 24.541133881
H -0.161135703 4.436288834 26.194492340
H -1.517554283 2.579122543 25.971220016
C -1.241630197 2.983174086 25.029020309
O -0.216657937 2.184726715 24.455829620
C 2.135993004 3.044138193 23.778997421
N 5.002422333 1.155966640 21.075857162
H 4.119502068 1.618511319 21.166116714
F 2.782872200 3.661481142 24.833450317
C 3.312458754 1.953446269 23.479972839
N 6.710558414 0.077606797 16.522893906
C 5.689013004 0.956276655 23.070337296
C 10.011642456 -5.302469730 25.406290054
H 10.551120758 -2.685142040 25.966577530
C 10.229402542 -1.189867735 24.196207047
H 12.166228294 0.394574612 24.915197372
H 9.590842247 -4.266731739 27.412569046
