107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
C 9.553346634 -0.021282481 25.474491119
C 13.585563660 1.557732105 23.048835754
O 13.417770386 4.487048149 22.823686600
O 10.036222458 4.908830643 24.930885315
C 8.988274574 2.496299744 23.301452637
C 8.118420601 1.580593705 23.119249344
H 7.742491722 -0.890508592 22.921226501
C 8.847689629 -0.821438968 22.593004227
C 9.353463173 -0.772816777 24.789573669
N 11.712891579 -0.756263673 22.966348648
N 11.316061020 3.114544868 22.990615845
C 7.200856686 -1.538414001 20.722900391
H 7.207699776 -1.726473212 18.183414459
C 6.883877754 -0.827882707 18.560165405
H 7.136198521 -3.431714296 20.055912018
C 6.319962978 -4.483348370 22.121480942
C 6.685220242 -5.718073845 23.511642456
N 6.194832325 -5.695275784 22.411584854
N 7.194832802 -2.865284443 20.823183060
N 6.622381210 -3.413461685 21.875171661
H 9.120028496 -1.124930501 21.590757370
N 11.447552681 0.743570507 24.726205826
C 12.181991577 -1.383428335 21.996686935
C 6.348145485 0.093993299 17.906589508
N 5.366746426 1.042833805 18.020401001
O 6.759673119 -0.472542673 21.163333893
N 8.933194160 -0.827599466 26.035247803
C 11.281551361 -1.764083862 22.604505539
H 12.872271538 -1.509045124 21.198961258
O 7.328870773 0.840553641 25.057340622
O 4.635015488 0.526196480 25.196180344
C 4.531826019 1.227360010 23.853059769
H 5.318380833 1.029593229 25.561315536
N 5.867310524 1.022578239 23.343154907
O 3.397107601 0.853143156 23.426525116
H 7.965661526 -6.119779110 26.109062195
C 8.317519188 -3.816290379 26.136444092
C 10.259896278 -3.906392336 23.507356644
C 7.480023384 -5.142774582 24.346252441
N 10.105124474 -2.216401815 22.666215897
H 10.174878120 -5.859550476 26.296617508
N 8.862983704 -3.420611858 26.846576691
N 8.302206993 -2.621161222 25.840436935
N 9.377175331 -4.006365776 24.171642303
C 12.576768875 3.686993122 22.979961395
C 12.475510597 2.567675352 23.099159241
H 10.699647903 1.307098627 24.669847488
C 0.455699444 3.008873940 23.381120682
C 0.956158936 4.027196407 25.421001434
H -1.392107248 5.442475319 24.989995956
N -1.860804677 4.882300854 24.282129288
N -2.182853699 3.753603935 23.946781158
H -0.243723378 2.891142368 22.588552475
N 1.707164764 2.852703571 23.102008820
H 14.356436729 2.044824362 22.607965469
H 13.693518639 -2.845510721 24.499086380
O 8.950091362 5.134182453 22.915218353
O 11.044848442 5.869569778 23.097673416
S 10.097003937 5.256736755 23.710020065
C 13.985109329 -1.121860504 23.505836487
H 3.925086021 1.930886626 19.054422379
H 6.654062748 -5.016439915 26.317283630
C 13.405278206 0.247661218 23.472637177
N 8.141230583 -4.190248489 23.792997360
H 10.115262032 1.077354670 22.374443054
C 10.350555420 2.846609592 23.319025040
C 7.583019257 -5.188137054 25.842853546
H 9.701605797 -6.473585129 24.726737976
C 10.514580727 -4.504227638 24.668117523
H 14.717953682 -1.334189773 22.787254333
H 7.041991711 2.982099295 29.575603485
H 5.366183758 2.925423622 29.117885590
H 5.802289009 2.574637413 30.751586914
C 6.111391544 2.449454308 29.712293625
C 6.347256660 1.186222792 29.175235748
C 7.278850079 0.804566145 28.462457657
H 8.123200417 1.442487121 28.433187485
N 13.460041046 -1.950617194 24.218538284
H 7.309466839 -0.087948397 27.854698181
H 11.351451874 -6.406814575 25.162342072
H 8.064032555 4.980628967 22.895345688
C 9.093313217 0.655683517 22.155647278
H 7.540820122 3.218776941 21.920774460
C 6.959834099 0.973947942 23.858301163
C 7.751556873 2.832810402 22.859489441
H 6.944799423 3.273150444 23.520154953
O 9.327099800 1.065831780 21.112615585
C 5.074389935 1.175408363 20.555734634
C 4.792825699 1.373883009 19.030450821
C 7.025039673 -0.810813606 19.907146454
C 2.239530802 3.764289618 25.172147751
H 0.614732623 4.640092850 26.220428467
H -1.601745725 3.314720869 25.955806732
C -1.339410305 3.495038033 24.942104340
C 0.042790465 3.342267752 24.628269196
C 2.504500628 2.857038736 24.105707169
C 4.528412342 1.459866405 21.436462402
H 3.529370070 1.948847890 21.410432816
H 3.045199871 4.214630127 25.683477402
N 3.632893324 2.155938625 23.869632721
H 6.606162071 0.114648752 16.863828659
C 5.402927399 1.087198853 22.021205902
C 10.432240486 -5.934429646 25.281196594
H 11.326063156 -4.001677036 25.185796738
C 9.561999321 -1.405214190 23.507562637
C 12.099948883 0.143536568 23.913637161
O 9.270259857 -3.927882910 27.895797729
