107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 9.933719635 -0.034137603 25.544439316
C 13.376950264 1.289953709 23.095123291
C 13.169894218 3.886216879 22.808898926
H 10.095302582 5.039305687 25.004079819
C 9.097185135 1.876853824 24.183246613
C 7.150168896 0.860647857 24.639520645
H 7.648461342 -1.311677814 23.326850891
C 7.917134762 -0.854587674 22.434341431
C 9.618797302 -0.117252052 24.530612946
C 11.588045120 -0.778403461 23.874383926
C 11.858117104 3.218048811 23.074476242
H 8.296375275 -1.946987629 20.394958496
H 7.015453815 -1.210653305 17.207780838
C 6.696012020 -0.587776005 17.983190536
C 6.727800369 -3.782557011 21.718904495
C 6.633200169 -4.894670010 22.188125610
H 6.815200329 -5.760164738 24.054090500
H 6.204903126 -5.777740955 21.786872864
O 7.902603149 -1.923564434 19.531808853
H 6.881937027 -2.822805166 21.902589798
C 8.429536819 -0.057828210 21.863410950
N 10.485645294 -0.181930348 23.495697021
H 12.273089409 -0.834972501 21.848865509
C 6.736664772 -0.137743428 20.227695465
C 5.158986568 1.013474226 18.867082596
N 7.347023487 -0.450908601 21.360206604
C 8.202244759 -0.884783983 26.539100647
H 12.409521103 -3.054695845 22.633647919
H 14.022385597 -2.516692877 22.232599258
N 8.477494240 0.880184054 24.510732651
H 4.649547577 0.749216557 24.892587662
C 4.973534107 1.066252232 23.923557281
H 6.655813694 0.813898265 25.606985092
N 6.267380238 0.884230196 23.624233246
C 3.943341017 1.501410604 23.101182938
H 7.876609802 -6.618505478 26.395372391
C 9.258053780 -3.832569599 26.382398605
C 10.185060501 -3.244469643 23.601093292
C 7.224625111 -4.955939770 23.534009933
H 10.255157471 -2.788497686 22.609859467
C 9.439929008 -5.204395771 26.161008835
N 8.961780548 -2.813081741 26.048883438
N 8.357541084 -1.788312793 25.682453156
C 9.484303474 -4.102801800 24.135051727
C 12.822582245 4.530710220 23.099143982
C 12.125635147 1.875867009 22.897678375
N 10.063591003 2.526166677 24.378780365
C 0.908736706 3.153541565 24.231395721
H 1.120609164 5.185119152 24.117273331
C -1.143232703 4.566496372 25.170848846
H -1.495069861 5.417464256 24.616128922
C -1.352685928 3.333071709 24.207592010
H -1.408630967 3.509352684 23.140199661
O 2.472974539 3.816190004 22.787008286
H 14.183631897 1.928155303 23.164621353
C 13.208800316 -2.411365986 22.936820984
H 9.572061539 5.212426186 23.313444138
H 11.128411293 5.717250347 23.802438736
C 10.369307518 4.971555233 23.974534988
H 14.596940994 -0.447452247 23.545209885
H 4.375787258 1.714559913 18.871442795
H 7.231465340 -5.060042381 26.557172775
C 13.681754112 -0.049805019 23.213493347
N 7.985257149 -4.010879517 24.024808884
C 10.935748100 1.452665448 22.568204880
C 10.698423386 3.497248888 23.804315567
C 8.141715050 -5.631182194 26.778202057
H 9.060294151 -6.285523415 24.306516647
C 9.711527824 -5.526227474 24.692230225
C 12.708437920 -1.016035795 22.822923660
N 7.393625736 2.604619503 29.233110428
C 6.196243286 2.629880190 29.693029404
H 5.724873066 3.429766417 30.211153030
C 5.700704575 1.499414921 29.308609009
N 5.952376366 0.623635292 28.620590210
C 7.209704876 0.655505419 28.189140320
N 7.883274555 1.694225073 28.521360397
H 13.405305862 -2.613325834 23.980789185
N 7.700656891 -0.394475400 27.483243942
H 10.716181755 -5.802909374 24.484006882
H 7.829017162 4.523071289 23.112850189
C 9.267375946 0.857840240 21.853317261
C 7.470741272 3.551917791 23.182531357
H 6.482306004 0.859848022 22.643503189
H 7.795631886 2.874614239 22.474945068
H 6.737042427 3.297698736 23.889078140
O 10.096804619 1.580343604 21.775333405
C 5.619829655 0.614285052 20.171134949
C 5.703398228 0.430271029 17.845066071
C 7.214129925 -0.851519048 19.178825378
C 1.133781195 4.426045895 24.888984680
O 0.107271403 4.718951225 25.764528275
H -1.720579624 4.378001690 26.038488388
H -2.189549208 2.804012775 24.595382690
O -0.228726834 2.504021406 24.377870560
C 2.139104843 2.906510115 23.467342377
C 4.164755344 1.485031605 21.710371017
H 3.572600603 2.061525106 21.046966553
H 2.126018524 4.416710854 25.385633469
N 2.794601440 1.807382941 23.564317703
H 5.466944218 0.650062621 16.848007202
N 5.055065155 0.720219851 21.309314728
H 10.312610626 -5.511900425 26.678579330
O 10.692064285 -3.386406660 24.670867920
C 10.145639420 -1.193505049 23.907758713
H 12.038437843 -0.699079752 24.810674667
H 8.326133728 -5.477105618 27.849672318
