107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.816590309 -0.551801980 24.515016556
C 13.355705261 0.660851002 22.787189484
H 12.800398827 3.785605907 22.846693039
H 10.706290245 4.913016319 24.760398865
C 8.824685097 1.509178281 23.027156830
C 7.897111416 0.725320995 23.676971436
C 5.928726196 0.228352576 24.147716522
H 8.316079140 -1.214157701 23.294925690
C 11.111988068 -0.527250886 24.057485580
C 11.596829414 -1.347645521 22.809402466
N 10.957103729 3.245678186 22.296760559
H 8.510851860 -1.511018157 20.463241577
H 7.969935417 -0.779439270 18.359292984
H 5.740320683 -0.618422568 17.857944489
C 6.406548023 -1.968462825 20.309961319
O 5.746359348 -4.315471649 22.909399033
C 6.575021744 -5.113143921 23.200078964
O 6.239255905 -6.138384342 22.715457916
H 6.555023670 -2.544282675 19.426980972
H 6.282109737 -2.635096312 21.152925491
C 7.594760895 -0.991663814 20.418994904
C 10.474694252 0.657010376 23.783271790
C 12.811105728 -0.497804195 22.318172455
H 7.753664494 0.789217651 19.373996735
H 6.370038986 0.973567605 17.421014786
H 7.434537888 -0.399212927 21.274894714
C 8.078922272 -0.668863833 26.490438461
C 12.539852142 -2.374613047 23.002958298
H 12.978138924 -0.701308489 21.281885147
C 8.471772194 -0.528672993 24.161256790
C 4.769692898 0.050932087 24.457172394
H 5.001368523 2.169361830 22.880342484
C 5.666458607 0.083813198 25.220357895
N 6.735629082 0.807242572 23.294269562
O 3.117551565 0.935328782 23.863815308
O 7.764633656 -6.512540817 25.648799896
C 8.887090683 -4.405687332 26.650842667
H 9.977631569 -3.268541098 23.559522629
C 7.770356178 -4.686168671 24.015045166
H 10.778128624 -1.540765762 22.167316437
H 8.709718704 -6.468164921 26.582391739
H 8.507905006 -3.442061186 26.423343658
N 8.388372421 -1.182460070 25.456863403
C 10.141067505 -3.922590733 24.458877563
H 12.386529922 5.422044277 24.339202881
H 12.004193306 2.868695974 24.050926208
H 10.605587006 1.568060637 24.321716309
C 0.940410674 3.337873697 24.086448669
C 0.230655551 4.534706593 24.477968216
C -1.191331625 4.439045429 24.848531723
H -1.829558849 5.211958408 24.462724686
C -1.589697003 3.159119368 24.290979385
H -1.444164276 3.012813807 23.270280838
H 1.369976282 3.471411228 23.068967819
O 13.452059746 1.873121500 22.662605286
H 13.004323006 -2.671125174 23.924068451
N 8.725959778 4.976963520 22.773212433
H 11.080680847 5.731378078 23.255912781
C 11.445643425 5.027663708 23.980806351
H 14.697998047 -0.939308584 23.096309662
O 4.569437027 1.542881131 19.659132004
H 6.938762665 -5.234320641 26.861379623
C 13.760027885 -0.439671457 23.327907562
H 7.655539513 -3.731472492 24.450994492
H 10.031421661 2.975529909 22.501647949
C 11.841491699 3.647344351 23.332124710
C 7.964797497 -5.616835594 26.481910706
H 9.369394302 -6.059767246 23.922418594
C 9.251349449 -5.059813499 24.332960129
H 13.101589203 -2.676561117 22.172468185
C 7.176025867 2.448896885 29.377595901
C 6.198963642 2.440669775 30.215187073
H 5.831678391 3.194870234 30.818941116
C 5.843661308 1.292882085 29.967548370
O 6.112532139 0.383828133 29.186162949
C 7.083446026 0.498823673 28.355587006
C 7.484866142 1.659516573 28.611650467
H 13.566938400 -0.718717992 24.362318039
O 7.535538673 -0.461188108 27.533683777
C 9.889071465 -4.804525852 25.529359818
O 8.026748657 5.783327579 22.593238831
C 9.812215805 0.803656220 22.409112930
C 7.932139874 3.800452232 23.021736145
H 6.664497852 1.008571029 22.331066132
N 8.703792572 2.802470446 22.767272949
O 6.802616596 3.751820087 23.402299881
O 10.016839027 0.574510634 21.272388458
H 5.528952599 -1.281711936 20.191318512
C 5.230206013 0.986820877 19.024457932
C 7.438519001 -0.156947657 19.051965714
H 1.105486512 3.720250368 26.205074310
C 1.248322368 4.123053551 25.201148987
H -1.202870727 4.423166752 25.937038422
H -1.782585263 2.405113697 24.983934402
O 0.773651242 2.052682877 24.357427597
C 2.415747166 1.895089149 23.904579163
C 4.602968693 1.369502783 22.197368622
O 3.763113022 1.112275720 21.491693497
H 2.335953712 4.533560753 25.148616791
N 3.208786011 2.490326405 23.649097443
C 6.155776978 0.292985469 18.199525833
O 5.066398144 0.457506925 21.784414291
H 10.738745689 -5.316342354 25.974515915
H 11.028591156 -3.378132582 24.861715317
O 9.537989616 -1.762211561 25.201635361
H 11.862900734 -0.621221542 24.810625076
H 9.270676613 -4.403048038 27.645046234
