107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.122899055 -0.691691101 25.090694427
C 12.383253098 1.287619948 23.139715195
H 14.003407478 2.880672455 22.864521027
O 10.532643318 3.839818716 25.278490067
C 9.210977554 2.325260878 23.234903336
C 7.535696030 0.443003953 23.700510025
H 7.318949223 -1.170179605 22.495615005
C 9.947813034 -1.721318722 23.069742203
N 9.365534782 -0.780777514 22.532373428
O 11.690662384 0.262966305 22.598608017
N 9.944409370 3.434818029 23.115020752
H 9.013428688 -1.271901488 19.890663147
H 7.473937511 -1.141830325 17.975488663
C 6.256923199 0.463205099 18.680419922
C 6.378980637 -4.134194851 21.809457779
C 5.409422398 -4.650091648 21.840381622
H 6.065409660 -5.598847866 23.381599426
C 6.053051472 -4.961276054 22.523481369
H 7.401514530 -1.727048159 20.195312500
H 7.062640667 -3.451959610 21.577743530
C 8.071849823 0.187161326 21.001485825
C 11.481635094 0.878720343 23.630153656
N 11.505217552 -1.978882909 22.761707306
N 6.981074333 0.960453272 20.650934219
O 5.593983173 1.061281681 17.749982834
C 8.028214455 -0.892695785 19.973840714
C 8.205566406 -1.100270391 26.358913422
C 12.313712120 -1.855016470 23.848665237
H 13.405673981 -1.574924827 21.379238129
N 8.678892136 0.466759354 24.551620483
H 4.420667648 0.088833191 24.141277313
C 5.730440140 1.278793097 22.787532806
S 5.928624153 0.604790986 26.360660553
H 6.724129677 0.169154316 24.342441559
N 3.132985830 1.802676320 22.664649963
O 7.703203201 -5.737966061 25.062780380
C 9.098405838 -4.190659523 26.554473877
H 11.096970558 -2.972067833 22.872608185
C 8.088266373 -4.524240017 24.251609802
N 9.476449013 -2.193626165 22.069702148
H 8.716455460 -6.237172127 26.693832397
H 8.538332939 -3.281821251 26.406053543
N 7.439955235 -1.674718261 26.126926422
H 9.060430527 -3.846178055 23.746141434
O 12.129143715 4.777381897 23.310691833
C 12.174577713 3.523857594 23.519733429
N 10.706068039 1.217950344 24.673231125
C 1.676862121 2.994969130 23.886802673
C 0.276590198 4.577573776 25.262968063
H -0.227449328 5.361786842 24.730333328
H -2.121634245 3.925543785 23.846103668
C -1.245195150 3.224288225 23.953815460
H -0.947938144 3.090132475 22.900886536
H 1.197831988 3.385865450 22.964241028
C 13.053892136 2.621891022 23.150506973
H 12.789580345 -2.719231606 24.283424377
N 9.641180038 4.818165302 22.946601868
O 10.978739738 6.502997398 23.516794205
C 10.855205536 5.449615002 23.311643600
H 14.210369110 -1.143275499 24.294033051
C 3.843916655 1.886860967 19.688867569
H 7.241311073 -5.223875523 26.894676208
O 14.359397888 -0.106807210 22.631029129
N 7.901372910 -3.549274206 24.217264175
C 9.624767303 1.317161798 24.028554916
C 10.897212029 3.475594759 24.175834656
C 8.153334618 -5.384984970 26.340253830
H 9.747385025 -6.204952240 24.615226746
H 10.866776466 -5.082146168 24.093091965
C 13.737114906 -0.995848238 22.282230377
H 7.088953495 2.811269522 29.668226242
C 6.087863445 2.679649830 29.988609314
H 5.482240200 3.417634964 30.397489548
C 5.806659222 1.558314443 29.711397171
C 6.139659405 0.734245360 28.896673203
C 6.717489243 0.782683969 27.882150650
H 7.703764439 1.177809596 28.037429810
C 13.555731773 -1.131755948 23.468849182
O 8.038538933 -1.106514096 27.502283096
H 11.021087646 -5.915918350 25.697774887
H 8.632892609 4.903777599 22.855108261
C 8.023921967 -0.372087926 22.451864243
C 7.107956886 3.205095768 22.977653503
C 7.032430649 1.512243748 22.943513870
N 7.917695045 2.400893688 22.711204529
O 6.520499229 4.085503101 23.299039841
H 8.993691444 0.785464942 20.960296631
C 5.979481697 0.908071280 19.935121536
H 4.844364166 1.527416348 18.192384720
C 7.547503948 -0.302743495 18.614044189
C 1.548200488 4.077992439 24.880069733
H 0.364162862 4.905409813 26.279678345
C -0.708376110 3.376017332 25.184661865
H -1.187229872 3.266408682 26.133710861
O -0.619335830 2.230351925 24.602222443
O 1.778401017 1.759620547 24.355285645
C 4.385528088 1.398238897 22.603557587
C 4.606818199 1.449190974 20.029933929
H 2.475813866 4.402378082 25.277669907
N 2.768756390 2.383977652 23.620635986
H 8.123701096 0.469380587 18.150325775
C 4.847809792 0.803147733 23.218727112
C 10.456722260 -5.383910656 24.997470856
O 10.165100098 -4.125724316 25.619436264
C 9.691103935 -1.569150090 24.539670944
H 11.889439583 -1.244116664 24.618062973
H 9.499858856 -4.223045349 27.547761917
