107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
H 10.142678261 -0.076473214 25.539854050
H 14.321737289 0.408260554 22.521188736
C 12.668516159 3.938141584 23.334190369
O 10.117444038 4.409637928 25.017915726
C 8.983783722 1.541345835 23.647640228
C 7.053788185 0.578443229 24.563062668
H 6.941282749 -0.435535043 24.152254105
H 8.703815460 -1.572415829 23.323942184
C 9.221001625 -0.398314893 25.083726883
C 10.870295525 -1.199209929 23.338228226
O 11.062505722 3.749704599 22.992845535
N 7.802124977 -1.456047893 20.372045517
H 7.063595295 -1.207057357 17.902288437
C 6.600416183 -0.471094757 18.548854828
N 6.664429665 -3.306140661 20.245798111
H 5.544911385 -4.628183842 22.591495514
C 6.884737015 -5.869988918 23.359746933
C 6.089458942 -5.451937675 22.843824387
N 7.693443298 -2.598084688 19.852672577
N 6.227524281 -3.236019135 21.275844574
H 9.309682846 -0.514754832 21.234777451
C 11.210469246 0.277873307 23.525686264
H 11.327317238 -1.119960427 21.619674683
C 6.849569798 -0.631614149 19.853178024
C 5.812118530 0.570052385 18.121034622
N 7.502815247 0.465931892 21.628555298
H 8.650963783 -0.787215889 25.952680588
C 12.123970032 -2.027230263 23.273408890
H 13.502234459 -1.738974571 21.466011047
N 8.466178894 0.798268259 24.715917587
O 4.003980637 0.608585775 24.625265121
C 5.661036968 1.218356848 23.185321808
H 6.344547749 0.721389353 25.393178940
N 6.496915340 1.640979886 23.991020203
N 3.546849489 2.248368502 23.190326691
O 7.408177853 -6.133624077 25.409938812
C 9.013651848 -4.318114758 26.511737823
C 10.532034874 -3.506439447 23.339115143
C 7.942580223 -5.999998093 24.280258179
N 11.060544014 -1.930018425 22.230674744
H 8.617920876 -6.341383934 26.955415726
N 8.325691223 -3.227267027 25.913717270
H 8.832277298 -2.387210369 25.695919037
N 9.719870567 -3.746118546 23.270124435
H 12.860430717 4.953424931 23.044355392
H 13.445543289 3.558542252 24.006187439
N 10.275149345 1.225887656 23.456886292
C 0.665981472 3.437808752 24.119201660
H 1.509368896 5.069914341 25.127510071
C -0.514569283 4.881973743 25.557369232
H -2.601816654 4.648465633 25.459920883
H -2.539891481 2.693735123 24.070697784
H -0.469218433 2.015038729 23.084993362
N 1.709629178 3.261450768 23.324331284
N 12.793183327 1.820574045 22.912261963
H 12.621007919 -3.053542376 23.438432693
H 8.530015945 4.590515137 22.847110748
O 11.038028717 5.943566799 23.729360580
C 10.672992706 4.834099770 24.030424118
H 14.291651726 -0.571738124 24.008062363
H 4.355253696 2.036108971 18.699432373
H 7.172569275 -5.223659039 27.072177887
C 13.731371880 -0.264654934 23.117065430
H 8.011299133 -3.588982821 24.978271484
H 10.250646591 1.605325699 22.393424988
C 11.996793747 2.949548006 23.091960907
C 8.048173904 -5.541185379 26.529279709
C 9.302086830 -5.923781395 24.328557968
C 9.942608833 -4.615647316 24.265810013
C 13.335424423 -1.413668036 22.436414719
C 6.889823437 2.669338226 29.666791916
C 6.079974651 1.820948005 29.871454239
H 6.892238617 3.688897371 30.028360367
C 5.888633728 0.668715954 29.389101028
H 5.225263119 -0.098532304 29.505538940
C 7.089788914 0.634712398 28.560026169
C 7.531827927 1.716956496 28.857212067
H 12.459489822 -1.841560841 24.364383698
H 7.417935848 -0.167187855 27.927253723
H 9.883526802 -6.671452045 24.784769058
C 7.839190006 3.767958879 23.013748169
N 9.275726318 0.272716224 20.674468994
H 7.044572830 3.756283283 22.296831131
C 6.397970200 0.565943182 22.160242081
N 8.433225632 2.463478804 22.872268677
H 7.371855259 3.829507589 23.987270355
O 9.580689430 1.354022145 21.054977417
C 5.080447674 1.103574276 20.329538345
C 5.023534298 1.274311066 19.027433395
H 8.722458839 0.274332076 19.765085220
C 0.638527453 4.487775803 25.018535614
H -0.505731881 5.676702023 26.227754593
C -1.644646525 3.144253492 24.431802750
C -1.681166172 4.214290142 25.232198715
C -0.487254798 2.724474192 23.865636826
C 2.773935795 3.009934664 23.895837784
C 4.327419281 1.290201306 23.644327164
H 4.363910675 1.526194334 20.986396790
F 3.471971512 3.907919645 25.071519852
H 3.658032179 2.780288458 22.336301804
H 5.869517803 0.859214962 17.106893539
C 6.265955448 0.341648221 20.944347382
C 10.321830750 -4.288818836 25.671028137
O 11.267788887 -3.644683123 25.947200775
C 9.510200500 -1.312888503 23.957832336
C 12.487645149 0.624216020 23.318635941
H 9.323287010 -4.158623695 27.537929535
