107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 10.487010002 -1.615453005 25.119173050
N 13.500027657 0.810163736 23.823490143
H 13.220681190 2.275469303 22.310478210
O 10.083203316 4.751282215 25.103668213
C 9.256964684 1.270746708 24.142936707
H 6.550583363 1.242752790 25.296195984
C 8.168313026 0.569259822 23.957084656
N 9.028991699 -1.351473808 22.156019211
H 8.279137611 -0.519179940 24.011058807
C 11.555748940 -1.106787920 22.916503906
H 10.313298225 2.135599613 22.503919601
C 8.415432930 -2.260112762 21.426685333
H 7.187226295 -2.102275610 18.814790726
H 6.515370846 0.032234911 17.620805740
C 7.339783192 -2.803529024 20.738586426
S 5.997751236 -3.419921398 21.711259842
H 6.640422821 -6.532246113 24.611612320
N 6.639821053 -5.713012218 22.490758896
N 7.322299480 -2.737119198 19.510816574
C 6.787776947 -4.507359028 22.518653870
C 8.588425636 -0.432459205 21.515428543
N 11.283445358 0.461696535 23.372392654
H 12.544683456 -0.377551377 21.354539871
C 7.078069687 -0.015612911 19.766708374
H 5.484516144 1.187553525 16.856649399
N 7.697673798 -0.474365264 20.445259094
H 10.093844414 -0.810224771 25.788000107
H 11.118694305 -1.883130550 22.193086624
H 13.581484795 -1.692710757 21.571069717
N 8.089964867 1.785521984 24.007825851
H 4.912927628 0.512416363 25.080234528
C 5.648165226 1.654709697 23.412845612
C 5.801731110 0.963218391 24.542692184
N 6.324314594 0.497272819 23.462642670
N 3.519505739 1.947015882 23.373231888
C 7.274899960 -5.729763985 24.806140900
C 8.729969978 -3.954473257 26.072725296
H 10.105340958 -3.122486591 23.239679337
C 7.121313095 -5.257641315 23.510702133
N 10.432748795 -1.371387601 23.798074722
H 9.352231026 -7.043385983 25.447690964
C 8.238975525 -2.897251606 25.614013672
H 8.276007652 -1.858437777 26.073028564
N 9.168566704 -3.533220053 24.822950363
H 12.714971542 4.485305309 23.919563293
C 12.500710487 3.500445604 23.551982880
H 9.874898911 1.380850792 25.040220261
C 1.507526755 3.504148722 23.888441086
C -0.762085497 4.487581253 24.420074463
H 0.223088622 5.562177181 25.875484467
H -1.303963780 5.253574848 24.005350113
H -1.666747689 3.014420033 23.237207413
C -1.260465264 3.107901573 24.208938599
H 1.090851784 3.681659698 22.952520370
N 13.432251930 2.944140673 22.932319641
H 13.065051079 -2.312129021 24.019361496
O 9.253468513 5.212374687 23.513956070
O 11.241249084 5.885980129 23.701831818
N 10.263933182 5.307221413 24.051971436
H 14.782137871 -0.726238668 24.342121124
H 4.263675690 1.599252939 18.873422623
H 7.558311939 -5.628935814 26.789670944
C 13.890674591 -0.371120602 23.960943222
H 7.191101551 -2.877954245 25.207780838
C 10.231455803 1.186575651 22.945077896
H 11.538680077 3.134020090 23.720209122
C 8.107710838 -5.398755074 25.860359192
C 9.517641068 -6.000642776 25.322103500
H 9.714558601 -5.646766186 24.300880432
C 12.784431458 -1.132737160 22.105590820
C 7.058411598 2.330678940 29.354940414
C 5.958136082 2.476415634 29.981781006
H 5.628250599 3.227084875 30.631700516
C 5.437834740 1.434548974 29.586452484
O 5.741285324 0.491023451 28.853813171
C 6.925162792 0.453631759 28.247707367
O 7.594521046 1.515999198 28.741424561
C 12.894228935 -1.375862598 23.451656342
O 7.270430088 -0.334700942 27.459363937
N 10.587014198 -5.743768215 26.105737686
O 7.767341137 4.171745777 22.930831909
C 9.607881546 0.189097986 21.838010788
C 7.912671566 2.874548197 22.846706390
H 6.383623123 -0.109122396 22.752079010
N 7.932170868 2.307574034 21.903694153
H 5.870459557 2.724333048 23.432235718
O 10.383204460 0.641181827 20.974361420
C 5.713063717 0.604240835 19.907756805
C 5.145328522 1.011784434 18.796401978
O 7.932761192 -0.213638470 18.961627960
C 1.434184909 4.065439701 25.045948029
C 0.124736674 4.547124386 25.547235489
H -0.304561049 3.954924583 26.354095459
H -2.030367851 3.001087904 24.957454681
H -0.552880108 2.310414314 24.398380280
C 2.803324461 2.796521664 23.531333923
C 4.397577286 1.502093434 22.561441422
N 4.195759296 1.263484478 21.377885818
H 2.327542305 4.341180801 25.540330887
N 3.636327744 3.329366446 23.119018555
N 5.722379208 0.630662143 17.630605698
C 5.113636017 0.697452188 21.017362595
H 10.792295456 -4.799077511 25.975921631
H 11.121386528 -2.291534185 25.827564240
C 9.975321770 -2.485548496 24.170120239
C 12.255228043 0.785309911 23.761383057
H 9.173867226 -3.999289751 27.116939545
