107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 10.054576874 0.055081259 25.220174789
H 13.750097275 0.646904588 23.174104691
C 12.975158691 3.466342211 23.149452209
O 10.558640480 4.814853191 24.968753815
N 9.358391762 0.861658812 23.313068390
C 7.698785305 0.250764966 25.220077515
C 7.749322414 -0.950094342 22.142631531
C 8.239556313 -0.931397319 24.843040466
C 10.085352898 -0.216709107 24.094337463
C 12.217584610 -1.016003728 23.355157852
H 10.065973282 3.417791843 22.512552261
C 7.869993210 -1.736043930 21.095901489
H 7.130115986 -1.729237199 18.513584137
C 6.929376125 -0.741288483 18.796916962
N 6.935605526 -3.936536074 20.569303513
C 6.484792233 -4.286934853 21.618211746
C 7.161519527 -4.949106693 23.682243347
C 6.514277935 -5.259320736 22.528005600
N 8.379895210 -2.514260530 20.283576965
N 6.161717415 -3.246487379 21.527580261
H 8.734553337 0.419499308 21.416799545
C 11.573571205 0.249780521 24.012670517
H 12.289766312 -0.526327610 21.347810745
C 6.579696178 -0.303259671 20.063234329
H 5.474282742 1.107880473 17.197734833
N 7.142305851 -0.928561807 21.103452682
O 8.445165634 -0.364134461 26.152626038
H 11.536208153 -1.975996375 23.074054718
H 13.503803253 -1.719068885 21.476306915
H 8.046024323 1.230591774 24.952070236
H 4.076281548 0.385122418 24.275348663
C 6.715018749 2.360014677 23.241767883
H 6.554819107 0.356359601 25.290130615
N 6.256292820 1.196754336 22.791988373
C 3.413001776 1.118922234 23.882261276
H 7.557112694 -6.478711605 24.676366806
C 9.058683395 -4.212619781 26.409418106
H 10.045554161 -3.285516262 23.196664810
C 7.634071350 -5.348688602 24.694137573
N 9.753661156 -1.183537126 22.859485626
H 8.492986679 -6.185153961 26.563459396
H 8.542704582 -3.251451969 26.347574234
O 8.434382439 -2.266830683 24.882877350
O 9.724672318 -3.902218342 23.840522766
H 12.875477791 4.660573006 23.245681763
C 12.440595627 2.394342184 23.225915909
N 11.453176498 1.514260888 23.562273026
C -0.214091718 3.469435930 24.085979462
C 0.802592754 4.284307957 24.604171753
H -1.711106896 5.112609386 24.554441452
C -1.747338057 4.093413830 24.317037582
H -2.463324547 3.692775488 23.664199829
H -0.164924219 2.921645403 23.186321259
H 2.142112970 3.216207504 23.476793289
N 13.715841293 2.609647274 22.967914581
H 13.278881073 -2.302868843 24.426321030
N 9.039875031 4.936997890 23.167278290
O 11.101531982 6.241028309 23.314620972
C 10.314253807 5.324977875 23.810234070
H 14.486915588 -0.884430170 23.518650055
H 4.443107605 1.964670420 19.238019943
H 7.069935799 -5.062082291 26.708433151
C 13.614228249 -0.404592723 23.080627441
N 7.731951237 -3.961938620 24.279954910
N 9.973673820 2.608206272 22.012760162
C 10.464011192 1.539364219 22.586015701
C 8.015408516 -5.288612843 26.240625381
H 9.824753761 -6.177956581 24.435216904
C 10.097416878 -4.302707195 25.078111649
C 12.962391853 -0.955959082 22.064609528
H 7.844818115 2.377298117 29.008155823
C 5.601616383 2.735703707 30.228731155
H 5.292788506 3.593777657 30.718708038
C 5.951141357 1.675326943 29.621227264
H 5.372796535 0.761714458 29.599580765
C 7.152481079 1.578086853 28.927091599
C 7.309326649 0.516696453 28.243293762
N 12.356143951 -2.096639633 24.172746658
O 7.174103737 -0.507531106 27.817781448
N 10.470751762 -5.683898926 25.026605606
H 7.281428337 4.722487926 22.378166199
C 8.896856308 -0.078532673 22.416078568
C 8.064062119 4.144485474 22.801506042
H 6.454337597 0.339718819 23.170991898
N 7.943744183 2.807958364 22.742223740
O 6.122881413 3.050040007 24.051931381
H 10.676674843 0.895135701 21.686998367
C 5.745027542 0.754529357 20.355871201
C 5.285942078 1.305858612 19.200059891
O 7.055184364 0.225090131 18.038288116
C 1.977197289 3.902875662 24.281879425
H 0.578682244 5.078002930 25.315025330
H -1.035986662 3.469459772 26.213689804
C -1.139459372 3.054261446 25.222461700
H -1.253582001 1.988847494 25.209985733
H 2.399508715 1.124143243 24.183044434
C 4.155350685 1.618449926 21.934793472
H 3.438805342 1.603375316 21.145296097
H 2.871962547 4.289770603 24.762849808
N 3.756982803 2.089148998 23.098819733
N 5.893703461 0.994348168 18.047449112
C 5.390820980 1.147156954 21.688291550
H 10.884523392 -5.788096905 25.932825089
H 10.890842438 -3.643532515 25.419244766
C 9.335755348 -1.365471482 24.096172333
H 12.136645317 0.256991774 24.917510986
O 9.655436516 -4.220079899 27.465801239
