107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 9.447825432 -1.302594662 24.904661179
O 13.913430214 1.355431557 23.081813812
H 12.736391068 3.467638969 22.834804535
O 10.636290550 4.219892502 24.285118103
C 9.439662933 0.946159303 23.376993179
C 7.518312931 0.530962408 24.505746841
H 7.037193775 -0.412384152 24.874401093
H 9.424634933 -1.048044443 22.450147629
C 9.828418732 -0.536894441 23.303308487
C 11.453110695 -0.543816149 23.072883606
H 11.465917587 2.658249140 21.936395645
C 7.722529888 -2.898700714 21.173765182
H 7.513566017 -1.827916026 17.918748856
C 7.298319340 -0.903109312 17.958267212
H 7.041256428 -2.848556519 19.697507858
H 5.919768810 -4.960682392 23.478214264
C 6.675363541 -5.624929905 23.143342972
H 6.403891563 -6.093129158 22.215688705
N 7.530348778 -2.189186335 20.377870560
N 7.171772480 -3.743128300 21.700319290
H 8.771240234 0.772557795 21.200550079
H 11.523733139 0.654052734 24.752267838
H 11.628989220 -0.582883656 21.988264084
C 6.713483810 -0.062637717 20.089088440
C 5.808343887 0.915595710 18.235534668
N 7.372553825 -0.907724738 20.711021423
H 9.493570328 -1.349851966 26.948921204
O 11.327240944 -2.944290876 22.792493820
H 13.618767738 -2.233699083 21.848810196
H 8.151210785 0.840164483 25.390289307
C 4.696739674 1.228731513 24.134229660
C 5.700400829 1.295222998 23.251518250
H 4.826959610 1.020766616 25.147039413
N 6.891884804 1.418692589 23.779008865
O 2.400156736 1.461068988 24.130620956
H 7.505241394 -6.251594543 26.166276932
C 9.156865120 -5.042304039 26.896753311
N 9.659489632 -3.772476912 22.758054733
C 7.755233765 -5.788891315 23.729635239
H 11.025382996 -2.384625196 22.121274948
H 9.584701538 -5.990547657 27.177047729
C 9.100995064 -1.863511801 26.155508041
H 8.359934807 -2.538714170 25.956239700
C 10.156431198 -3.392558813 23.659299850
H 12.199491501 5.245567322 23.398719788
C 11.981035233 2.684292555 22.899915695
N 10.098992348 1.888875246 24.158613205
C 0.005574653 3.771200657 24.664102554
C -0.903142214 5.031771183 25.037611008
H -0.371248245 5.936969280 25.106176376
H -1.721649528 5.161801338 24.323146820
C -1.098189950 2.945582628 24.153364182
H -1.571134210 3.029846907 23.168251038
H 1.998901248 3.370646477 23.433134079
C 12.775586128 1.484418869 23.255094528
H 14.097079277 -2.438781500 23.642568588
N 8.762816429 4.711731911 23.174467087
C 11.234354973 5.257127285 23.824382782
H 10.655371666 6.104363918 23.998523712
C 14.035964012 -1.859936595 22.752552032
H 4.228221416 1.866185546 19.315511703
H 7.272042751 -4.584017754 25.920156479
H 14.133955002 -0.103840791 23.460134506
O 8.782634735 -3.538471699 23.781900406
C 9.302813530 1.516330242 21.913621902
C 10.848953247 2.901660204 23.801265717
C 8.044867516 -5.346249580 25.981021881
C 8.896245956 -5.786319256 24.643581390
C 10.133612633 -5.418375492 24.402685165
O 14.446619987 -0.689823925 22.664285660
H 7.283714294 3.160260439 29.275255203
C 6.423741341 2.760138988 29.800125122
H 5.876108170 3.420201778 30.502998352
C 6.256742477 1.600470543 29.503696442
H 6.190254688 -0.375963032 28.994882584
C 6.853639603 0.453565866 28.747949600
N 7.864564419 0.829652786 28.214988708
O 12.354037285 -1.155083179 23.940792084
O 7.748085976 -0.320207745 27.652793884
N 9.997426033 -6.491535664 24.857217789
C 7.987759590 5.262131214 22.850151062
C 7.972296238 0.541649342 23.309125900
C 7.877634525 3.606976271 22.830940247
H 7.521059990 -0.034737151 22.472305298
N 8.535216331 2.623021364 22.118101120
O 6.697426796 3.423103571 23.218778610
O 10.179617882 1.238239408 21.161806107
C 5.726145744 0.854946852 20.510906219
C 5.126338482 1.307902455 19.336074829
C 6.780033588 -0.021124775 18.624128342
C 1.170056701 4.187714100 25.499362946
H 0.975809395 4.164793491 26.510200500
H -1.321183085 4.761775494 26.022096634
H -1.812356472 2.608889341 24.904138565
O 0.157363966 2.572989941 24.125528336
C 3.387309313 1.803377867 23.448951721
C 4.029108047 1.686169744 21.963064194
H 3.369600058 1.951336980 21.186216354
H 2.043481112 4.601253986 25.105216980
N 2.773939610 2.790123701 23.492189407
H 5.700154781 1.142385244 17.213979721
C 5.237299442 1.253579974 21.851280212
H 9.981225967 -4.485630989 26.455322266
H 10.675392151 -3.297292709 24.734928131
N 9.326434135 -1.509053469 24.048870087
C 11.994095802 0.186163455 23.886722565
H 8.825098991 -4.537444115 27.795181274
