107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.033319473 -0.493359387 25.971601486
C 13.655462265 0.613253474 22.708148956
C 13.287178040 2.856166601 22.449144363
O 9.249764442 5.415946007 24.709136963
C 8.307341576 1.334481597 24.295633316
H 7.815925121 1.365200877 23.249170303
H 8.020437241 -1.364237905 23.195390701
C 8.946797371 -0.800828815 23.311861038
N 8.871143341 -0.037863679 24.395784378
C 11.421483040 -0.775863528 23.664085388
N 11.339963913 3.650230408 23.105020523
H 8.990724564 -1.420332193 20.582733154
H 7.572542667 -1.349199653 18.114864349
N 6.093886852 -0.491525352 19.212936401
O 6.571973324 -2.654989719 20.203783035
C 6.322483063 -4.665213108 22.565013885
O 6.452705860 -6.319711208 24.118497849
H 5.899973869 -5.468934059 22.032382965
C 6.629202366 -1.458265066 20.207881927
O 6.619166851 -3.609172583 22.189817429
C 8.504229546 -0.669744074 21.163867950
N 10.871341705 0.366062105 23.095226288
H 12.378049850 -0.408153504 21.407155991
C 7.209465504 -0.337871075 18.364786148
H 5.690012455 1.506453037 18.653137207
C 7.224569798 -0.654859662 21.169147491
C 9.001712799 -0.617109179 25.716341019
H 12.437449455 -2.452611446 22.834074020
H 13.948051453 -1.112114310 21.436494827
H 8.838593483 1.730742931 25.170188904
C 4.320345402 1.097264409 24.712757111
C 5.493054867 0.810798526 22.950096130
N 5.469673634 0.734376192 25.277683258
N 6.053073406 0.454719931 24.261545181
N 3.086482763 1.442823529 24.950462341
H 8.286235809 -6.160619259 24.998628616
N 9.054489136 -3.793025017 26.219774246
N 10.218292236 -3.068465710 23.194852829
C 6.556764603 -5.331836224 24.103199005
N 10.367257118 -2.308681965 22.082437515
C 8.984497070 -5.114517212 26.700551987
H 8.942217827 -2.996465206 26.762613297
H 8.776608467 -1.666930676 25.601041794
H 9.193362236 -3.660356522 24.218761444
H 13.210557938 4.499507904 23.429075241
C 12.708773613 3.663096189 23.028583527
N 10.780728340 1.478981495 23.856496811
C 0.049129114 3.015805006 23.898845673
H -0.448510289 5.091524124 24.028844833
H -1.806663036 4.928663254 26.057655334
C -0.977318466 4.185410023 24.282047272
H -1.887511849 3.970647573 23.759271622
H -0.025159243 2.970790625 22.841279984
N 1.449669600 3.001646042 24.250404358
C 13.681809425 1.711951017 22.276521683
Cl 12.186726570 -3.238826990 24.894857407
C 9.345698357 4.913322449 23.636953354
O 11.448410988 5.922836781 23.182210922
C 10.817661285 4.903441906 23.264516830
H 13.495210648 -1.563574553 23.936759949
C 4.531946182 1.117211223 20.356287003
O 6.574143887 -5.014537334 25.267562866
H 13.856356621 0.587251842 23.747589111
N 9.435247421 -4.181316853 25.017349243
H 9.795470238 2.093711615 22.784088135
C 10.702459335 2.446953058 23.315933228
H 7.976143837 -5.338438988 27.035619736
C 9.188198090 -5.650343418 25.300535202
H 11.227593422 -4.625543118 24.054101944
C 13.210614204 -0.653700411 22.044670105
C 6.819791794 2.128674746 29.430255890
H 7.028230190 2.845148802 30.200548172
C 4.720453739 2.495719910 30.177984238
C 5.370837212 1.813730478 29.565532684
F 4.990208149 0.748745978 28.851530075
H 7.308619022 0.634312212 28.447610855
N 7.555596352 1.626979113 28.543277740
C 12.719697952 -1.479708195 23.176984787
H 8.317051888 -0.234598547 26.528057098
H 10.091558456 -6.209928513 25.130672455
H 7.660451889 5.026068687 22.393245697
C 9.460367203 0.092692062 22.080060959
C 8.311460495 4.350173473 22.832010269
C 6.174795151 0.196025446 21.931056976
H 8.148423195 3.313408375 22.637393951
O 7.312891006 2.229928732 24.089830399
O 9.976224899 0.982722640 21.359628677
C 5.185606480 0.705549717 19.183280945
H 4.406545162 0.423858017 18.495071411
H 8.006459236 0.208224267 18.841045380
C 1.731834292 3.816789865 25.250589371
H -0.254879743 4.248817444 26.295270920
C -1.175372005 4.119018078 25.773248672
H -1.609888315 3.161795616 26.018787384
H -0.324868351 2.106934071 24.359281540
C 2.497763872 2.185007811 24.101364136
C 4.247533321 1.522201180 23.346050262
H 3.617919683 1.558857799 20.517034531
N 2.132252693 4.645120621 25.709287643
N 3.213782549 2.132434130 22.995470047
H 6.906229019 0.173940167 17.439025879
C 5.290605068 0.690314949 21.476570129
H 11.329773903 -4.551678181 25.903984070
C 11.166120529 -4.091208935 24.973421097
C 10.216666222 -1.777794361 23.229713440
H 11.671621323 -0.445197940 24.678783417
H 9.684949875 -5.292116642 27.512060165
