107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
C 9.349000931 -0.331699550 25.588729858
C 12.913941383 1.596932769 23.308834076
H 13.856260300 3.493837118 22.556133270
O 10.714518547 4.876029015 24.486484528
C 8.923727036 1.500563145 23.112434387
H 7.366856098 0.919731796 24.329504013
H 7.589124680 -1.420141935 23.434476852
N 8.437106133 -1.051774621 23.431962967
C 9.480166435 -0.501005769 24.055698395
N 10.850647926 -0.876837373 23.934028625
N 10.007606506 3.660768986 22.192424774
C 8.188190460 -0.966684282 20.893920898
H 6.718116760 -0.970358253 17.290073395
C 6.501089096 -0.110010892 17.883546829
N 6.968970776 -2.831229687 20.408504486
H 5.806130886 -4.844216347 23.173957825
C 6.734447956 -5.227828503 22.877351761
H 6.552628517 -6.087331772 22.270706177
N 7.281729221 -2.320504665 19.404045105
H 7.200647831 -4.450713634 22.268392563
C 9.016664505 -0.019826546 21.420289993
C 11.220524788 0.273194790 23.533802032
H 11.184311867 0.217274085 22.276151657
C 6.867105961 0.047434792 19.204858780
C 5.792525768 1.011726260 17.690906525
N 7.420865059 -1.882875443 21.189884186
H 10.018160820 -0.834551811 26.199193954
H 11.704997063 -2.548589230 23.243326187
H 13.748967171 -1.709075928 21.497947693
N 8.422683716 0.364370018 25.954622269
O 4.520864010 0.263767332 25.234964371
C 4.394771576 1.455319047 23.249801636
C 5.146415710 0.764177799 24.357536316
N 6.455987453 0.657837987 24.013553619
N 3.254932880 2.004361391 23.504625320
O 7.578164101 -6.237340927 25.124423981
C 8.211346626 -4.335982800 27.003562927
C 9.775887489 -3.085279703 23.879346848
C 7.634410858 -5.673151970 24.072402954
H 10.459465981 -1.996822715 22.211421967
C 9.987297058 -5.869740486 25.429714203
C 8.335570335 -3.180890799 26.007169724
N 7.938534260 -1.993784904 25.712585449
H 9.814828873 -3.995067358 23.455984116
O 12.481581688 5.053044796 23.267353058
C 12.212776184 2.425460100 23.565565109
N 10.885966301 1.435159087 24.356466293
C 1.445240378 3.960757971 24.492546082
H 0.397212029 5.685181618 24.696466446
C -1.278243303 4.370814323 25.010057449
H -1.815532684 5.080318451 24.402334213
H -2.451879740 2.787642241 24.196830750
H -0.911272883 3.004964828 23.406394958
H 1.453933477 3.547122002 23.496950150
C 13.293302536 2.775406837 22.961614609
H 14.294789314 -2.411844015 24.264696121
N 9.226992607 4.699830055 22.469253540
O 11.431627274 6.655897141 23.602529526
N 11.483589172 5.499663353 23.784046173
C 14.216938019 -1.481808186 23.727449417
N 4.231993198 1.731721163 19.618162155
H 7.117934704 -4.446535587 26.915843964
H 14.979994774 -0.812363505 23.975652695
C 8.759697914 -2.894492626 25.036043167
C 9.344601631 2.590200186 22.694730759
C 11.117300034 2.352823973 24.146289825
H 8.488316536 -5.341206551 26.931934357
C 8.831806183 -5.828501225 24.418573380
H 9.534668922 -5.772224426 23.555858612
C 13.642320633 -1.455573440 22.483953476
C 7.201340675 2.382634878 29.395421982
C 6.036026955 2.061802864 29.960901260
H 5.537415028 3.002446413 30.320821762
H 6.130354404 1.413844466 30.768737793
H 5.506514072 1.408677101 29.177820206
C 7.648023129 0.706719697 27.928182602
C 7.634385109 1.701915622 28.562290192
N 13.083072662 -0.865301907 23.383871078
O 7.823752403 -0.175648347 27.159910202
H 10.315156937 -6.842757225 25.519931793
N 7.971591473 4.620552540 22.502235413
C 8.909513474 0.043023054 22.854719162
C 7.392714500 3.512537718 23.049230576
C 6.466302395 0.183608592 22.759668350
N 8.229190826 2.477555513 22.826282501
O 6.380639076 3.317877769 23.655574799
H 9.628569603 0.643525898 20.929105759
N 6.347297668 1.013157010 19.849971771
C 5.387110233 1.324766278 19.038726807
C 7.561575413 -1.029838443 19.681394577
O 0.920087218 3.798033953 25.722103119
C 0.269629776 4.649252892 25.014287949
H -1.592298985 4.356471062 26.026840210
C -1.421821117 2.992682219 24.380329132
H -0.954966843 2.236237288 24.966014862
H 2.580877304 1.912004709 24.220052719
C 4.730821609 1.107377529 21.980184555
C 4.262554169 1.521478057 20.773637772
H 2.584838390 4.381692886 24.698579788
H 2.988411427 2.727650642 22.830791473
H 5.693066597 1.556615591 16.814613342
N 5.692538261 0.185056284 21.922996521
O 10.677460670 -4.897603989 25.826885223
H 10.872926712 -4.080608845 25.334918976
C 10.709152222 -2.136913538 23.261554718
C 12.621278763 0.248961791 23.571134567
H 8.855060577 -3.971859455 27.834188461
