107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 9.970917702 -0.752921224 25.749443054
H 14.125252724 -0.088096760 23.006399155
C 13.051241875 3.395990849 23.068082809
O 10.319928169 4.079640865 24.735769272
C 8.540293694 1.886981726 23.743377686
C 7.853926182 1.216359496 24.302946091
H 7.366702557 -1.314288855 23.079275131
C 8.323147774 -1.100275636 22.766164780
C 9.743136406 -1.115061283 22.882741928
O 12.053103447 0.177544907 22.925189972
H 10.561903000 4.088223934 22.677911758
H 8.538778305 -1.503846407 20.687231064
H 7.627972126 -1.243857145 17.772949219
C 6.711783886 -1.117148161 18.231502533
C 6.752786636 -2.925963163 21.237258911
C 6.675229549 -4.085270405 22.507490158
C 6.804255962 -5.259530067 23.090171814
H 6.579524040 -6.042615414 22.419836044
H 6.614398956 -2.148608446 18.794414520
N 7.088996887 -3.206739664 22.017940521
H 8.562271118 0.205007628 21.113300323
C 11.567402840 0.605613172 23.895187378
C 10.676048279 -1.002354860 21.934581757
C 7.043942928 -0.295977026 20.497079849
C 5.244991302 0.646847486 17.814346313
C 8.143802643 -0.719652176 21.216718674
C 9.152157784 -1.115074635 25.274610519
H 11.412498474 -2.698628426 22.864358902
H 14.824655533 -1.357026696 22.072912216
O 8.812840462 1.425754428 25.063501358
O 4.662073135 0.721435487 25.414628983
N 6.332779884 1.976100445 22.045829773
C 5.533751488 0.794382751 24.913457870
N 6.511867046 0.803642690 24.152162552
O 3.675457001 1.201086402 23.118408203
H 7.390197754 -6.220096111 24.904163361
C 8.077068329 -4.265133858 26.192285538
C 10.539113045 -2.218149185 22.481782913
C 7.450281143 -5.363064766 24.274715424
H 9.852598190 -2.948968172 22.143537521
C 9.099279404 -5.289898396 26.659404755
H 8.286868095 -3.272066593 26.515769958
H 8.364368439 -1.615711570 25.689790726
H 9.918431282 -4.500948906 23.538501740
H 13.177690506 4.482920170 23.363294601
N 11.984863281 2.795453310 23.610984802
N 10.438695908 2.652262211 24.770952225
C 0.942851007 2.755258799 24.416650772
O 0.682776809 4.706811905 25.502830505
C -1.397019863 4.521868229 24.579652786
H -1.788099289 5.494131088 24.616279602
C -1.869916797 3.687365770 23.961219788
O -1.094417453 3.945499420 23.412292480
N 2.214115143 3.237025023 22.403688431
O 13.791090012 2.757618189 22.399209976
C 14.170142174 -1.211863399 22.854064941
H 9.445999146 5.283934116 23.363414764
H 11.157592773 5.538520336 23.548870087
C 10.382635117 4.786905766 23.532470703
H 14.407622337 -1.614364743 23.779518127
C 3.997477293 1.656657815 19.696414948
H 7.063515186 -4.535337925 26.482477188
C 12.288915634 -0.300278574 24.224569321
N 8.213068008 -4.299700737 24.716424942
N 9.254257202 1.841940522 22.453132629
C 11.226410866 2.149167061 24.094377518
H 8.548204422 -6.182606220 26.908714294
H 9.776159286 -6.470969200 24.942756653
C 9.673145294 -4.394469738 24.562105179
H 13.276644707 -1.619750500 22.505355835
H 6.792154789 2.777601957 29.458683014
C 5.998282433 2.573388815 30.087617874
H 5.705973625 3.270376682 30.774873734
H 5.471350670 1.674815297 30.005201340
H 5.936301231 0.817382514 28.095029831
H 7.559653282 0.939243913 28.857494354
C 6.929148674 0.580004632 28.152927399
H 12.099497795 -1.381202221 24.389881134
H 7.294926643 -0.168801010 27.478769302
H 11.023845673 -5.566624165 25.715059280
O 7.916363716 4.157807350 22.749959946
H 9.692743301 1.031299949 22.236373901
C 7.572892189 3.324445486 23.384384155
C 6.243318081 1.087490678 22.866329193
H 8.676723480 2.364128113 21.835794449
O 6.604710579 3.442224026 23.860570908
H 10.818947792 -0.219772115 21.247335434
C 6.083179474 0.311590493 20.342473984
C 4.571502686 1.260385394 18.656242371
C 6.594822884 -0.472555786 19.260301590
C 1.480253339 3.821939230 25.089414597
C -0.596117854 4.262398720 25.834682465
H -0.915649593 4.809682369 26.631200790
H -0.852236509 3.228908539 26.025936127
H 0.131035745 2.141195059 24.495599747
C 1.848177314 2.638722897 23.387607574
C 4.064712048 1.534000635 21.947605133
N 3.628706455 1.920835972 20.818592072
H 2.530567408 3.976654291 25.166273117
C 2.833628893 2.293747902 23.005971909
N 5.942054272 -0.265838921 17.414920807
C 5.546644688 1.289117694 21.933837891
C 10.005321503 -5.538853645 25.463695526
H 10.143117905 -3.495517731 24.932401657
C 9.094689369 -1.078744769 24.022460938
H 12.964723587 -0.067738585 25.017454147
H 9.603594780 -4.922280788 27.519033432
