107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
H 10.025167465 -1.235360980 25.041673660
C 12.946896553 1.431613803 23.419862747
N 13.257128716 3.298458576 22.825658798
H 10.468528748 5.239588737 24.552869797
C 9.378659248 2.005939484 23.108181000
H 7.829327583 0.748524249 24.373960495
O 7.286133766 -1.281459093 23.172773361
C 8.408621788 -1.006777406 23.330804825
C 8.981266975 -1.192105770 24.750303268
C 11.203327179 0.001670003 23.535213470
H 10.486905098 3.411557198 22.094335556
C 7.570782661 -1.850642443 20.396127701
H 7.968499660 -1.174175382 18.153347015
H 7.909487724 0.584206045 18.095535278
C 6.998756409 -2.774252892 20.597944260
C 6.589862823 -4.455958843 23.027559280
O 6.085244179 -5.724921703 23.129013062
H 6.028664112 -6.108454704 22.254770279
N 7.422625542 -2.764518738 19.620159149
N 6.417477608 -3.668530226 22.245180130
C 8.818894386 0.097392283 21.147691727
O 10.479708672 0.613992035 24.484506607
C 11.328577042 -1.415606499 22.846355438
C 7.031823635 -0.187588528 19.506925583
H 5.449633598 1.530940175 17.990081787
N 7.871412754 -0.521266222 20.537694931
C 8.391618729 -0.438853294 26.545198441
C 12.781644821 -1.623685002 22.503559113
H 12.924700737 -2.040581226 21.507423401
N 8.434588432 0.012267127 25.330242157
H 3.438610077 1.383622289 25.124670029
C 5.324424267 1.451717377 22.373069763
H 5.442140102 1.083144426 24.483562469
N 7.271995544 1.399032831 23.776336670
H 2.683667183 0.682071507 23.731657028
O 7.226734161 -5.982944012 25.286123276
C 8.217319489 -4.101004601 26.555278778
H 9.586735725 -3.600693941 23.712860107
C 8.190713882 -5.331468105 24.385427475
H 10.727662086 -1.638044596 22.006031036
O 9.671320915 -5.524032116 26.464530945
N 8.513910294 -3.114465952 26.395074844
N 8.496848106 -2.310427666 25.419950485
C 9.756398201 -4.563618660 24.176656723
H 11.916468620 5.216681480 23.457267761
C 12.263681412 2.719919682 23.408407211
N 11.100275993 2.862273216 24.152299881
C 1.089164257 3.014628410 24.242149353
H -0.326115131 5.247966766 24.358076096
H -1.560491681 5.416652203 25.483362198
H -1.922034025 4.592165470 24.008281708
C -1.204393268 4.761612415 24.755062103
H -0.773611784 2.387062550 23.501010895
N 2.272569180 2.646364927 24.043081284
N 13.832022667 2.070085049 22.841398239
H 14.159734726 -2.747910976 23.811441422
H 10.054818153 5.414175987 22.855169296
H 11.001662254 6.650959015 23.594207764
C 10.844125748 5.607501984 23.608840942
C 13.581674576 -1.865653276 23.676116943
O 4.062848091 1.855805874 19.614534378
H 6.625386238 -5.429020882 25.756418228
H 14.364785194 -0.124581426 22.966676712
N 7.530112267 -4.228605747 24.106399536
C 9.979494095 0.691348851 23.243860245
C 10.511083603 2.905930519 23.052524567
H 8.726192474 -5.748976231 26.470979691
H 8.590289116 -6.285839558 24.040918350
H 10.321849823 -5.181145191 23.517963409
N 13.884870529 -0.923112810 22.773738861
H 7.001377583 2.496028423 29.480632782
C 6.062822342 2.501614809 29.948310852
H 5.809826851 3.243280888 30.627492905
H 5.402124882 1.739918709 29.678163528
O 6.192235470 0.124118537 28.755245209
C 7.217368603 0.361516386 28.132202148
O 7.760202885 1.430012226 27.992620468
H 13.084868431 -1.653467178 24.610864639
N 7.857497692 -0.727922320 27.496309280
H 11.320282936 -5.355882168 25.404047012
O 7.761710167 4.588194370 22.694780350
N 9.092412949 -0.236741319 22.458196640
C 7.789223194 3.547754049 22.888896942
C 5.931352139 1.640316844 23.703130722
N 8.100292206 2.306921244 23.122959137
H 5.809248447 2.723878145 23.912977219
O 9.487722397 0.981037438 20.717260361
C 5.195888519 1.272647738 20.021688461
C 5.032582760 1.491459966 18.987051010
C 7.381401539 -0.282746792 18.264902115
C 1.963894725 3.733672142 24.747415543
H -0.012974501 3.745322466 26.148313522
C -0.768016338 3.487884998 25.394577026
H -1.545152187 2.912595034 25.842916489
C -0.252082437 2.765998363 24.276729584
C 2.997789860 1.590382576 24.170656204
C 3.721103191 2.260128975 23.089742661
H 3.545846939 1.453576803 21.447399139
O 2.430515528 4.626290798 25.348937988
N 4.025953770 1.942391515 22.191596985
H 6.598847866 -0.274361432 17.539293289
C 5.590113640 1.040174484 21.320905685
C 10.439507484 -4.741508961 25.546579361
H 10.730615616 -3.746097803 25.866540909
H 10.971240997 -2.054321527 23.637056351
N 12.426467896 0.405265272 24.052036285
O 9.036976814 -3.756825686 27.476018906
