107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 9.573514938 0.066510193 24.831607819
H 13.313860893 1.270132899 22.748352051
C 12.786950111 4.382575989 23.341779709
H 10.378581047 4.551504135 25.179670334
C 8.709922791 1.788866162 23.480508804
C 7.843140602 1.126657248 24.389867783
H 6.817907333 -0.444698334 23.674440384
O 8.697357178 -0.853356719 22.840175629
C 9.817799568 -2.287429810 24.033281326
C 12.187434196 -0.695949078 23.385274887
N 11.085312843 2.954264402 22.606534958
H 8.722052574 -2.281141281 20.624393463
H 7.652554989 -1.428482533 17.690450668
N 6.602989674 -0.360850692 18.912712097
N 6.311697483 -3.555448532 20.601139069
C 6.479387283 -4.157508850 21.636152267
N 6.788415432 -5.927530766 23.187215805
N 6.120691776 -5.541205406 22.214607239
H 7.285938263 -2.149748087 19.862361908
N 7.096086025 -3.294585943 21.815031052
C 7.869129658 -0.477762371 20.864763260
H 10.929747581 1.401255131 24.309064865
H 12.086672783 -1.860419035 21.667978287
C 6.730455399 0.096743628 20.103462219
H 5.105097294 1.269283295 18.453172684
N 7.910104752 -1.691212296 20.523891449
C 8.197798729 -0.539095521 26.437070847
C 11.584815979 -1.729422331 22.552244186
H 14.077982903 -2.082552671 22.058326721
N 8.458002090 0.406371087 25.387079239
O 3.882420301 0.615795791 24.645721436
C 5.098313808 2.292289734 23.532815933
H 5.902101517 0.589143813 24.893507004
C 6.567993164 0.561387777 24.016025543
C 3.798690796 1.638853908 23.967201233
O 7.332795620 -5.772390366 25.428268433
C 8.679340363 -4.098394394 26.636585236
C 10.466206551 -2.373182297 22.806791306
C 7.145456791 -5.840579510 24.221771240
H 10.017069817 -2.914075851 22.039264679
H 9.507494926 -6.488450050 25.588624954
N 8.258834839 -2.796765327 26.507850647
N 8.664700508 -1.714477777 25.956869125
N 9.474662781 -3.583299160 24.506395340
H 13.683983803 4.877947807 23.224445343
C 12.499296188 3.097239494 22.942539215
N 10.023756027 1.247359276 24.204759598
C 0.343899935 3.088900805 25.106122971
O 0.402897000 5.268760681 24.545274734
C -0.917648911 4.888505459 24.626644135
H -1.525392652 5.363278389 23.853553772
H -1.890724182 2.969040871 24.659826279
H -0.793280244 3.104310989 23.320812225
H 1.467865705 3.898310184 23.438138962
N 13.407867432 2.243634224 22.709575653
H 13.843057632 -2.732978582 23.722183228
H 9.562010765 4.485682011 22.647972107
O 11.884737015 5.282438755 23.915103912
C 10.825240135 4.605291367 24.213327408
H 15.166707993 -1.657452106 23.353691101
H 4.526139259 2.460085630 19.636125565
H 6.796907425 -5.010127068 27.119485855
H 13.937652588 0.012955124 23.888629913
H 8.471232414 -3.728306770 24.247108459
H 10.669319153 2.046131134 22.413848877
C 10.386835098 3.956200838 23.121509552
C 7.585454464 -5.011916161 26.424390793
C 10.035588264 -5.849520206 24.929792404
H 9.706849098 -5.793174744 23.926740646
C 14.156382561 -1.886205316 23.110113144
H 7.824421883 1.709292769 29.719568253
C 5.573922634 2.991481543 30.255018234
H 5.262383461 3.742944241 30.839624405
C 6.000256538 2.170652866 29.670698166
H 6.690943241 0.337902606 29.043813705
C 7.009628296 1.388898849 29.074718475
H 7.295666695 1.647938371 28.057168961
N 13.329497337 -0.699316978 23.558824539
O 7.651209831 -0.369787574 27.493417740
H 11.063675880 -6.099578381 24.940969467
O 7.531920433 4.085355759 23.070293427
C 8.929100037 -0.168575078 21.853851318
C 8.045441628 2.972835302 22.894470215
C 5.807475090 1.294937491 22.970462799
N 8.547733307 2.162571192 22.162157059
H 5.401580334 3.333270073 23.782316208
O 9.917971611 0.534325659 21.548357010
C 5.669082165 0.852751076 20.473438263
C 4.729111671 1.417260647 19.471893311
C 6.998131275 -0.572460294 17.872415543
C 1.246444225 4.128708363 24.493600845
H 0.279914290 3.395848036 26.158533096
H -1.311733484 5.099615574 25.620756149
C -0.940655410 3.370976448 24.381189346
H 0.529950917 2.016907692 25.075634003
H 1.927252412 1.900880456 23.863784790
H 4.178071022 1.131697297 21.851343155
H 3.789388418 0.910984397 19.709234238
H 2.194495678 4.314589500 25.006034851
N 2.777711630 2.351022005 23.577457428
O 6.515015125 0.140159979 17.066925049
C 5.235266685 1.029851913 21.766393661
C 9.868680954 -4.347508430 25.467487335
O 10.874232292 -3.686475277 25.510295868
C 9.512312889 -1.351287365 24.880184174
O 12.101237297 0.268815428 24.084342957
H 9.111151695 -4.252402782 27.622125626
