107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 10.914987564 0.230848506 25.398210526
C 12.346884727 1.167227626 23.138025284
C 12.997799873 3.483830214 23.112394333
O 10.992201805 5.419052601 24.867431641
H 8.433299065 1.157283187 23.805925369
C 7.510224342 1.649186492 23.656904221
O 7.504411221 -0.934469759 22.819791794
C 8.667921066 -1.340090036 23.236143112
C 9.491311073 -0.850099027 24.283206940
C 11.991451263 -1.369719386 22.756778717
N 10.380988121 4.080130577 23.192825317
H 9.253348351 -1.443927407 20.562356949
H 7.311777592 -1.392113566 18.534048080
C 6.184613705 0.170460299 17.701623917
C 7.154314041 -2.300469637 20.977718353
O 6.091934681 -4.492873192 22.807025909
C 6.761075020 -5.407929420 23.115903854
C 6.471467495 -5.700129032 22.237958908
H 7.599353790 -2.764234543 20.170492172
H 6.404510021 -2.803546906 21.525339127
O 8.870948792 -0.582458556 20.749330521
C 10.576115608 0.177756846 24.431890488
H 12.723402023 -0.476342410 21.047155380
C 6.815847397 -0.497111589 18.601406097
O 5.085487366 0.823579013 17.877311707
C 7.775047779 -1.036595225 21.479089737
C 8.665563583 -0.729442775 25.612894058
H 11.700512886 -2.356015205 22.438465118
H 13.980000496 -1.347691774 21.890649796
O 8.162987709 0.370677829 25.642154694
O 3.810706615 0.596984744 25.106151581
C 5.199395657 1.152151585 23.337430954
H 6.089659214 0.878281593 25.046079636
N 6.318285465 1.081931591 24.079488754
C 3.903835058 1.282599449 24.116220474
H 6.554104328 -6.104664803 25.868917465
C 8.587553978 -4.062058449 26.988552094
C 10.192573547 -3.442946911 24.039810181
C 7.775531769 -5.923102856 24.184391022
N 10.838974953 -0.704265535 22.305435181
H 10.526423454 -5.297978878 26.673601151
C 8.690361977 -3.116468191 25.878961563
N 8.578766823 -1.796180606 26.212490082
H 11.218998909 -3.500278950 23.875738144
O 12.681056976 4.773666382 23.355333328
C 12.093288422 2.533396959 23.338483810
N 11.055995941 0.483983427 23.255388260
C 0.663853109 3.132808924 24.267322540
H 0.390227079 5.613308430 26.310386658
C -1.236172438 4.576073170 25.484796524
C -1.599701524 3.686280012 24.523387909
H -0.935253382 2.402549744 23.026056290
C -0.615542591 3.021240473 23.807428360
H 1.618545890 2.467421293 22.674741745
H 13.951801300 3.213263512 22.773014069
H 13.306980133 -2.544709444 24.044927597
N 9.250616074 4.833822250 23.122001648
C 11.443767548 4.975821972 23.861036301
H 9.494204521 5.504139423 23.854007721
H 13.580010414 -0.876577020 24.282545090
C 4.669136047 1.287845373 20.916744232
C 7.440853596 -5.692770481 25.529953003
O 13.407075882 0.487643629 22.747728348
H 7.958337784 -3.387122393 25.084749222
H 9.713310242 1.542439818 22.225299835
C 10.805867195 3.011813402 23.554399490
C 8.435353279 -5.125744343 26.284677505
O 8.707242012 -6.518850327 23.860528946
H 9.746171951 -4.217714787 23.476879120
C 13.133034706 -0.709495366 22.008234024
H 7.654475689 2.584473848 28.947463989
C 5.634403229 3.007203102 30.543193817
H 5.396310329 3.707655191 31.195905685
C 6.045600414 2.280920267 29.807510376
H 5.830443859 0.228773251 28.149543762
C 6.826047897 0.621199429 28.226053238
C 6.915434361 1.831338644 28.970666885
H 12.090710640 -1.614414454 24.888311386
O 7.681303501 0.037096553 27.714130402
H 10.235671997 -5.793464661 25.008163452
H 8.453425407 4.822297573 22.542755127
C 10.445248604 0.600481272 22.066312790
C 7.414988995 2.836884975 23.103551865
C 6.964786530 0.143164963 21.072309494
H 7.871853352 2.982550621 22.173849106
H 6.785038471 3.572121620 23.550455093
H 10.627212524 0.804494917 20.989002228
C 5.929771900 0.768078446 20.619394302
H 4.809358597 1.158552170 18.729774475
C 6.744922161 0.131714046 19.736246109
C 1.051666379 4.011314869 25.201307297
C 0.089390807 4.789443016 25.765819550
H -1.957440734 5.021625519 26.081796646
H -2.576555967 3.309194088 24.440370560
H 1.481800914 1.318348765 24.382131577
C 1.760566950 2.182094097 23.733932495
N 4.855434895 0.742536664 22.167026520
O 3.831829309 1.838091612 20.467039108
F 2.373358488 4.242498398 25.443534851
N 3.178986549 2.164343119 23.589258194
H 6.556244373 0.229093775 16.724370956
H 4.889310360 -0.291780204 22.154600143
C 9.997933388 -5.059998035 25.774185181
N 10.025023460 -3.678959370 25.448808670
C 9.578357697 -2.070821047 23.775403976
C 12.798321724 -1.585698009 24.113986969
H 8.885746956 -3.842665434 27.998872757
