107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
C 9.220056534 -1.774095178 25.495546341
O 13.800630569 0.594727457 23.460721970
C 12.289332390 3.536497355 23.258335114
O 9.977987289 4.714824677 24.659559250
C 8.982288361 1.055395484 23.192886353
N 7.957788944 1.277698994 24.177106857
H 7.909574509 -0.762243688 23.108610153
C 8.940145493 -2.617998123 23.701187134
H 9.977869034 0.323453426 24.774143219
C 10.300426483 0.817694008 23.906045914
N 10.252012253 3.024610281 22.181526184
C 7.937179565 -1.894334793 20.212516785
H 7.143323421 -2.794461966 18.877189636
O 6.022788048 -1.264190078 18.066448212
C 6.991460800 -3.622262001 20.888500214
H 5.602893829 -4.768802643 23.092582703
C 6.551145077 -5.106375694 22.756368637
H 6.415194035 -5.997246265 22.170261383
N 7.326352596 -2.851509809 19.880397797
N 7.063559055 -4.064495087 21.911027908
C 8.496254921 -0.266920060 22.310810089
C 11.345767975 -0.175167114 23.391784668
N 11.994442940 -0.597643673 22.172389984
C 7.376295567 -0.721444666 20.097164154
C 6.185709476 -0.072238691 17.931528091
N 7.546797276 -0.318140119 21.245151520
C 8.670924187 -0.852481484 26.127529144
C 10.393726349 -2.464857817 23.242446899
H 13.696653366 -1.529279828 21.588762283
H 8.251901627 0.965975285 25.084724426
H 3.931826115 0.952545345 24.490472794
C 5.671953678 1.163432837 21.475551605
H 5.989822865 1.139401317 24.759412766
C 6.689729691 1.145990372 24.030843735
O 2.376171112 1.179244041 23.401355743
H 8.038235664 -5.974604607 26.238260269
C 9.152260780 -4.081625462 26.187704086
C 10.810694695 -1.104069114 22.581598282
H 7.209567547 -5.288061619 23.584934235
H 10.409149170 -3.043042660 22.333404541
H 10.415755272 -5.707155704 26.537467957
N 8.845954895 -2.836431265 26.245220184
N 7.723569870 -0.781459928 26.458803177
H 10.913917542 -3.078345060 23.930080414
H 12.697774887 4.533620358 23.375524521
O 12.598552704 2.414587975 23.128910065
N 10.741342545 2.022429466 24.312887192
C 1.339939356 3.493806362 24.228876114
H -0.036827542 5.653611183 24.302396774
C -0.593644500 5.121610641 25.052007675
H -1.899960399 3.504287243 25.074289322
H -1.695907235 3.946793556 23.460800171
C -0.054294366 2.950849056 24.213289261
H 1.663638830 3.468395233 23.194181442
H 13.462331772 1.067324162 22.691392899
H 13.581317902 -1.433688879 24.559314728
N 9.409878731 5.078351974 23.303501129
O 11.327953339 6.230437756 23.536535263
C 10.362395287 5.392049313 23.758161545
H 14.899297714 -1.067861795 23.577327728
H 4.046890259 2.090123892 19.244153976
H 7.129878044 -4.625023365 26.787807465
C 13.881433487 -0.838598371 23.616491318
H 8.268340111 -3.441920996 23.968181610
C 9.195953369 2.303913116 22.411300659
C 11.211877823 2.818023443 23.256879807
C 8.120662689 -5.052057266 26.793912888
H 9.260333061 -6.088584423 24.324237823
H 10.637911797 -5.264034748 23.855833054
C 13.123821259 -1.447352648 22.503404617
H 7.053838730 2.924802780 29.602138519
C 6.170812607 2.905545950 30.183277130
H 6.010709763 3.635643244 30.914705276
H 5.448644638 2.169171333 30.019996643
H 6.276668549 0.629331052 28.961818695
C 7.139476776 0.592516541 28.376903534
H 7.804422379 1.389714241 28.347921371
H 12.805375099 -2.417666197 22.818874359
O 7.328650475 -0.469934016 27.742473602
N 10.160369873 -5.799078941 24.556415558
H 8.563921928 4.848159790 22.894943237
N 9.650956154 -0.681276798 21.746631622
C 7.200102806 3.362318516 22.936225891
C 6.248017788 1.015247822 22.801315308
N 8.031401634 2.859140635 22.176849365
O 6.338430882 3.565567493 23.634311676
H 10.073158264 0.156010658 21.311407089
C 5.359500408 1.335468650 19.923221588
N 4.893899441 1.553014398 19.093030930
C 6.703530788 -0.509247541 18.810644150
H 1.735913277 3.143657923 25.162425995
H -0.005944254 4.958959103 25.917640686
H -1.437645674 5.667974949 25.347900391
C -1.142673254 3.833585262 24.417049408
H -0.120128155 1.936688662 24.297477722
C 3.385160923 1.661770344 23.713741302
C 3.539204359 1.668637276 22.365238190
O 3.523635149 1.892306209 21.279874802
F 2.138690948 4.544955254 24.623315811
H 3.634203434 2.659607887 24.043363571
H 6.123117924 0.629164517 17.115898132
C 6.424958229 0.491408736 21.685991287
C 10.223744392 -4.930465698 25.772958755
O 10.829880714 -3.882921696 25.702812195
N 9.436501503 -1.873107910 24.187295914
H 11.934778214 -0.182865530 24.298954010
H 8.476733208 -5.142307281 27.815801620
