107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.214584351 -1.040076375 25.403736115
C 13.232813835 1.593903661 23.170383453
C 13.152614594 3.645008802 23.027763367
H 10.377665520 4.815917969 24.679601669
C 8.985619545 1.034744859 24.109056473
C 8.127684593 0.994527221 22.989748001
H 7.824452400 -1.558660746 23.194543839
C 8.852964401 -1.673561573 23.448045731
C 9.493648529 -0.531182826 24.083190918
C 11.738355637 -0.325710684 23.298280716
N 10.433878899 3.665992498 22.889389038
C 8.293134689 -1.649653792 20.868848801
H 7.249995232 -2.119653463 19.322454453
H 5.540664196 -0.319447815 18.041713715
C 7.027534485 -3.413637161 20.988138199
H 5.458478928 -4.911007881 22.851558685
C 6.448603630 -5.231117249 22.600915909
H 6.387191772 -6.063934326 21.924032211
N 7.520483017 -2.461297989 20.232202530
N 6.975406170 -4.060760021 21.905229568
C 8.292590141 -0.412833124 21.029699326
C 10.638215065 0.328214049 23.865001678
C 12.332824707 -1.636485457 21.580104828
N 6.334965706 0.367266655 20.273679733
H 4.877830982 1.301107049 17.619874954
N 7.483935833 -0.071023360 20.067094803
C 8.541861534 -1.019332051 26.390943527
C 11.566111565 -1.326399922 22.289552689
H 13.159800529 -1.882555842 20.987907410
H 8.596545219 1.260949969 25.064924240
H 4.047500134 1.279731393 24.791484833
C 5.660747528 1.552900672 23.226886749
H 6.230867863 1.303080320 25.148595810
C 6.364127636 1.923253775 24.339496613
N 3.677873611 1.462951064 23.949048996
O 7.447105885 -6.640406609 25.702636719
C 9.732892036 -4.080560684 26.698257446
C 9.599807739 -2.835054159 23.745525360
H 6.998353004 -5.556759357 23.472070694
H 10.632358551 -1.754354239 22.092449188
H 10.038146019 -6.174048424 26.419660568
N 8.716526031 -3.187726498 26.519266129
N 8.773953438 -2.096108198 25.900077820
N 9.080012321 -4.003473759 24.021240234
H 13.448137283 4.611483574 22.995346069
C 12.388426781 2.658073425 23.258609772
N 10.409578323 1.601638317 24.069723129
C 0.495252371 3.069698811 24.422222137
H -0.366645753 4.747386932 23.571554184
H -1.246657491 5.238933563 25.691535950
H -2.065379143 4.569683075 23.849668503
H -1.446241260 3.096764088 23.468282700
C -1.001580358 3.952801466 23.991880417
N 1.147942662 2.950278282 23.301843643
O 14.212430000 2.067569971 22.729967117
H 13.422002792 -2.364179373 24.172437668
H 9.517854691 5.392260075 23.212860107
H 11.301178932 5.681076527 23.377954483
C 10.442988396 4.963979244 23.598318100
H 15.040384293 -1.825422168 24.442550659
N 4.534165382 1.891916394 19.887632370
H 7.381407261 -5.083401680 26.796447754
O 13.828155518 -0.295133770 24.325679779
H 8.127148628 -3.917993307 24.386188507
H 9.346795082 1.841816306 21.693498611
C 10.941320419 2.663863659 23.427093506
C 7.984495163 -5.746973038 26.226667404
H 9.146487236 -6.105949402 24.040285110
H 10.672083855 -5.269374847 24.225049973
H 14.336911201 -1.580945849 22.851928711
C 6.958722591 1.786807418 28.701034546
H 6.308549881 2.285183907 30.589368820
H 5.364809036 3.065798283 29.423984528
C 5.884937286 2.112899065 29.634380341
H 5.219388485 1.252650976 29.638893127
H 6.912066460 0.845067263 28.184896469
H 7.802083015 2.338645458 28.523969650
C 14.160944939 -1.607054949 23.913583755
O 7.914113045 -0.485934079 27.310327530
C 9.651248932 -5.291871071 24.514482498
H 7.327781200 4.108623028 22.208715439
C 8.959790230 0.731449068 21.886611938
H 8.453850746 3.421726942 23.136445999
C 6.858774185 1.108005047 22.559389114
N 7.603150368 3.418534756 22.932420731
O 6.876915932 3.161971331 24.089761734
H 10.008555412 0.349495769 21.789970398
C 5.512055397 1.047082782 19.568807602
C 5.623968601 0.748543322 18.134395599
H 7.760472775 -0.091797039 19.081731796
O 1.349006891 3.704125881 25.313102722
C -1.031119943 4.185411453 25.655815125
H -0.319627196 3.999287128 26.442224503
H -1.819774151 3.451672792 25.858009338
H 0.054637495 2.162232161 24.867534637
C 2.238444090 2.574831009 23.476684570
N 3.305524826 2.138176680 21.818302155
C 4.282784939 1.835170269 21.152896881
H 2.256123066 4.015398979 25.142410278
N 3.265678883 2.142787218 23.110227585
H 6.577314854 1.005300641 17.680898666
C 5.512908459 1.402297854 22.090179443
C 9.437108040 -5.388119698 25.998804092
H 10.707290649 -3.727674007 26.267017365
H 10.605304718 -2.622241497 24.008558273
C 12.892594337 0.226717293 23.622703552
H 9.806256294 -4.260682583 27.782718658
