107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
N 10.857115746 -0.708138287 24.997329712
C 12.733417511 1.079981565 22.467725754
C 12.960400581 3.174005270 23.047555923
H 10.085186958 5.244871616 24.824613571
H 9.287906647 1.575150251 24.393594742
C 7.503647327 0.826153100 24.782739639
C 8.181387901 0.312670499 23.964374542
C 9.807183266 -1.338948369 23.056455612
N 9.028540611 -0.261674613 23.078689575
N 11.032331467 -0.883721173 22.578062057
H 10.326960564 4.045245647 22.137418747
C 7.763821125 -1.413291693 20.453628540
H 8.147134781 -1.505784631 18.278287888
C 6.667693615 -0.108296461 18.546380997
C 6.887760162 -3.214342117 20.973152161
C 6.498354912 -4.818303585 22.482046127
C 6.835912228 -5.183011532 23.636985779
H 6.140717983 -5.554314137 21.806768417
N 7.486876965 -2.821672440 20.099462509
N 6.607467175 -3.552579641 22.073566437
N 8.545722008 -1.141214728 21.404172897
H 10.605287552 0.171871141 24.597372055
C 11.951066017 -0.259320557 22.334434509
C 5.711975098 0.599308670 19.358488083
H 4.926636219 1.389521122 17.716182709
N 7.275185108 -0.643402219 21.338552475
C 8.300316811 -1.044592023 26.200838089
C 12.363805771 -1.312900424 22.323633194
H 12.721310616 -1.968445897 21.468330383
N 8.515913010 1.189721942 24.738838196
H 4.666466713 0.611613572 24.530447006
C 5.693712234 1.902204871 23.311391830
H 6.632497787 0.909344018 25.516368866
N 5.404555321 0.855653703 23.936229706
N 2.895282269 1.394647002 23.435768127
H 7.696684361 -7.043143272 26.034427643
C 9.202731133 -4.295311451 26.728633881
H 11.121833801 -3.249666214 23.449510574
C 7.178987026 -5.439179897 24.880168915
H 9.682438850 -2.179611444 22.422422409
O 9.213024139 -5.602691650 26.567190170
H 8.740999222 -3.343235254 26.418157578
N 8.763336182 -1.689464569 25.308599472
C 10.549250603 -3.194208622 24.380596161
O 13.171906471 4.342659950 23.001199722
C 11.669918060 2.607470751 23.924995422
N 10.957472801 1.804684997 24.657258987
C 1.414214730 3.831340313 24.383073807
H 0.702127993 5.652685642 24.643354416
H -1.505745411 5.386295795 24.638889313
C -1.057284713 4.469522953 24.907941818
H -2.361674309 2.989638329 24.055894852
H 0.118023738 3.028771162 23.032735825
N 1.049268961 2.954810619 23.483013153
N 13.399135590 2.014680624 22.568353653
H 13.378286362 -2.288641214 24.920511246
C 10.351351738 4.319307327 23.138540268
H 10.893798828 6.192323685 23.571254730
N 10.339061737 5.377910614 23.824676514
H 14.355828285 -2.011777878 23.097066879
H 3.958633184 1.608768344 19.100389481
O 6.639338493 -4.803631783 25.844636917
C 13.656416893 -1.230277538 23.290588379
H 8.754487991 -3.937873840 24.254510880
H 10.097574234 1.903237581 22.163661957
C 10.876519203 2.944455147 23.872001648
C 8.073468208 -6.446388245 25.257476807
H 8.855867386 -6.765357018 24.604108810
N 9.697201729 -4.335847855 24.299982071
H 14.092857361 -0.305463403 23.072790146
H 7.016596794 2.713871717 29.306159973
C 6.129098415 2.468102217 29.824663162
H 5.648042202 3.188525438 30.396802902
C 5.780995369 1.368534803 29.680118561
O 6.217417717 0.276965767 28.890739441
C 7.269584656 0.424326003 28.154472351
O 7.931941986 1.371393085 28.159461975
N 13.060264587 -1.435506821 24.521060944
O 7.606114388 -0.624156713 27.239656448
H 10.847069740 -5.488563538 25.468479156
O 8.115603447 4.353443623 22.190948486
H 9.030326843 0.333205789 22.244764328
C 7.680719852 3.527194500 22.858266830
C 6.307682037 0.216403261 21.636886597
N 8.374288559 2.760511875 22.237968445
O 6.868760586 3.603262901 23.823080063
O 9.283070564 1.985544205 21.759496689
C 5.584643364 0.689502954 20.692510605
N 4.765053749 1.235951900 18.681051254
C 7.604300976 -0.905186772 18.947443008
C 0.518397152 4.685256481 25.041566849
H 0.671482623 4.672265053 26.098979950
O -1.573624730 3.752758503 25.872629166
C -1.533383489 3.132265568 24.770748138
H -0.919405758 2.240509272 24.741638184
C 1.872425437 1.918430448 23.481473923
C 4.250289917 1.503871202 21.480142593
C 3.648651838 1.806995630 21.112272263
H 2.476952314 3.968507051 24.580619812
N 3.478411913 1.856472373 22.403087616
H 6.520177364 0.011108365 17.506162643
C 5.860469818 0.861659288 22.867525101
C 9.922130585 -4.925414085 25.654342651
H 11.233240128 -3.234395266 25.222566605
C 9.892474174 -1.820800662 24.511125565
C 11.943581581 -0.710923791 24.785774231
H 9.281263351 -4.143596172 27.817626953
