107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.201282501 -0.166803107 24.607761383
O 13.775341034 0.778693914 22.102783203
C 13.230257988 2.854021072 22.798204422
H 9.011087418 4.655430317 24.837673187
C 9.496731758 1.686569452 22.839176178
C 8.120522499 0.466144353 24.567943573
C 6.850548267 0.481218547 23.996622086
C 9.930555344 -1.539879680 22.746500015
C 10.001069069 -0.318667889 23.208150864
C 11.496112823 0.030124035 23.791967392
H 10.628039360 3.458632708 22.303876877
H 8.293651581 -1.693857551 21.036497116
H 7.958590508 -2.010761738 18.575136185
H 5.776728630 -1.355683804 19.174917221
H 6.774219513 -3.086203575 20.711154938
C 6.575821400 -4.319277287 22.187431335
C 6.751111507 -5.471830368 22.789453506
H 6.049060822 -6.231925488 22.568094254
C 7.819204330 -1.107263446 19.189144135
N 6.750851154 -3.390322208 21.653110504
C 7.610555649 -1.047068834 20.536725998
H 11.488892555 1.018856645 23.557905197
C 12.509157181 -1.114479065 21.761684418
C 6.576387882 -0.647142231 19.339218140
H 4.730787277 1.863492370 18.227146149
H 7.074658871 -0.638003051 21.349145889
C 8.846003532 -0.828906894 26.730907440
H 11.964665413 -2.599658489 22.874843597
H 12.888471603 -1.543358684 20.857009888
N 8.910706520 0.893197536 25.440792084
H 3.946935415 0.260860175 24.635126114
C 5.232079506 1.285193563 22.517505646
C 6.078644753 0.816138029 26.038427353
N 5.986072063 0.657670736 24.782609940
O 3.578454971 0.541044533 23.803825378
H 7.282301903 -5.629610062 25.709161758
C 7.652978420 -4.729564667 26.195016861
C 10.032042503 -2.485530376 24.079559326
C 7.854290485 -5.560529709 23.469625473
H 10.288494110 -2.286569834 22.021963120
C 8.999590874 -5.046265602 26.853528976
H 8.860996246 -2.820400238 26.511629105
N 8.935756683 -1.923946977 26.118335724
H 8.873901367 -4.055822849 23.359495163
C 12.547822952 4.959780216 23.168989182
C 12.924395561 3.777938128 22.991619110
N 9.874026299 2.270685911 23.836605072
C 0.301368564 3.193621874 24.278955460
C 0.427222401 4.685778618 25.087276459
O -0.786201298 5.152292728 24.879941940
C -1.741345525 4.028179646 25.071899414
H -2.313723803 4.105208874 24.125453949
H -0.248357758 3.184607506 23.359712601
N 1.605105877 3.151344299 24.179880142
C 13.595609665 1.874560356 22.571830750
H 13.253592491 -2.258980274 23.748926163
C 9.429970741 4.665113926 23.744766235
O 11.654093742 5.758055210 23.353498459
C 10.640445709 4.929255962 23.605340958
H 14.446323395 -0.933667660 22.785745621
H 3.723001003 1.919032574 20.418031693
H 6.933285713 -4.494233608 26.959850311
O 12.982324600 0.030514067 23.873849869
H 7.681620121 -3.926616907 25.456230164
H 9.815995216 1.423437238 21.834522247
C 10.294325829 3.661924124 23.284700394
H 8.985236168 -6.099692345 27.006258011
C 8.910658836 -5.005878448 23.848215103
C 10.120686531 -4.911992550 24.768125534
C 13.401193619 -0.609420478 22.665624619
C 6.644936562 1.125596046 28.520549774
C 5.751082897 2.693704844 30.177570343
H 5.520655155 3.531058550 30.636585236
C 6.032518387 1.843488932 29.560373306
C 7.730736732 0.343901962 28.603582382
C 6.265878201 1.020381808 27.237115860
H 8.416755676 0.504168212 29.348707199
N 12.710819244 -1.958432436 22.932090759
O 8.065738678 -0.488931358 27.649219513
H 10.774704933 -5.741898060 24.670616150
H 8.582533836 4.982105732 23.129255295
O 9.429224968 -0.468321651 22.053747177
C 7.580069065 3.052487135 23.149368286
C 6.250096798 0.775923133 22.759641647
N 8.597310066 2.362616777 22.960308075
O 6.725142479 3.481463194 23.599901199
H 11.608939171 -0.371576816 21.372383118
C 6.133671761 0.533778608 18.699527740
C 5.160369396 1.290007830 19.068574905
H 8.583775520 -0.400336504 18.787275314
O 2.362779140 3.360353470 25.296726227
H 0.577599883 4.470822334 26.146621704
H -1.765785813 4.181636333 26.152315140
H -1.904349566 2.884987116 25.227228165
H -0.032336146 2.407717228 24.953582764
C 2.573212147 2.796028137 24.026653290
C 3.852430820 1.598749876 23.164924622
C 4.620868683 1.470833659 20.270399094
H 1.377304316 5.185664177 24.751907349
N 3.325714111 2.608675480 22.968637466
H 6.560543060 0.609965563 17.742343903
C 5.341228008 1.150606275 21.372596741
O 10.126453400 -4.710136890 26.105722427
O 10.712168694 -3.558659792 24.474746704
C 9.400667191 -1.684669495 24.943450928
H 11.472511292 -0.529442787 24.683071136
H 9.123743057 -4.530020714 27.790847778
