107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 9.317755699 -1.196338296 25.157644272
H 13.368860245 1.545880675 23.448877335
H 13.498664856 3.238076210 23.020696640
O 9.985186577 4.787869930 24.954582214
C 9.536656380 1.395999312 23.397727966
C 8.359014511 1.079539657 23.756486893
C 7.740976334 0.524347186 24.448907852
O 8.507739067 -1.367286801 22.526233673
C 10.222456932 -0.836703360 24.097274780
C 10.281321526 0.335954994 23.353105545
N 9.813903809 3.671513081 22.745805740
H 8.585812569 -2.209315777 20.055723190
H 7.842337132 -1.488502264 17.878696442
C 6.137000561 -0.654937804 18.460563660
H 6.944146156 -2.787108421 20.225353241
H 5.786707401 -4.656376839 23.315303802
C 6.614417076 -5.111363411 22.866449356
H 6.313256264 -5.908515453 22.229040146
N 7.586294174 -2.042335510 20.013177872
H 7.041293144 -4.323137283 22.200523376
C 8.812659264 -0.834399045 21.499874115
C 11.399719238 -0.361355066 23.504104614
C 11.977463722 -1.354517341 22.513977051
C 6.615280628 0.120428927 20.707920074
C 6.434682369 0.079575308 17.676876068
N 7.573193073 -0.761514902 20.501613617
C 7.899819374 -0.366911560 26.416725159
H 11.392683029 -2.155993700 22.274818420
H 13.782763481 -1.921450138 21.721654892
N 7.613580227 0.644788027 25.573907852
O 4.319542885 0.351549923 25.635133743
C 5.810038090 1.299764037 22.807495117
C 4.352152824 0.906169415 24.678710938
N 5.398759365 1.271104336 23.880359650
O 3.273488522 1.222868800 23.976629257
O 7.743484974 -5.737223148 25.044628143
C 7.991729259 -4.741514206 26.037275314
H 10.730829239 -4.000842094 23.291341782
C 7.450069427 -5.567751884 23.902362823
N 9.570426941 -1.849528909 21.928569794
H 9.204163551 -5.987800598 27.217977524
N 10.040004730 -3.284530401 25.267835617
N 8.375846863 -1.459148765 25.949022293
H 9.033441544 -3.940507412 23.573486328
O 11.944128990 4.235852718 23.845178604
C 12.876473427 2.378826857 23.037950516
H 11.498224258 2.314611912 24.749591827
N 1.301193357 2.946940899 23.994937897
H 0.696823180 4.739166737 24.714199066
C -1.734840393 4.270255089 24.850082397
H -1.636734605 5.136472702 24.249156952
H -2.703902960 3.872520208 24.575784683
H -0.774759233 2.946791172 23.504726410
H 2.547148228 3.803860664 22.523759842
H 12.657844543 2.159792900 22.030809402
H 14.715225220 -1.889760017 24.190925598
H 8.275189400 4.814707279 23.453056335
O 10.664119720 6.047963619 23.186815262
S 10.567907333 4.804887772 23.743803024
O 14.205381393 -0.300005168 23.003402710
C 4.671089172 1.507099152 19.869609833
H 7.162472725 -4.861764431 26.705732346
C 13.915399551 -1.261245847 23.814907074
H 7.968543530 -3.781095266 25.555578232
C 10.268394470 2.573119402 23.193683624
C 11.606951714 2.795347214 23.794410706
C 9.293169975 -5.051634312 26.719730377
H 9.775906563 -6.302846432 24.229896545
C 9.996881485 -4.136432171 24.049865723
C 13.421947479 -1.341677547 22.520048141
H 7.269680977 2.681154490 30.389192581
C 6.392880917 2.446971416 29.867298126
H 5.843794346 3.408600807 29.742027283
H 5.719330311 1.733752966 30.257589340
H 5.985826492 0.054746788 28.895812988
C 6.825566769 0.481188834 28.444898605
O 7.100762844 1.718595982 28.711330414
H 13.157969475 -1.317999840 24.616342545
N 7.503780365 -0.289004385 27.680217743
N 10.147716522 -5.461819649 24.635740280
H 8.264158249 4.635619164 21.780094147
H 9.865031242 0.804379463 21.629543304
H 7.749742031 3.277616262 22.753250122
C 6.140607357 0.299168140 21.842792511
C 8.408955574 4.083214760 22.663463593
O 5.402379036 3.521319866 23.619791031
O 9.509231567 0.344902307 21.036417007
C 5.676310539 0.885657668 20.001983643
C 5.201011658 1.386416316 18.969291687
C 7.028785229 -0.794825315 18.079732895
H 1.001996756 3.506313324 25.919118881
C 0.604991853 3.680445194 24.931840897
H -1.588262439 4.499398708 25.895011902
H -1.016493559 2.283388376 25.128475189
C -0.752306819 3.147923708 24.559312820
C 2.438768864 2.381201982 23.910690308
C 5.403748512 2.309206724 23.356948853
H 3.872284889 1.756284118 20.560606003
H 3.054634809 4.315567017 24.180679321
C 2.483279705 3.479436636 23.566421509
H 6.394999504 0.851324797 16.965147018
H 5.765305519 -0.528459191 22.299114227
N 10.405988693 -5.316339970 25.850532532
H 11.026228905 -3.427412987 25.525093079
C 10.007676125 -2.202765703 24.729764938
H 12.106410980 0.149718583 24.063169479
H 9.579433441 -4.322062969 27.449930191
