107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 9.005219460 -0.260652125 25.715032578
C 13.102815628 0.583062768 23.756715775
C 12.831477165 3.391438246 23.064857483
O 9.971793175 5.027538300 25.209980011
C 9.324374199 1.348794341 22.472032547
C 7.207822323 1.373056054 23.540636063
H 6.771054745 -0.573896587 23.367532730
H 8.407412529 -1.526430964 23.122854233
N 9.108945847 -1.075805664 23.653636932
H 11.660743713 0.153486788 21.773765564
N 10.392055511 3.766711235 22.951831818
N 8.721731186 -1.965581179 20.968198776
N 6.729708195 -0.614134729 19.300109863
C 6.750101089 -0.056741670 18.138324738
N 6.707552433 -3.052708864 20.682668686
C 6.476674080 -4.888024330 22.069570541
C 7.265661240 -5.041642666 23.229957581
H 5.894984722 -5.645214081 21.677000046
C 7.677393436 -2.445519924 20.608154297
N 6.779014587 -3.798025846 21.677270889
H 9.228066444 0.196186230 20.834239960
C 10.895627975 0.306971878 23.818811417
C 11.186536789 -0.398574144 22.515089035
C 6.857711792 -0.184630394 20.352809906
H 5.145932674 1.221820831 17.595590591
N 7.887800217 -0.277870446 20.160047531
C 8.824770927 -0.106604025 26.714817047
H 12.291439056 -2.926370859 24.188716888
H 13.793019295 -1.880215049 22.065414429
N 8.529202461 0.779554009 25.614713669
O 4.031991005 0.467713773 24.617837906
C 5.139623642 0.957902730 22.624561310
H 5.932967186 1.064455628 25.031896591
N 6.567409992 1.740744829 24.601408005
C 4.060520172 1.182484627 23.662225723
H 7.573227406 -6.573283672 26.079065323
C 8.965023041 -5.138508320 25.897661209
C 10.735223770 -2.379994631 22.227102280
C 7.922636509 -5.540165901 23.819839478
N 9.824806213 -2.123416662 21.631633759
H 10.556849480 -5.889079094 26.805950165
H 8.784648895 -2.740172148 26.270708084
N 9.510137558 -2.431605577 25.642896652
H 10.008738518 -4.191604614 24.211080551
H 12.924889565 4.430168152 23.072696686
H 13.208590508 2.947279930 23.922595978
N 10.787915230 1.174837708 25.006124496
C 1.230859876 2.975472450 24.300657272
H 0.226136878 5.125712395 24.945444107
H -1.237119079 5.562067509 25.738864899
H -2.516538143 4.347267151 24.481754303
C -1.588096857 3.828214884 24.547971725
H -1.198505521 3.691177130 23.560729980
H 1.078852415 3.599348783 23.426460266
H 13.244771957 2.886034012 22.236839294
C 13.255726814 -2.544712782 23.980401993
O 8.826230049 5.431191921 23.087783813
O 11.244365692 6.206233025 23.490270615
S 10.233945847 5.246809483 23.862495422
H 14.129741669 -2.692375422 24.479825974
N 4.133041859 1.671896577 19.359172821
H 6.980810642 -5.044574261 26.678340912
C 13.516613960 -0.294807792 23.358081818
O 7.898006916 -4.229270458 24.035310745
C 10.287893295 2.494806767 22.853429794
C 11.283404350 3.108239651 23.038314819
C 7.744083881 -5.603727818 26.262189865
H 8.571711540 -6.593759060 23.949426651
C 10.077984810 -4.982430458 24.975816727
N 11.834878922 -1.680326700 22.508842468
C 7.412577152 2.434707403 29.332349777
C 6.313699245 2.562262535 29.787899017
H 5.795181274 3.284253359 30.342397690
H 4.992887497 0.850101650 29.423427582
C 5.940845013 1.229282141 29.185394287
C 6.975149155 0.846188426 28.417135239
N 7.973268032 1.642015338 28.628299713
C 13.187314987 -1.626448989 22.925302505
H 6.990410805 0.021046704 27.717321396
H 10.681922913 -5.762255669 24.537876129
C 8.257678986 4.362665176 22.874084473
C 9.825256348 -0.051800255 22.929922104
N 7.835886478 3.327426434 22.732280731
C 6.513731480 0.282703638 22.804132462
N 8.096690178 2.054501772 22.856838226
H 6.196898937 2.716255903 24.343679428
O 9.483459473 1.151241899 21.134014130
C 5.207881451 0.945527792 19.898534775
C 5.907698631 0.590199113 17.370994568
H 7.764228821 -0.132731110 17.879289627
O 1.839496136 3.675246477 25.303066254
C -0.647973955 4.732306957 25.451490402
H -0.385510772 4.154313564 26.303295135
H -1.717775822 2.881824255 25.049831390
H 0.382856786 2.377923965 24.631425858
C 2.262868881 2.142355442 23.871471405
C 4.449728966 1.308025956 21.881343842
C 4.445059776 1.373088241 20.389619827
H 2.729798079 4.033827782 25.196615219
N 3.322522402 2.327811718 23.582143784
H 6.122073174 0.522856772 16.358547211
C 6.381883621 0.135953918 21.490739822
C 10.071550369 -5.014447689 26.372711182
H 10.417567253 -2.885953903 25.719545364
C 9.333732605 -1.422189593 24.876689911
C 11.736268997 0.743901014 24.337608337
H 10.124551773 -4.257110596 27.289384842
