107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 11.481939316 -0.241022393 24.333713531
O 13.937630653 1.198435783 22.341348648
H 13.293671608 3.490787506 23.132551193
O 9.866036415 3.545836926 25.212732315
H 8.482050896 1.535781026 24.305900574
H 8.558258057 1.134379387 21.878280640
H 7.183366776 -1.180171609 23.744173050
C 8.855377197 -0.578472793 22.822158813
C 9.339291573 0.828017831 22.578672409
C 11.610528946 -0.629170477 22.953432083
N 10.742785454 4.240584850 22.767644882
O 9.274560928 -1.461247802 20.582109451
H 7.236020088 -1.718402863 17.756332397
C 7.158230782 -0.667640984 17.777172089
N 6.620401382 -3.252765179 20.545530319
C 6.449920654 -4.896346569 22.160285950
S 6.246060371 -5.342038631 23.723243713
H 6.372301102 -5.726959229 21.497777939
N 6.964066982 -2.090859890 20.260593414
N 6.698167801 -3.716984272 21.729501724
C 8.548265457 -1.034481168 21.375282288
H 10.600203514 0.236365899 24.686977386
H 11.561025620 -0.485730410 21.865234375
C 6.203061104 0.585155904 19.288227081
H 4.795392990 1.530036092 18.378461838
N 7.194990158 -1.085037112 21.089204788
C 8.708266258 -0.558703601 26.293273926
N 11.484112740 -2.135715246 22.768302917
H 13.552469254 -1.238839149 21.512393951
O 8.686225891 0.480467737 25.632364273
O 4.203057289 0.195998445 24.726039886
C 5.577532768 1.422876716 23.247438431
C 5.314847469 0.696400344 24.505729675
H 6.196895123 0.574018717 25.079193115
H 3.585198164 0.809319258 24.235160828
O 7.656336784 -6.604245663 25.591037750
C 9.166115761 -4.766131401 26.557001114
C 11.146000862 -2.752384424 23.272808075
C 7.801527023 -5.814918518 24.552621841
N 10.573233604 -2.366821766 22.064231873
H 9.535223961 -5.696946621 26.990840912
H 8.668147087 -2.594101906 26.294292450
N 9.018351555 -1.740627527 25.843202591
H 9.832837105 -4.250171185 23.316947937
H 12.464025497 5.318725109 23.105695724
C 12.539542198 2.752051830 23.233921051
C 10.121239662 2.756481409 24.243257523
C 0.130393863 2.305707932 24.003738403
C 0.521895528 4.760053635 25.369110107
H -1.370605946 5.571251869 25.531829834
C -1.750640512 3.730474710 24.624902725
H -2.472480297 4.082829475 23.921159744
C -0.850365877 2.790051937 23.975936890
N 2.311574459 2.641006947 23.229660034
C 13.044234276 1.463117480 22.977739334
H 13.543106079 -2.496809483 24.099824905
H 9.710124016 4.718848705 22.757268906
C 11.428716660 5.332630157 23.189043045
H 10.883156776 6.037684441 23.733161926
H 14.373222351 -0.931877196 23.955408096
H 3.731425524 1.720274806 20.328102112
H 7.012255669 -4.801385880 26.289505005
C 12.359424591 0.308274776 23.461292267
H 8.601394653 -3.472239494 24.358871460
C 9.123097420 1.943858385 23.539251328
C 11.217989922 3.122448683 23.451747894
C 7.868251324 -5.307423592 25.845081329
H 8.625427246 -6.035174370 23.857397079
C 9.524822235 -4.004192352 24.254884720
C 13.714499474 -1.494628191 22.432252884
H 7.009160995 2.883308172 29.431789398
C 6.158990383 2.779202700 30.037374496
H 5.784002304 3.552815437 30.607749939
C 5.632039070 1.621500373 29.977474213
C 5.962474346 0.819261611 29.280647278
C 6.995576859 0.598300576 28.640727997
C 7.875629425 0.427590609 28.158723831
N 13.790575027 -1.678003073 23.591173172
O 8.216868401 -0.490985632 27.603555679
H 10.780078888 -5.296027184 25.278331757
O 8.232315063 4.144307137 22.440824509
N 7.602158070 -0.348863214 23.367389679
C 8.116997719 3.067657471 22.857118607
C 6.547958851 0.360339552 22.717996597
N 7.036232471 2.773466587 22.641687393
O 6.071546078 2.727568626 23.526853561
H 10.277685165 0.892432749 22.079881668
C 5.624239922 0.683264315 20.554853439
O 5.623229504 1.169432402 18.310260773
O 7.330809116 -0.086861722 18.898183823
C 1.592606425 3.974002838 24.979217529
H 0.842555881 5.567180634 25.977405548
C -0.860989571 4.727050781 25.232824326
H -2.234810352 3.190833569 25.416021347
H -0.060607500 1.280073166 24.106565475
C 1.515173554 2.909127712 24.060941696
C 4.349899292 1.685240507 22.389793396
C 4.459768295 1.406205058 21.028484344
H 2.585175037 4.191007137 25.316781998
N 3.461628675 2.245632648 23.052871704
H 6.978596210 -0.054428715 16.928802490
C 6.349837303 -0.020628976 21.485645294
C 10.213149071 -4.394379616 25.441602707
H 10.834178925 -3.576433659 25.765933990
H 9.421540260 -1.245053768 23.478990555
H 11.928993225 -0.749216199 25.183179855
O 9.011033058 -3.972391129 27.463687897
