107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.385396004 -0.080198362 25.058523178
C 12.465296745 1.423778415 23.168285370
C 12.168611526 4.398622036 23.369386673
H 10.560375214 5.013696671 24.721359253
H 8.532300949 1.699290276 24.466949463
C 7.989390850 1.554796457 23.522859573
H 6.789702415 -0.914240777 23.257297516
O 8.885087013 -1.394140124 23.485565186
C 9.810353279 -0.547677755 24.192249298
C 11.384689331 0.454077870 22.726678848
H 10.532292366 2.481380224 22.083780289
O 8.980510712 -1.149059296 21.147243500
H 8.003473282 -1.327902317 18.432111740
C 6.221365929 0.292628020 17.953138351
C 6.853770733 -2.990252256 20.806354523
C 6.469182968 -4.701572895 22.273292542
H 5.654207230 -6.406450272 22.623477936
C 6.341595173 -5.708837986 22.786817551
H 7.202558041 -2.192754984 20.300987244
N 6.834384918 -3.686663628 21.716773987
C 8.301543236 -0.266078979 21.601261139
C 10.106651306 0.583315909 23.095205307
C 11.866148949 -1.007455945 22.636796951
C 7.039852619 -0.004061911 19.044380188
O 5.145885468 0.905989945 18.333995819
N 7.000133038 -0.087506473 21.388452530
C 8.326636314 -0.389477879 26.480846405
H 12.225019455 -1.181774855 21.685407639
H 13.748033524 -2.062025309 21.549903870
O 8.653785706 0.665499926 26.020071030
H 5.252788544 0.308900774 24.608663559
C 4.597845078 1.796936274 21.804208755
C 5.676567554 0.816521525 23.760238647
N 6.587872028 1.779244304 23.870141983
N 3.672926903 1.747136116 23.977247238
C 7.447836876 -6.086213112 24.937767029
C 8.210939407 -3.736232042 26.213586807
O 9.949620247 -3.615545511 23.308641434
C 7.288739204 -6.039915085 23.901058197
H 11.090153694 -1.735640764 22.756013870
C 9.438848495 -5.280786991 26.387882233
N 8.375911713 -2.621268511 26.592838287
N 8.585551262 -1.599692583 25.912103653
C 9.781908035 -3.750960350 24.498201370
O 12.965728760 4.785413265 22.624309540
C 12.167008400 3.302393436 24.024667740
N 11.708274841 2.177971125 24.125955582
C 0.891364872 3.423290014 24.058423996
H 0.387845457 5.870393276 25.120985031
C -1.666219950 3.737939835 24.389446259
H -1.732570410 4.801635742 24.336595535
H -2.465552807 3.375118732 23.729206085
C -0.437227696 2.958354712 23.911005020
N 1.819845080 3.062254906 23.120262146
O 13.481007576 1.776068211 22.739065170
H 14.379618645 -2.631486416 24.115736008
H 9.988611221 5.033696651 23.050746918
H 11.157886505 6.244630337 23.577541351
C 10.846538544 5.226297855 23.706472397
C 13.984411240 -1.959971905 23.432819366
H 3.523234129 2.195846558 20.076688766
H 6.815130234 -5.729498386 25.962871552
H 13.614616394 -0.158238649 23.899797440
N 8.858438492 -4.395681381 25.412462234
C 10.557331085 1.365176082 22.024763107
H 10.747626305 2.256960392 24.364284515
H 8.931132317 -6.214402676 26.542179108
O 8.396393776 -6.575025082 24.360410690
C 10.344325066 -5.118075371 25.361089706
O 14.385966301 -1.837706447 22.255403519
C 7.146877766 2.421263456 29.242818832
C 6.101001740 2.511712790 29.901321411
H 5.747029305 3.284010410 30.481546402
N 5.471430302 1.402148843 29.707010269
C 6.039010525 0.591449976 29.049551010
C 7.089236259 0.399856031 28.324823380
C 7.565989017 1.491817355 28.593801498
C 12.948357582 -1.022945285 23.763244629
O 7.572160244 -0.624290705 27.531694412
H 10.504285812 -5.892273903 24.634061813
O 7.336198330 3.942965508 22.762191772
C 8.622570038 0.832054079 22.629837036
C 6.537886143 3.275793314 23.468185425
C 6.226529598 -0.230839774 22.648769379
O 8.281587601 2.129719734 22.347730637
O 5.638440132 3.711456299 24.076873779
H 10.332063675 1.096195340 20.985261917
C 6.360296249 0.349656671 20.187252045
C 5.184309959 1.010751605 19.670654297
O 8.242811203 -0.475188375 18.856697083
C 1.378969789 4.165019035 25.109643936
C 0.450400919 4.935581684 25.607669830
H -0.254771203 4.656495094 26.340364456
H -1.833708644 3.352892876 25.376731873
O -0.635775924 1.830909491 23.617906570
C 2.718255997 2.387425423 23.168539047
C 4.516216755 1.534429669 23.058383942
C 4.333556652 1.700520277 20.511045456
H 2.421083927 4.163637161 25.384756088
N 2.428897142 2.676821947 22.036140442
H 6.412820339 0.160688549 16.933509827
H 5.287304401 -0.543513119 22.249006271
H 11.310601234 -4.727071762 25.647726059
N 10.387673378 -2.762242317 24.917686462
C 9.457582474 -1.640247703 24.654022217
H 12.392811775 -1.088427067 24.669176102
H 9.635502815 -4.885915756 27.423942566
