107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.278828621 -1.903782248 25.587146759
C 13.364443779 0.734015465 23.183221817
C 13.127240181 2.861291170 22.868146896
O 10.010558128 4.714474201 24.491172791
C 9.888607025 1.411553264 24.518850327
H 8.873271942 1.626232743 24.796415329
H 7.307602882 -0.613895774 23.385021210
C 8.929271698 -1.824516177 22.392801285
C 9.914849281 -0.088757500 24.216138840
C 10.801057816 0.579821467 23.586191177
H 10.280788422 3.444512367 22.029996872
C 7.816269875 -0.649482131 20.700702667
H 7.289817333 -1.173712254 18.005180359
H 5.826915741 0.093757704 16.864419937
C 6.935151577 -3.507860899 20.658901215
C 6.796643734 -4.516400814 22.981864929
O 6.223017216 -5.454481125 23.435089111
H 6.034379005 -5.154220104 21.376142502
N 7.365461349 -2.943749905 19.820863724
N 6.543822765 -4.317057133 21.655641556
C 8.763417244 -0.133496433 21.270545959
N 10.432456017 1.960633516 23.360523224
C 12.061107635 -0.847616792 22.289136887
C 6.700752735 -0.157652751 19.772815704
H 4.469535828 1.764952898 17.665386200
N 8.211091995 -1.261167049 21.601060867
O 9.142421722 -0.589816511 26.415931702
C 11.566184044 -1.815145373 22.924856186
H 12.650885582 -0.952566683 21.324663162
N 7.642073631 1.501661181 23.403385162
C 4.310149670 0.776785135 24.492389679
C 6.327939510 1.179346919 23.226846695
H 4.921466827 0.516124070 25.395547867
N 5.040316582 1.261541843 23.434516907
O 3.138241768 0.610180497 24.338714600
C 8.311548233 -5.753905773 25.424356461
C 8.502373695 -4.424116135 26.344217300
C 9.950449944 -3.173479557 23.515153885
H 7.591804504 -5.846631527 24.648878098
C 10.094478607 -2.266694546 22.886508942
H 10.194389343 -5.789192677 26.946601868
H 8.525742531 -2.577126265 26.983575821
N 8.646395683 -2.977993250 26.056217194
O 10.596838951 -3.772786856 24.415039062
O 12.786582947 4.521508217 22.753660202
C 12.198952675 3.487992048 22.826541901
H 10.460832596 1.689557195 25.394306183
C 1.313814163 3.761718988 24.282699585
H -0.422200799 5.215669632 24.171052933
C -1.275805354 4.683289051 24.546497345
H -2.164386511 5.084253311 24.095087051
H -1.866708755 3.065337658 23.281919479
C -1.253461719 3.122537613 24.122266769
N 1.529477239 3.232358932 23.301130295
C 13.741680145 1.881896615 22.950395584
H 12.875739098 -2.863390923 24.367727280
N 10.233876228 5.276559353 23.329185486
O 11.113300323 5.885448456 23.131017685
H 11.028849602 4.833561420 24.526916504
H 14.688677788 -2.031427860 24.030258179
C 4.813513756 1.300338030 19.680746078
H 7.580706596 -4.451263428 26.920562744
N 14.217102051 -0.292222470 23.417472839
O 7.638698101 -3.810801983 23.699823380
H 9.697704315 1.744372725 21.793798447
C 10.806569099 2.928920984 22.787712097
H 8.203743935 -6.509401321 26.154193878
H 10.144583702 -6.730494499 24.823244095
C 9.721464157 -5.779041767 24.647106171
C 13.894424438 -1.424356818 23.696580887
H 7.752706051 2.820218563 29.997245789
C 6.769557953 2.463348150 30.141006470
H 6.141951561 3.022832870 30.801801682
H 5.447004318 0.978098154 29.538745880
C 6.441155434 1.309597969 29.421150208
C 7.354971409 0.737155020 28.570081711
H 8.165637970 1.367627621 28.290870667
N 12.680494308 -2.030388594 23.813344955
H 7.380811691 -0.232784331 28.108880997
H 9.642652512 -5.619867325 23.613836288
O 8.053122520 4.776965141 22.820150375
N 9.440223694 0.788624406 21.586498260
C 7.459003925 3.682356834 22.976966858
C 7.107550621 0.439524353 23.252683640
N 8.195358276 2.523220062 22.767286301
O 6.278002262 3.585628033 23.270002365
O 10.536112785 0.576524556 21.359611511
C 5.746702194 0.587520480 20.383581161
C 4.995025158 1.199965835 18.354635239
C 6.727105618 -0.407006413 18.481513977
C 1.457193851 4.115395069 25.447271347
H 0.696869791 4.353425980 26.126892090
H -1.324294329 4.704664707 25.613061905
H -1.671779871 2.678134203 24.986375809
H -0.384096801 2.511366367 23.913480759
C 2.394973516 2.517446280 23.162799835
C 4.342404842 1.792797804 22.516036987
H 4.038753033 1.780251265 20.189376831
H 2.480999470 4.130709648 25.757196426
N 3.386292219 2.321910620 22.561786652
N 5.879210949 0.338620424 17.776441574
H 5.660008430 0.522347689 21.397167206
C 9.978668213 -4.776134491 26.694625854
C 10.355450630 -4.609572411 25.229965210
C 9.482717514 -0.923564017 25.270977020
C 12.077674866 0.237148970 23.129364014
H 10.168020248 -4.183518410 27.605422974
