107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
H 10.597700119 -0.493062586 25.495145798
C 13.056931496 0.917711377 22.958816528
C 13.225671768 2.388318062 22.953962326
O 10.282015800 4.807457924 25.304334641
H 8.525267601 2.056544781 23.551336288
C 7.386672497 0.372482955 23.188644409
C 5.470360756 0.487491697 24.903699875
C 9.113399506 -0.981994689 23.331649780
C 11.106534004 -0.355749547 24.563589096
C 10.395037651 -1.257821441 23.513778687
N 10.530839920 3.013759375 22.111272812
O 9.211674690 -1.173088670 20.537729263
H 7.496554375 -2.205975294 19.068441391
C 6.972949982 0.179905981 18.425626755
C 6.938148975 -3.338222980 20.731229782
C 6.558556557 -5.022385120 22.231706619
C 6.961181164 -5.583856106 23.314338684
H 6.031978607 -5.709295273 21.612407684
N 7.135159969 -2.749479771 19.768672943
N 6.894437790 -3.781265736 21.858505249
C 8.364200592 -0.543165147 21.104902267
O 11.091587067 0.921928048 24.237905502
O 12.380685806 -0.029083284 22.184211731
C 7.383391380 -0.189687446 19.410394669
H 5.708715916 1.364753485 17.066452026
N 7.170492649 -0.335044026 20.724412918
N 9.080144882 -0.645577371 26.550065994
N 11.725706100 -2.328098774 22.135763168
H 13.308999062 -1.552721024 21.228466034
N 8.244478226 0.187143072 25.699472427
O 4.410377502 0.292909563 24.881155014
C 5.580025196 2.144695759 22.739124298
N 5.178829193 0.925351202 25.898696899
N 6.563985348 0.402085274 23.957118988
O 2.520524502 1.236874580 24.196306229
O 7.799743652 -6.197851658 25.292098999
C 9.124743462 -4.526902676 26.972234726
H 9.761129379 -3.479470968 23.172704697
N 7.580735683 -6.182744503 24.055089951
N 10.620944977 -1.953684568 22.275733948
H 8.714287758 -6.511189938 26.872133255
H 8.787571907 -3.553025723 26.655548096
H 8.713415146 -1.844482541 25.163761139
N 9.104946136 -3.361412287 23.905889511
H 12.895979881 4.445984840 23.455339432
C 12.454487801 3.477008343 23.214988708
H 10.477415085 1.533944488 24.021648407
C 0.799947619 4.356462479 24.819261551
H 0.720554233 5.193453312 24.037336349
C -0.321895152 3.400297403 24.275583267
H -1.893921494 4.773776531 24.506416321
H -2.367240906 3.131965399 24.443193436
H -0.329221457 3.340803862 23.206373215
O 1.944630504 3.150732994 22.998203278
H 14.227478981 2.602726221 22.768421173
H 13.371596336 -2.319092989 24.078012466
N 8.942929268 5.266303062 23.273466110
O 11.218469620 6.102118015 23.473241806
S 10.384092331 5.015696049 23.920160294
H 14.452055931 -1.377934933 23.245925903
H 3.453752518 2.233231544 20.171714783
H 7.200019360 -5.374783039 26.892471313
H 13.558859825 0.379929662 23.718412399
H 8.370944023 -3.765998125 24.428646088
C 9.618010521 2.210458517 21.973096848
C 11.118920326 3.578463078 23.077365875
C 8.163011551 -5.663551331 26.512125015
H 9.589488029 -6.248076439 24.545902252
C 10.506901741 -4.671748161 25.202991486
C 12.799954414 -1.382583737 22.166423798
H 6.928771496 2.493925571 29.872198105
C 5.873929977 2.284394741 29.876113892
H 5.368513584 3.274364948 29.909353256
H 5.314904690 1.656872153 30.526975632
S 5.848768234 0.822452545 28.539905548
C 7.410616875 0.556954801 28.146396637
H 8.099450111 0.921196103 28.837051392
N 13.527112007 -1.762475252 23.286468506
C 8.135020256 -0.037606012 26.843193054
N 10.403410912 -5.675125599 24.472522736
C 8.240256310 4.586056232 22.804206848
C 8.463572502 -0.215709612 22.476789474
C 7.923785210 3.525451660 22.481607437
C 6.253042698 0.731621027 22.717811584
N 8.495093346 2.457610846 22.614307404
O 6.000478268 3.002004623 23.424846649
H 9.669444084 1.434300423 21.270223618
N 5.096407890 1.086036921 20.054914474
C 5.240053177 1.251859307 18.906091690
N 8.065173149 -0.299441516 18.307670593
C 1.574396133 3.651966810 25.451755524
H 0.350254774 5.024648666 25.709501266
H -1.574537754 3.780839682 25.909204483
C -1.601445317 3.780805111 24.824115753
H -0.057329033 2.414155006 24.583221436
C 2.563732862 2.225293398 23.451829910
C 4.390394211 2.104658604 22.054168701
C 4.227803230 1.793548465 20.718648911
O 2.250391960 4.295739174 24.962551117
N 3.375630140 2.556217432 22.773361206
N 5.846055984 1.010805488 17.924966812
H 5.805327892 0.155187875 21.921480179
O 10.414745331 -4.872768402 26.468370438
H 10.741400719 -3.593327761 25.066194534
C 9.251612663 -1.949586034 24.229393005
H 12.126231194 -0.661084771 24.658369064
H 9.231581688 -4.561406612 28.043773651
