107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
N 10.136948586 -0.815182507 24.347686768
C 12.459424019 1.002669930 23.240594864
H 14.123525620 2.434071064 23.138132095
H 10.615089417 5.137394905 24.818590164
C 9.176164627 1.245395064 24.716533661
H 8.365630150 1.672527790 24.178855896
H 7.509903908 -0.729545593 23.347894669
C 9.426744461 -1.383558393 23.050930023
C 10.942984581 1.200896263 23.127317429
C 11.601960182 -1.309187651 22.412355423
N 10.042114258 3.555307388 22.497524261
H 8.830431938 -2.232544422 20.848146439
O 7.643237591 -1.532034636 18.506635666
H 6.388051033 -0.121908076 17.279405594
H 7.080195904 -2.967760086 20.649223328
O 5.963722706 -4.182664871 22.000164032
C 7.384968758 -5.629938126 23.634489059
H 6.754750252 -6.009293079 22.767215729
N 7.821228504 -2.308087826 20.746774673
N 6.884354591 -3.725104809 22.622703552
C 7.854132652 0.935852945 22.223041534
C 10.082732201 0.505305827 23.765071869
H 11.880955696 -0.850368083 21.466863632
C 6.889014244 -0.299198300 20.405155182
H 4.873476028 1.601007819 17.874259949
N 7.588589668 -1.067237735 21.280643463
C 8.760607719 -1.607033253 25.618633270
H 11.952736855 -2.304480076 22.655426025
H 14.054984093 -2.154678345 21.779281616
H 8.710792542 0.595742285 25.420633316
C 3.671181202 0.794603944 24.414299011
C 5.521895409 2.134396315 22.703073502
Cl 6.062664986 0.887434483 25.731746674
H 6.128101349 0.349447280 23.270824432
O 2.313638210 0.544895828 24.361968994
H 7.045217037 -6.090900421 24.589849472
H 8.918292999 -3.317278624 27.267026901
H 10.021437645 -3.749094963 23.385833740
H 8.419224739 -5.931441784 23.486110687
N 10.234550476 -1.763097763 22.077436447
C 8.142696381 -4.690440655 26.135002136
N 8.669486046 -3.507721901 26.322145462
N 8.066023827 -1.319910049 26.162918091
C 9.400602341 -4.278178692 25.454618454
S 12.563564301 4.965513706 23.363515854
C 12.224029541 3.271862268 23.215280533
H 9.899621010 1.877051830 25.218204498
H 0.305741936 3.304831266 23.541555405
C 0.469036162 3.405543327 24.604774475
H -0.381332815 5.362679005 24.842634201
H -2.437108040 4.648123264 24.221641541
C -1.820203424 3.811708927 24.489088058
H -1.630731583 3.229060411 23.596624374
N 2.512739658 2.918076992 23.849241257
C 13.108739853 2.189869642 23.194856644
H 14.115408897 -2.668346882 23.619873047
C 9.639015198 4.760469913 22.972553253
H 10.868055344 6.473891258 23.600353241
C 10.800963402 5.415205479 23.782075882
C 14.035319328 -1.937309623 22.838500977
H 4.274285316 1.800071836 20.086751938
H 6.981966496 -4.630999088 25.900384903
H 14.382330894 0.042259969 23.206481934
N 7.440241814 -4.168079853 23.723281860
N 10.177626610 0.993565261 22.343454361
C 10.970864296 2.946549177 22.980524063
H 8.134752274 -5.596833706 26.756910324
H 9.857466698 -6.332929134 25.365571976
C 10.159643173 -3.499548197 24.398221970
N 13.819334984 -0.756230175 23.150197983
H 7.204400063 2.390933275 29.742185593
C 6.223249435 2.543738127 30.058664322
H 5.915332794 3.379174471 30.632690430
H 5.559045792 1.788196206 29.747758865
O 5.759652138 0.221646771 28.469650269
S 6.813286781 0.571749389 27.589090347
O 7.686402798 1.643131375 27.921209335
N 12.465524673 -0.473025918 23.418500900
O 7.583089828 -0.684344053 27.303752899
H 11.267186165 -5.380884647 25.504137039
O 8.540205956 5.169810772 22.785938263
C 8.177247047 -0.535013616 22.495832443
H 6.744912624 3.482059479 22.901582718
C 6.246197224 0.936740339 22.361764908
O 8.187221527 2.150857687 22.141578674
O 6.004301071 3.101744652 23.394460678
H 9.948551178 0.624989271 21.472848892
C 5.162821293 1.227905512 19.943244934
C 5.419636250 1.086639643 18.622901917
C 7.057231426 -0.581508458 18.996383667
C 1.904844999 3.642984867 24.677171707
H -0.377515405 4.400200367 26.287620544
C -0.501425028 4.369281292 25.199542999
H -2.274827957 3.195101976 25.240409851
H 0.230878696 2.398567915 25.046794891
C 2.846328497 1.476033449 24.194932938
N 3.201393843 1.941785932 21.712318420
C 4.068871975 2.244076729 22.258239746
H 2.397554874 4.383657455 25.256336212
N 3.263285875 2.908420801 22.816848755
N 6.311160088 0.243267462 18.193689346
C 5.974409103 0.616565406 20.937952042
C 10.284816742 -5.403735161 25.888751984
H 11.168902397 -3.376832485 24.715167999
C 9.579113960 -1.831341028 24.390846252
H 12.209003448 -0.659886301 24.365001678
H 10.303875923 -5.304729939 27.019428253
