107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
N 10.796637535 -0.717088163 24.919815063
C 12.448706627 1.323868036 22.813201904
C 12.913307190 2.532138109 22.817337036
O 10.232054710 3.737339497 24.783170700
N 9.035567284 0.876004219 23.870321274
C 8.074506760 1.126746535 23.116596222
H 6.931172371 -0.670235872 23.246566772
C 8.969283104 -1.036255002 22.171066284
C 10.701051712 -0.820924938 23.423982620
C 11.387305260 0.383000880 22.690452576
H 10.319376945 2.264236450 21.997190475
H 8.914301872 -2.757319212 20.103410721
H 7.639315605 -2.060454369 19.097114563
C 7.119308949 0.096821561 18.714458466
S 6.689487934 -3.440822363 20.502372742
C 6.391133785 -4.864601612 22.439447403
C 6.978441238 -5.324597836 23.500888824
H 5.572574615 -5.342905045 21.963809967
C 7.961512566 -2.301177025 20.084421158
N 7.063597679 -3.828610182 21.983406067
C 8.097577095 -1.189598203 21.165048599
H 11.421917915 0.068233162 25.025016785
H 11.539452553 -1.230822086 21.344892502
C 6.607565403 0.151040390 20.048851013
H 4.533789158 1.541184425 18.055225372
N 7.183058262 -0.315157145 21.230716705
N 9.035532951 0.112186842 25.844511032
C 11.777335167 -0.909356296 22.346456528
H 13.740191460 -1.311380148 21.726514816
N 8.398996353 -0.689467132 26.048734665
O 4.097938061 0.761782825 24.312896729
C 5.748325348 0.899962485 22.752597809
H 5.743110180 0.682359636 24.949245453
N 5.383621216 0.891562879 24.038211823
C 3.353214264 1.878844619 23.318649292
H 7.554221630 -6.048087120 25.931949615
C 8.951664925 -4.292052269 26.938951492
H 9.798865318 -2.856162071 22.821683884
C 8.026531219 -5.302784443 23.985729218
N 9.803212166 -1.873823762 22.737712860
C 9.486778259 -5.158022881 26.017089844
N 8.713912964 -2.902384043 26.671085358
N 8.419584274 -1.984755635 25.962406158
H 10.117320061 -3.351648808 24.859033585
H 12.552784920 4.503160000 23.357196808
C 12.215514183 3.492308378 23.411685944
O 10.489194870 2.127684593 24.520353317
C -0.097327970 3.499480724 24.750457764
H 0.904014885 5.291102886 24.501478195
H -1.375658751 5.007022858 25.609008789
H -2.281872034 4.350817204 23.560056686
C -1.455559015 3.739982843 23.818656921
H -1.165901542 3.216547728 22.919939041
O 1.287452579 3.237653971 22.634727478
H 13.843415260 2.718011141 22.346300125
H 13.534717560 -3.109241247 24.456268311
N 9.237306595 5.138569832 22.848726273
O 11.152924538 6.058898926 23.627080917
C 10.227714539 5.506233692 23.337665558
H 14.547814369 -1.240597486 24.039138794
O 3.300183058 2.280247211 19.778640747
H 7.098848343 -4.911209583 27.001789093
C 13.484807014 -1.262578845 23.850862503
H 8.240049362 -4.241705418 24.267721176
C 10.276872635 1.196395159 21.894332886
C 10.994052887 3.122822046 24.171102524
C 8.025248528 -5.221874714 26.478832245
H 8.755115509 -6.083055496 23.972278595
H 10.772895813 -4.832421303 24.263626099
N 13.209590912 -1.175801396 22.510156631
C 7.491414547 2.429046869 29.125404358
C 6.531840324 2.300614595 29.857856750
H 6.130900383 2.933968782 30.598138809
H 5.387717247 0.444950253 29.849908829
C 6.202772617 0.946453869 29.450639725
C 7.182840824 0.468138158 28.548276901
O 8.018026352 1.534801483 28.437894821
O 12.916233063 -2.487683058 24.189977646
O 7.341101170 -0.578184843 27.966615677
H 9.920135498 -6.140233517 25.970651627
H 8.379279137 4.791491032 22.782335281
C 9.075231552 0.564047575 22.530408859
C 7.824216366 3.193458319 22.339517593
C 6.892858505 0.167980254 22.575569153
N 7.581459999 2.622277260 22.941534042
O 6.602493763 3.167851686 23.427991867
H 10.347002983 0.908390462 20.872856140
C 5.526269913 0.801015556 20.098548889
C 5.315087795 1.056448460 18.589622498
H 8.140906334 -0.124367133 18.542520523
C 1.041219950 4.427827835 25.119140625
H 0.934392810 4.659063816 26.160127640
C -1.296150327 3.968665838 25.288772583
H -1.899988651 3.288571835 25.871274948
H 0.147288308 2.473660946 24.714069366
C 2.234365225 2.783255577 23.196990967
N 3.933551073 1.639918208 21.941150665
C 3.663536072 1.950671434 20.827140808
H 2.042491913 4.088579178 24.990032196
N 3.170519829 2.894972324 23.931756973
N 6.272822380 0.581753433 17.853134155
C 5.027865887 1.134865165 21.569374084
H 11.359601021 -4.198685169 25.804353714
C 10.524312019 -4.304771900 25.148956299
C 9.740069389 -0.307376176 24.504409790
H 13.005025864 -0.461780369 24.427206039
H 9.286734581 -4.321829796 28.006343842
