107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.458992004 -0.285854727 25.322755814
H 13.772859573 1.797437787 23.087467194
C 13.065733910 3.598882914 23.026264191
C 10.321918488 4.677635193 23.647993088
C 9.135162354 1.532679319 23.582033157
C 8.225839615 1.153850317 24.352380753
C 6.264604092 0.447232693 23.227268219
N 8.378757477 -0.963986456 23.145181656
C 9.372031212 -1.981781483 23.053754807
N 11.095476151 -0.360017538 23.425130844
N 9.807298660 2.645216703 22.826944351
C 7.978381634 -1.508193851 20.667627335
H 6.764549732 -1.139521599 17.777324677
C 6.479149818 -0.165002659 18.201534271
H 6.526574135 -3.058439016 20.932310104
C 6.291760921 -4.721094131 22.234975815
H 6.266592026 -4.875439644 23.296279907
H 6.023334026 -5.585315704 21.676397324
H 8.348308563 -2.359818697 20.139762878
N 6.679295540 -3.612137318 21.725395203
C 8.531298637 -0.981296718 21.767826080
C 10.914968491 0.089825042 24.405317307
H 11.825805664 -1.597371101 22.081647873
C 7.118322372 -0.080227584 19.495151520
H 5.559202671 1.411114454 17.494634628
N 6.976732731 -0.923725605 20.664234161
O 8.473452568 -0.296058625 26.444347382
H 11.437041283 -2.678160667 23.316823959
H 13.937827110 -1.323284984 21.981712341
N 8.963750839 1.275060773 25.127668381
H 5.169693947 0.293735355 25.694551468
C 5.271394253 1.067000866 22.390129089
C 6.286287308 0.377824813 25.582908630
N 6.705767155 0.712741315 24.379194260
O 2.458713770 0.855138481 23.815540314
H 7.677339077 -6.357954025 25.875938416
N 8.201179504 -4.419779301 25.606925964
O 9.756617546 -3.267430305 22.972551346
H 8.180721283 -5.718779087 24.011131287
N 9.449729919 -1.270683050 22.563684464
H 9.879485130 -5.957866669 26.804000854
H 8.323137283 -2.662311077 26.550186157
H 7.612818718 -2.482182264 25.003219604
H 9.306927681 -2.977434158 25.052492142
H 13.508953094 4.617785454 22.915853500
C 11.973607063 3.094394684 23.220541000
H 11.119972229 1.139568329 24.418375015
C 0.465567589 3.040910959 24.501996994
H 0.634706378 5.246371746 24.471097946
C -1.120664358 4.445222855 25.298471451
H -1.793169498 5.125986576 24.829259872
H -1.451337814 3.394241333 23.298234940
C -1.082998276 3.150988817 24.245649338
N 1.854521751 3.124677896 24.065393448
C 13.172843933 2.546678543 23.079822540
H 13.475282669 -2.484931707 24.271095276
H 9.354805946 4.987365723 23.390262604
O 11.908167839 6.381637573 23.709072113
C 11.179006577 5.569336891 23.836097717
H 14.908266068 -0.832434297 23.356002808
H 4.080175877 1.374653935 19.773363113
H 7.241649151 -5.262638092 27.192947388
H 13.515592575 0.087610327 22.896728516
C 8.347259521 -3.072430849 25.525661469
C 9.632080078 1.482334495 22.225494385
C 10.622951508 3.370169401 23.368078232
C 7.990208626 -5.381222248 26.325841904
O 9.165024757 -5.695188522 23.899221420
C 10.133481979 -5.392185211 24.797574997
C 13.926836967 -0.865210176 22.973720551
H 6.795720577 2.873919725 29.125120163
C 6.019969463 2.566608906 29.765487671
H 5.668047428 3.136174679 30.546703339
C 5.632314205 1.467364073 29.410148621
C 6.019565582 0.663879454 28.653865814
C 7.019657135 0.651627839 27.967132568
H 7.794399261 1.199113727 28.438858032
C 13.039908409 -1.554468751 23.963096619
C 7.339132786 0.101506136 26.688650131
H 10.742208481 -6.258321762 24.980010986
H 7.848352909 4.360962868 22.506568909
H 10.358135223 0.713981032 22.022121429
N 7.403244019 3.509522438 22.657537460
H 6.588932514 -0.384682775 22.707534790
H 7.705909729 2.638190985 22.338722229
O 6.519409657 3.390463829 23.343065262
H 9.108925819 1.438356638 21.276453018
C 4.914142132 0.843241274 20.119707108
C 5.882156849 0.452696502 19.283191681
H 8.125759125 0.286807775 19.342784882
H 0.993332505 4.450001240 26.023948669
C 0.333088219 4.504235744 25.184514999
H -1.437610149 4.123735428 26.272649765
H -1.655538678 2.398441792 24.781944275
H 0.462858826 2.004429579 24.863323212
C 2.585515022 2.041724920 23.693925858
C 4.212213516 2.039333105 22.293949127
H 3.730230093 2.194192410 21.354410172
H 2.502095699 3.792734385 24.532360077
N 3.612656116 2.630692959 23.172836304
O 6.130511761 0.719261944 17.190137863
O 5.114999771 0.358097523 21.358383179
C 9.391448021 -5.070508003 26.356275558
H 10.731052399 -4.490967751 24.668008804
C 11.634744644 -1.614915013 23.230880737
H 12.838541031 -0.928337395 24.801809311
H 9.698345184 -4.313920975 27.118211746
