107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
N 10.092675209 -0.546021223 25.759376526
H 12.326587677 0.667840660 22.173427582
O 12.990532875 4.124697685 22.834470749
H 10.868108749 3.863921165 25.188961029
H 8.750430107 1.543406963 23.605800629
C 8.156706810 1.149423003 24.266235352
H 7.639952183 -1.055664778 23.580615997
C 8.103956223 -0.548871994 22.822990417
C 10.382659912 -0.331174821 23.537536621
C 11.506248474 -0.823241472 23.703136444
C 10.361968994 2.981845856 23.175666809
O 9.300611496 -1.308887124 20.209877014
N 7.189393044 -1.113102555 18.297410965
C 6.441089153 -0.134493530 17.893108368
C 6.887186050 -3.441900969 20.687688828
C 6.573390007 -4.452866554 21.608997345
O 7.207722664 -6.111332417 23.536600113
O 6.016345978 -5.538354874 21.467023849
N 7.504260540 -2.627820730 20.166875839
O 7.147861958 -4.018332005 22.657329559
C 8.203042984 -1.505575418 20.407939911
C 11.005256653 0.760893345 24.204410553
C 13.019008636 0.183850497 22.784357071
C 6.493803978 0.175468147 20.620229721
H 4.872261047 1.306300282 17.960744858
N 7.366099358 -0.599943280 20.786575317
C 9.061962128 -0.330671132 26.079095840
H 11.218893051 -2.869166851 22.671724319
H 13.338479042 -1.467181563 21.376432419
N 8.940817833 0.404811591 25.318229675
H 3.494255304 0.691453934 24.483371735
C 5.760825634 1.790679455 23.928985596
H 5.515133381 1.240434647 24.860952377
N 7.098211765 1.471319795 23.676124573
C 3.350567818 1.616799355 23.908256531
H 7.876866341 -6.228968620 25.765935898
C 8.935108185 -4.436517239 27.023721695
C 10.268005371 -2.554476261 22.987867355
C 7.659806728 -5.099967003 23.476528168
H 9.787077904 -2.192842245 22.112283707
C 9.639761925 -5.337920666 26.260662079
H 8.744877815 -3.368947506 26.812782288
H 8.369176865 -2.347726583 25.099874496
C 9.360816956 -3.390975237 23.823909760
C 12.494269371 4.985147953 23.318138123
H 12.160564423 3.085018635 24.279911041
N 10.408838272 1.945547700 24.198255539
C 1.201094985 3.966401577 24.992246628
H 0.113639139 5.412862778 24.148235321
H -0.387281269 5.238467216 25.836553574
H -1.889483213 4.627336979 23.805770874
C -1.499175310 3.946026802 24.563289642
H -0.785458505 2.096695185 23.798900604
H 1.413038373 3.319057465 23.039220810
S 13.120490074 1.752431631 22.683074951
H 13.264517784 -2.215011358 23.941316605
N 8.754855156 4.814619064 22.264930725
O 11.865608215 5.823286057 23.783245087
O 10.312087059 4.337512016 23.334852219
H 14.507358551 -1.340256929 22.765256882
H 3.594747782 1.775960803 20.004821777
H 7.095171928 -5.155887604 26.725950241
H 13.482411385 0.269307435 23.767742157
N 8.470743179 -3.268501759 24.795986176
O 10.028323174 2.535091877 22.008586884
C 11.026536942 3.237445354 24.218566895
C 8.175585747 -5.390536785 26.421529770
H 10.022857666 -6.300742626 24.372121811
C 8.930087090 -4.431024075 24.199644089
C 13.670498848 -1.013527274 22.236751556
H 7.332845688 2.722603083 29.665269852
C 6.347391129 2.676855564 30.018167496
H 5.986526012 3.448812246 30.607481003
H 5.713573456 1.873233914 29.786569595
H 6.441306591 0.195875227 28.768629074
C 7.282856941 0.346842557 28.157804489
H 7.693548203 1.297977924 28.022434235
O 12.569315910 -1.654747725 24.239519119
S 7.862795830 -1.010798454 27.440156937
C 10.062339783 -5.337732792 24.803541183
N 7.692039490 4.972353935 22.722585678
C 9.286323547 -0.029042229 22.442180634
C 7.845402718 3.839519262 22.573381424
C 7.152235985 -0.130459860 21.706214905
N 7.617855072 2.598373652 22.470975876
H 5.711713314 2.885458708 24.087213516
O 9.677403450 0.640735447 21.551792145
C 5.427246571 0.810096323 19.863561630
C 5.517497540 0.708863854 18.572469711
H 8.093590736 -0.752967775 18.527034760
C 1.501657605 3.052274466 24.074619293
C -0.056888148 4.727021694 24.950099945
H -0.707966268 2.467883587 25.782508850
H -2.323867083 3.817793369 25.250131607
C -0.901625514 2.626962662 24.721794128
O 1.935798168 1.786960125 24.183225632
C 4.473721504 1.443235874 21.837003708
C 4.385607243 1.378967285 20.545616150
H 1.984238029 4.316132545 25.634893417
H 3.510977030 2.688947439 23.763769150
H 6.494273663 0.114165463 16.857721329
C 4.715547562 1.468296170 22.969978333
H 10.467006683 -5.785915852 26.760917664
H 10.946765900 -4.728140354 24.707509995
N 10.394924164 -1.596096992 24.030338287
H 11.685987473 0.731290877 25.037733078
H 9.242310524 -4.401461601 28.106956482
