107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
O 10.552979469 -1.550805569 25.159334183
H 14.408143044 0.510521770 23.846878052
N 13.231380463 3.691475153 22.965087891
O 9.928845406 4.805181026 24.803567886
C 10.059170723 1.572229505 22.315662384
C 6.844788074 0.887088239 24.799777985
H 7.011592865 -0.277966052 23.220951080
C 8.988629341 -0.429963589 22.513309479
C 9.299569130 -0.205852985 23.669391632
N 11.584120750 0.110009842 23.697118759
N 10.898913383 3.698050499 23.035478592
N 8.643257141 -1.826386690 20.439689636
H 7.322897911 -1.305218935 17.508001328
C 6.712259769 -0.326713383 17.669218063
H 6.773124695 -2.663837671 20.220176697
C 6.652595043 -5.161714077 22.820562363
H 5.985079765 -4.812443733 23.548971176
H 6.293647289 -6.012092590 22.273580551
C 7.441358089 -1.865296841 20.211000443
H 7.121304035 -4.396465302 22.209087372
C 9.303379059 -1.272689819 21.361925125
C 10.551408768 -1.021590590 24.036542892
N 11.821085930 -0.976615489 21.720668793
C 6.924437523 -0.378656060 20.083162308
H 6.634519100 0.672283888 17.038473129
H 7.050883293 -0.181268454 21.145841599
C 8.545590401 -0.224489823 25.436155319
C 11.215547562 -1.854318380 22.493753433
H 13.660116196 -2.042910814 22.251459122
N 8.138449669 0.913442373 25.182182312
H 4.344884396 0.576375544 24.649093628
C 6.448959827 2.807497025 23.071632385
O 5.860566139 0.997650981 25.543687820
N 6.577669144 0.543601155 23.530803680
O 3.760608435 0.834294856 23.925441742
O 7.154623032 -6.511582851 24.706933975
C 9.272487640 -4.126236916 26.313915253
H 11.306388855 -2.867414474 22.947772980
C 7.830426693 -5.905084610 24.082624435
N 10.664885521 -1.576768041 21.565620422
H 10.400941849 -5.915012836 26.317831039
N 7.970476151 -3.619323730 25.961824417
O 8.442011833 -1.242256641 25.993398666
H 9.470715523 -3.018813848 23.887187958
C 12.176042557 4.402537346 23.098661423
C 12.150658607 1.692814231 23.380725861
H 10.454839706 2.093563557 24.386245728
C 0.323887855 2.960197926 24.346881866
C 1.091258407 3.979762554 25.237951279
H -1.767961979 4.980845451 25.816667557
H -1.217508316 4.518135071 23.629684448
H -1.898000360 2.935431719 24.039396286
C -1.085815430 3.625969172 24.222032547
N 2.298558712 3.122843981 22.989263535
C 13.099566460 2.388867378 23.003131866
H 14.169021606 -2.301344156 23.923202515
N 8.665169716 4.329920769 22.925170898
H 12.099803925 5.484073639 23.185775757
C 9.858084679 4.389156818 23.697380066
C 13.736310005 -1.581065416 23.282690048
H 3.574280977 2.185200214 20.351255417
H 7.233025074 -4.348473549 26.240015030
C 13.864880562 -0.281506002 23.261205673
H 7.929284096 -3.574321985 24.928659439
H 9.676251411 2.336173058 21.672117233
C 10.861168861 2.287051916 23.397287369
H 8.652249336 -6.113066673 26.430866241
C 9.351211548 -5.814391613 24.459346771
H 9.863406181 -5.082421303 23.869789124
H 13.970377922 0.070538104 22.224977493
C 6.905775547 2.700289965 29.226654053
C 5.969201565 2.775133371 30.081708908
H 5.625968933 3.521904230 30.711498260
C 5.652260780 1.575823665 29.907737732
N 5.948196411 0.558358014 29.454765320
C 6.878731728 0.682082415 28.477170944
O 7.379648209 1.933945894 28.482513428
H 12.682307243 -0.994521677 24.981376648
O 7.228038788 -0.185901061 27.740531921
H 9.813858986 -6.760328293 24.299623489
H 8.389140129 5.122430325 22.398548126
N 9.043151855 0.766866982 22.841854095
C 7.770559311 3.217541695 22.778854370
C 6.023394108 1.517611384 22.717729568
H 8.182691574 2.386380196 22.338129044
H 5.827094555 3.429775476 23.668359756
H 10.660905838 0.957911074 21.656513214
C 5.993403912 0.479702652 19.623182297
C 4.988000870 1.124441624 19.571304321
N 7.179706573 0.133518144 18.860219955
H 1.596134543 3.370687485 25.999349594
O 0.180701926 4.774470806 25.873098373
C -1.068030834 4.185766697 25.713697433
H -1.262283564 3.332320213 26.353778839
H 0.094321698 2.018224955 24.846818924
C 1.427860141 2.655204296 23.488813400
C 4.119182110 1.693479657 22.906370163
C 4.419145107 1.570339084 20.489511490
H 1.909169436 4.499940872 24.717061996
N 3.592398167 2.857904196 22.915792465
H 5.728468418 -0.608445883 17.513040543
C 4.932008743 1.395876884 21.877195358
C 9.463519096 -5.539818287 25.958351135
H 10.153610229 -3.597009659 25.874011993
N 9.713748932 -2.228328705 24.461400986
C 12.708701134 -0.638427675 23.974401474
H 9.356550217 -3.968454123 27.394672394
