107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 9.303897858 0.275129795 24.863739014
H 12.819910049 0.422614276 22.117450714
C 13.072873116 3.356748819 22.910457611
H 9.523021698 4.429600239 24.912687302
C 8.187467575 0.332614481 24.031457901
N 7.427815437 1.298745155 24.164953232
H 7.803291321 -0.510526657 23.495429993
C 9.778100967 -0.165480554 21.873031616
C 10.435461044 -0.374966055 24.016687393
H 11.515504837 -1.659330606 21.186847687
N 9.546256065 2.776664495 21.865867615
N 8.407888412 -2.133444786 21.426765442
H 7.621520042 -1.673411012 17.547206879
C 7.237591267 -1.485930681 18.491323471
H 6.953668594 -3.332813025 19.742248535
C 6.407429218 -5.387664318 23.013601303
O 5.670284271 -5.512323380 24.147357941
H 6.418315887 -5.466926098 22.031030655
N 7.328255653 -2.433831930 19.436758041
O 7.446712017 -3.052568913 21.716659546
H 9.783566475 -0.505160868 20.853630066
H 11.221338272 0.315405786 24.225317001
C 11.789032936 -1.535831213 22.193487167
C 6.861947536 -0.450656623 20.380580902
H 5.486042500 1.381072164 18.457914352
C 7.527746201 -1.704401970 20.723985672
H 9.244881630 0.061020393 26.647285461
H 12.006143570 -2.475100756 22.680852890
H 13.736609459 -1.017205715 21.676162720
N 9.423272133 0.844783902 25.960828781
H 3.901208639 0.693791389 24.605710983
C 6.157584667 1.194467664 24.420961380
O 5.445696831 1.118388176 25.469675064
N 6.335532188 1.034175396 23.412385941
N 3.637173653 1.175745368 23.761903763
O 7.468832493 -6.332785130 25.135326385
C 8.554535866 -4.463924885 26.372890472
H 10.160207748 -3.761330128 23.248783112
C 6.748899460 -5.647344112 24.201143265
N 10.482131004 -1.073161244 22.706892014
H 8.501978874 -6.522308350 26.756111145
H 8.029494286 -3.513625145 26.526411057
N 8.613249779 -2.111732960 25.328012466
C 9.623278618 -3.920237064 24.194898605
O 13.139161110 4.633677006 23.175373077
C 11.495959282 3.039253712 22.981882095
H 10.055252075 1.707312942 25.481868744
C 0.298943639 3.407631874 24.086566925
H -0.324768305 5.550089836 25.132745743
C -0.697405219 4.786355019 25.798746109
H -2.222916603 4.580455780 24.035394669
O -2.047441721 3.633558989 24.169185638
H 0.073531426 3.073125839 23.114646912
H 2.171892405 3.140903473 22.873106003
O 13.892815590 2.550706863 22.684679031
O 14.293914795 -2.373380661 23.901723862
C 9.562473297 4.581799984 23.826490402
O 11.777338028 5.208595276 23.525457382
H 9.622096062 5.619186878 23.599357605
O 14.545513153 -1.344124556 23.798534393
H 3.655271292 2.277332783 20.501909256
H 6.868457794 -5.660970211 26.879961014
H 13.469672203 0.381725669 24.173192978
N 8.699700356 -4.408576965 24.949764252
C 10.488885880 2.148278952 22.264064789
C 10.982448578 4.111202240 23.442630768
C 7.809686184 -5.796954155 26.359210968
H 9.409959793 -6.126794815 23.941326141
C 9.788677216 -5.247712612 24.493600845
C 12.978068352 -0.634921968 22.334686279
H 8.130970955 2.608305931 28.747808456
C 6.082345009 2.478777409 29.526945114
H 5.918436050 3.419058323 30.034435272
N 5.262912273 1.565826416 29.548124313
O 5.693576336 0.546475887 28.752099991
C 6.827163696 0.789616227 28.132970810
C 7.261017323 2.036151171 28.733810425
H 12.677686691 -1.202500820 24.465826035
O 7.253181458 0.049491044 27.284837723
N 10.976379395 -5.654613972 25.099729538
H 7.806667328 4.804350853 22.593515396
H 8.802909851 0.187614650 22.040037155
C 8.066161156 3.923522234 23.162736893
C 6.342482567 0.494811475 22.376316071
N 8.393018723 2.881283283 22.305097580
O 7.158180237 3.590107203 23.955778122
O 10.644793510 0.970103979 21.910810471
N 5.116485119 0.984150648 20.513296127
C 6.119992733 0.605601668 18.176044464
C 6.739668369 -0.310968369 18.979494095
C 1.606722593 3.757412434 24.555850983
H 0.030755203 4.648809910 26.585668564
H -1.626355410 4.991988182 26.247739792
C -0.897230804 3.519223213 24.939697266
H -0.952426732 2.597155809 25.517496109
N 2.535639286 1.338252783 23.078081131
C 3.639877081 1.415535688 22.571037292
C 4.179150581 1.588856816 21.129520416
O 2.013432503 4.379979134 25.512067795
N 2.616710424 3.266146421 23.745557785
H 6.312593460 0.503461719 17.152420044
C 6.063709259 0.372644454 21.159305573
H 10.949294090 -4.804681778 25.662014008
C 9.480111122 -2.483254671 24.708248138
C 10.150092125 -1.570628166 23.880121231
C 13.376650810 -0.655496538 23.822467804
H 9.256416321 -4.504170895 27.284975052
