107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.344450951 -0.344512343 25.274122238
H 12.656476974 0.800359130 23.660419464
O 13.600616455 3.704658270 22.656038284
H 10.858543396 4.638256073 24.915859222
H 8.473271370 1.904916525 24.194776535
C 7.487693787 2.059875011 23.826129913
H 7.438230038 -0.238475472 23.678256989
C 9.375336647 -0.962633789 22.189130783
C 10.584042549 0.343415052 24.495021820
H 11.685956001 -0.423381478 21.591806412
N 10.443444252 3.146046162 22.303184509
C 7.772293568 -1.621113896 20.575643539
H 7.452908039 -2.645318270 18.928623199
O 7.091736317 -0.575684011 18.341501236
C 6.754117966 -3.389639378 20.639413834
C 6.075298309 -4.478841305 22.408832550
C 6.993371964 -5.338261127 23.248703003
H 6.732847214 -6.208611965 22.625741959
N 7.375793934 -2.755288363 19.886472702
N 6.356759548 -3.937308550 21.600141525
C 8.362106323 -0.831470311 21.339660645
N 10.718159676 0.361980528 23.218362808
C 12.161287308 -1.282063603 22.025390625
C 5.721039295 0.785737991 19.379911423
N 5.439995766 1.178891182 18.073467255
N 7.318481922 -0.529182732 20.608963013
C 8.420300484 -0.754818857 26.167119980
C 11.257920265 -2.000373363 22.327449799
H 14.131938934 -1.682552576 21.416206360
H 8.356283188 0.135991469 25.600227356
C 3.961449623 1.602497458 24.778043747
C 4.945429802 1.835022449 22.618534088
O 4.726040840 0.991634548 25.438505173
N 7.066238403 0.691054523 23.510780334
C 2.881348610 2.493241549 24.732595444
O 7.430809975 -6.046460152 25.538288116
C 8.840552330 -4.388431072 26.762651443
C 10.681681633 -3.698586941 24.280542374
C 7.883657932 -5.501595497 24.215055466
N 10.058806419 -2.071216106 22.398130417
C 9.996734619 -4.925892830 26.180751801
O 8.553153992 -3.092476606 26.195661545
C 8.779458046 -1.954291821 25.606266022
O 9.602132797 -3.548075438 23.751243591
H 12.339156151 5.087733269 24.022199631
C 12.704796791 3.067374706 22.806917191
H 10.188345909 1.323854685 24.905138016
C 0.479191035 2.809724331 24.253248215
H 0.545703053 4.950554848 24.411876678
H -1.293043613 5.105680943 26.011487961
O -2.027608633 4.295497894 24.349710464
H -2.170673609 3.555493116 23.773275375
H -0.164674535 2.823728085 23.381946564
H 2.114267588 3.250423670 23.118247986
O 13.300640106 2.138416290 22.413305283
O 13.031767845 -3.017166138 24.765094757
H 8.620242119 4.049866199 23.214418411
H 10.770435333 5.547792912 23.408452988
C 11.300687790 4.769543648 23.921606064
H 13.906269073 -1.905166149 23.140079498
O 3.947222948 1.992806673 20.079971313
H 6.977584362 -5.390180588 27.296230316
H 14.007037163 -0.312330127 22.500226974
O 7.585131168 -4.262713432 24.021377563
H 9.910080910 2.287351370 22.371810913
C 11.295524597 3.514842033 23.092401505
C 7.691006660 -5.322747231 26.533943176
C 9.308983803 -5.907321453 24.230989456
C 9.930066109 -4.644592762 24.644786835
C 13.666077614 -1.293242693 22.295288086
H 7.173738003 2.280071497 30.251598358
H 6.085629463 2.825484514 29.011348724
H 5.609538078 2.890933037 30.711475372
C 6.146007538 2.295999289 29.951305389
H 5.773505688 1.269317269 29.769683838
C 7.773837090 0.370785683 28.128953934
O 7.933595181 1.268937588 28.627103806
H 12.320177078 -0.789497852 24.227767944
O 7.961499214 -0.614847183 27.420089722
H 9.902846336 -6.730811596 24.260673523
H 6.985207081 4.214444160 22.710489273
C 9.923981667 0.231638968 22.155086517
C 7.761899471 3.483988285 22.859886169
C 6.372711658 0.684309304 22.578767776
H 7.937161446 2.950988293 21.967769623
H 6.687332630 2.492877007 24.386245728
O 10.130267143 0.971186578 21.255441666
C 6.643484592 -0.071474820 19.517198563
H 4.711019516 1.809349298 18.188114166
H 8.009270668 -0.608810484 18.582792282
C 0.322133809 4.101682663 25.039041519
H 0.910010099 4.133608818 25.939447403
C -1.161920190 4.192279339 25.446943283
H -1.428175926 3.297197342 25.995534897
H 0.175605461 1.979362130 24.874990463
N 1.856437206 2.586639881 23.858930588
C 4.146057129 2.054636478 23.338802338
C 4.854280949 1.358716011 20.386199951
H 2.911466837 3.312621832 25.474662781
N 3.823122501 2.822534084 22.540620804
H 6.051116943 0.923933804 17.366189957
C 5.508277893 1.083401442 21.734268188
H 10.867711067 -5.291704178 26.563138962
C 11.975274086 -3.317941427 24.664253235
H 9.209771156 -1.899933219 24.640855789
C 11.803021431 0.153465241 23.929273605
H 8.962683678 -4.224516392 27.828201294
