107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 10.467047691 -1.019876361 24.348838806
C 13.583695412 0.251855731 23.072391510
O 12.786693573 3.056914806 22.475212097
H 10.715309143 4.906880856 24.669683456
C 9.194754601 0.791436136 24.868564606
C 6.785977364 0.759667993 24.104215622
H 7.807553768 -0.889259160 24.188364029
N 8.587724686 -0.016588053 22.691658020
H 9.906395912 -1.198962331 23.435323715
C 11.991500854 -1.085509300 24.251586914
N 10.597786903 3.787767410 22.914638519
H 9.711247444 -1.022669554 20.869424820
H 7.398939133 -2.174150705 18.920927048
H 6.393656254 -0.545432568 17.898382187
C 6.689472675 -3.143713951 20.729167938
C 6.352235794 -4.797923565 21.959838867
C 6.783984184 -5.792337418 24.192737579
N 6.451931000 -5.980456829 21.779785156
N 7.154772758 -2.194148302 19.887439728
N 6.269860268 -3.469751120 21.651193619
H 8.156289101 1.228995800 20.989446640
C 10.230442047 0.521688044 24.571687698
C 10.475727081 -0.571139276 21.463129044
C 6.498209000 -0.065433733 19.914550781
C 6.786512375 0.261535317 18.455251694
N 7.021936893 -1.039933443 20.508161545
H 8.832215309 0.515131533 25.963808060
C 11.528327942 -1.299483776 22.031440735
H 13.555026054 -1.711635947 21.193574905
C 8.051548958 0.131392136 23.990535736
C 4.586354733 0.838929296 24.668731689
C 4.645559788 1.409198642 23.448959351
H 6.081438541 0.789011955 26.040685654
N 5.904321194 0.761084080 25.066577911
H 3.644350052 0.596959352 25.178110123
O 7.298692226 -5.980521679 25.238910675
C 9.745728493 -3.810337782 26.618577957
H 10.841941833 -2.958010197 22.894838333
C 6.728339195 -5.642497540 23.204902649
O 10.948518753 -2.567644596 22.071115494
C 8.565787315 -5.535609722 25.599348068
C 8.366087914 -4.178494453 26.176677704
H 8.897552490 -1.707489014 25.676437378
H 9.637491226 -4.534187317 23.986770630
H 12.208249092 4.977936268 23.648675919
C 11.861478806 2.962831497 23.161067963
N 10.197301865 1.785320044 24.574058533
C 1.239920735 2.664422989 23.331203461
O -0.179225564 5.544203281 24.791315079
C -1.225738764 4.727026939 25.079608917
H -2.145187140 5.115601063 24.689277649
H -1.435749769 3.335888624 23.415500641
C -0.933432639 3.353471518 24.375484467
H 0.870603323 2.668855190 22.341892242
H 13.410937309 1.103302002 22.372777939
H 12.470156670 -2.064033270 24.563591003
C 9.125052452 3.992732763 22.692958832
H 10.815754890 5.919155121 23.196247101
C 11.090922356 4.992760658 23.660291672
H 14.465950012 -0.428634882 23.032835007
C 4.086529255 1.718935251 19.470321655
H 7.558848858 -4.258952618 26.937526703
H 13.683586121 0.665970027 24.022590637
H 7.954329491 -3.519315481 25.407289505
H 10.529998779 1.408203125 22.253171921
O 11.933926582 2.413299084 24.127750397
H 8.845764160 -6.207561493 26.402557373
H 9.364114761 -6.277639389 23.755258560
C 9.620020866 -5.513586998 24.479129791
C 12.798741341 -1.339894056 21.819047928
C 7.027143478 2.360923052 29.361352921
H 5.784879208 3.427713871 30.555202484
C 5.977715969 2.668442249 29.955263138
H 5.260303974 1.939874053 29.666606903
O 6.307180882 0.152327254 29.254013062
C 7.119105339 0.409012377 28.384939194
O 7.615575790 1.667443156 28.567216873
N 12.517032623 -0.759198427 22.970317841
O 7.488403797 -0.277206689 27.435348511
H 10.620027542 -5.743553162 24.857275009
O 8.603712082 4.997428894 22.544013977
C 9.740206718 0.564374506 22.076040268
H 7.899508476 2.789976120 23.631523132
C 6.007339001 0.818091929 23.004383087
N 8.243869781 2.858663559 22.680105209
H 7.115632057 2.969014168 22.448585510
C 8.752231598 1.007439971 21.913213730
C 5.636973381 0.545321345 20.865064621
H 4.635386467 1.288616300 18.741182327
H 7.870214939 0.278248698 18.427259445
C 1.428458691 4.108008385 25.130855560
O 0.869398057 5.115470886 25.520215988
H -1.286228180 4.549930096 26.164718628
H -1.375189781 2.599317789 25.003980637
C 0.530297160 3.241582155 24.332260132
C 2.435331583 2.205619574 23.303964615
N 4.462179184 1.104834914 21.233388901
N 3.740061522 1.787896514 20.509037018
H 2.485750675 3.946187973 25.299457550
N 3.560582876 2.163206577 23.062974930
H 6.478604794 1.167632699 17.976902008
N 6.206117630 0.349401325 21.983835220
H 10.432735443 -4.649967194 26.671436310
O 10.449659348 -3.003034592 25.616659164
C 9.849956512 -1.904575109 25.225952148
H 12.366879463 -0.342113465 24.910516739
H 9.713182449 -3.364800453 27.602703094
