107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
O 10.147149086 -1.088012457 25.558364868
C 13.117668152 0.759566963 23.304645538
C 12.756447792 3.454053879 22.671127319
O 10.452333450 4.149048328 24.654233932
C 9.005173683 0.661501706 23.342781067
C 7.962200165 1.137337208 24.400880814
H 7.630364895 -1.418533325 23.406810760
C 8.412023544 -2.126761913 23.767412186
C 10.071531296 0.207927182 22.817998886
C 11.173182487 -0.696411371 22.470731735
H 11.772893906 3.554512024 22.154098511
H 8.726503372 -0.917507052 21.040323257
H 7.077774048 -1.479121566 18.167726517
C 7.255558968 -0.575653195 18.756177902
C 6.934942245 -2.686474800 20.202005386
H 6.301634789 -4.694808483 23.656475067
H 6.229096413 -6.438002586 23.788482666
H 7.220463276 -5.690359116 22.593013763
N 7.614337444 -2.687996626 20.832798004
N 7.102806568 -3.353150845 21.666618347
C 7.880341530 -0.212037191 21.234607697
N 10.156690598 0.312679797 24.041364670
N 11.891294479 -1.140426636 21.556613922
C 6.364850998 0.180073828 19.507080078
C 5.462816715 1.012227893 18.190313339
N 7.084403515 -0.666072011 20.084100723
C 8.883251190 -1.131797075 25.901153564
C 11.997756958 -1.586146712 22.715353012
H 13.890285492 -0.610688806 21.789001465
O 8.426939011 1.567599297 25.384506226
H 4.822662354 0.530537784 25.638475418
C 5.735390186 1.537084460 23.959981918
C 4.704234123 1.089204788 24.759098053
N 6.722140789 0.832789123 24.219074249
O 3.519011259 1.241632819 24.272670746
O 7.853846073 -5.773635864 24.718700409
C 9.207772255 -4.387287617 26.236970901
H 10.184757233 -2.753683567 22.773027420
C 6.878100872 -5.617754936 23.630920410
N 9.673065186 -2.291832447 23.338792801
H 11.034944534 -5.168541431 26.807325363
C 7.848520756 -4.972315788 25.966190338
H 8.217310905 -1.901523352 26.231451035
N 10.055679321 -4.044862270 25.119583130
H 12.898853302 4.429958820 23.161231995
C 13.092205048 2.204685926 22.936203003
N 11.006776810 1.957254887 24.349641800
C 1.698278069 2.739042997 24.039705276
H -0.202372283 5.806997299 25.228830338
H -2.554381847 5.814818382 25.035215378
C -2.053426981 4.945018291 24.741945267
H -2.557850361 4.168157578 24.216577530
H -0.717835963 2.346998930 23.542303085
N 2.389956951 2.977879524 23.047323227
O 13.855387688 2.801942587 22.350366592
H 14.204373360 -2.646231890 24.626991272
N 9.133020401 5.370814800 23.328460693
O 11.280665398 5.794693470 23.623207092
C 10.365462303 5.111010551 23.850042343
C 13.426906586 -2.355723619 24.059226990
H 5.024615288 1.879657865 18.620065689
H 6.948354721 -4.393313408 25.979190826
H 14.755266190 -0.362851769 23.299976349
H 7.770105362 -3.082395315 24.085739136
O 10.329320908 2.385011673 22.925472260
C 10.652664185 2.821822166 23.935903549
H 7.732029438 -5.712324619 26.735666275
H 8.723490715 -6.143958092 24.433773041
H 10.031359673 -4.426605701 24.173683167
C 13.911296844 -0.132219568 22.739273071
N 7.306618214 2.603480816 29.402132034
C 6.170240402 2.446746826 30.011940002
H 5.915365219 3.101193190 30.806552887
N 5.377604008 1.502559662 29.638366699
C 6.016094685 0.930137038 28.817024231
C 6.899195194 0.742015898 28.109735489
C 7.425170898 1.746551871 28.606674194
N 12.442278862 -2.401362896 23.743659973
H 8.446105957 -0.249353021 26.452733994
H 10.257439613 -6.168671131 25.635040283
C 8.304340363 4.592475414 23.098669052
C 8.027933121 0.809032738 22.023664474
H 7.668510437 3.862704515 22.936819077
O 6.896741867 0.076493748 22.145513535
H 8.063891411 1.875095844 21.770030975
O 5.617793560 2.582936764 23.089628220
H 10.239251137 0.668688715 21.794147491
O 5.613854408 0.809452295 20.440633774
H 4.733334064 0.268531382 18.042709351
H 8.089530945 -0.088543147 18.240278244
C 1.333294749 3.722773075 24.946153641
C -0.042144440 3.749907255 24.957897186
C -0.763110459 4.915528297 25.053613663
H -1.518432498 2.264928579 25.210830688
C -0.798127890 2.659963608 24.549623489
H 1.438506722 1.674650788 24.159118652
C 4.395644665 2.310349703 22.378980637
O 4.183785915 2.279366970 21.198457718
H 2.079968929 4.342624664 25.403959274
N 3.418739319 2.197905540 23.277748108
H 6.168242455 1.130876541 17.417991638
H 5.407399178 0.654270589 21.377748489
C 10.305464745 -5.133174419 26.010251999
H 10.643703461 -3.272057533 25.281078339
C 9.376049995 -1.725898981 24.562074661
H 12.560046196 0.458920419 24.134576797
H 9.136998177 -3.904521942 27.229665756
