107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.363916397 -0.178326890 25.455785751
C 12.914093971 0.981147110 23.599407196
O 13.138191223 3.220863104 22.813493729
H 10.983527184 4.895357609 24.709503174
C 9.790787697 0.330184877 24.534021378
C 7.254199028 0.543908358 24.005214691
H 7.313354969 -0.071198046 23.084524155
H 8.618472099 -1.037473679 23.211677551
C 9.530117035 -0.808249712 23.769241333
C 11.584747314 -0.701799929 22.728120804
N 10.400946617 4.044261932 22.932653427
C 8.059506416 -1.025655150 20.619266510
H 7.091917515 -1.422866464 18.103294373
C 7.042877197 -0.343849301 18.286682129
C 7.128866673 -3.035164356 20.714014053
C 6.498078823 -4.606971741 22.417139053
H 7.149666309 -6.272420883 23.887729645
O 5.884340763 -5.618482113 22.188638687
N 7.710284233 -2.350335598 19.986938477
N 6.651342392 -3.605634928 21.626237869
N 8.765233994 -0.108565196 20.524469376
N 10.452639580 0.046736851 23.256492615
H 11.695547104 -0.575514019 21.663047791
C 5.842711926 0.869937599 19.781406403
N 5.758333206 1.409421325 17.550584793
N 7.587245941 -0.429164499 21.379310608
H 8.920068741 -1.302985191 25.935773849
H 11.864820480 -2.625206947 22.505453110
H 13.806153297 -1.570670009 21.742786407
N 8.177599907 0.828845620 24.776197433
O 4.539392471 0.038906477 25.938488007
N 6.179963589 2.025870562 22.133302689
C 4.777493000 0.652716458 24.998748779
C 5.941687584 0.881055832 24.125911713
N 3.630529881 1.069707632 24.720729828
H 8.100589752 -6.899648190 25.791713715
C 8.911587715 -3.978713989 27.091953278
N 10.079575539 -3.045519352 22.574449539
C 7.733736515 -5.366848469 24.032560349
N 11.005651474 -2.202243567 22.752368927
C 8.899841309 -6.176482677 25.746303558
H 7.950198650 -2.830588818 26.057634354
N 8.676969528 -2.241770506 25.635404587
C 9.477439880 -3.011044979 24.807569504
H 12.234695435 4.956626415 23.367259979
C 12.290262222 2.461683989 23.107851028
H 10.094031334 1.353266835 24.799341202
C 0.927264631 3.320543289 23.895917892
C -0.242321044 4.790103436 25.377882004
H -0.541119635 5.756671906 25.121059418
H -1.930351377 4.064362526 24.060928345
O -1.535843134 3.282168865 23.625534058
N -0.304377198 2.795478106 23.806480408
N 1.901634574 3.172660828 23.060039520
H 13.884772301 1.239449620 23.236337662
H 13.894947052 -2.500892639 23.277597427
N 9.223039627 4.596954823 22.726127625
H 10.865629196 6.069890976 23.378805161
C 11.185588837 5.065877914 23.648096085
H 14.824217796 -1.050973654 23.098228455
H 3.555345774 2.125444651 20.327558517
H 7.313604832 -5.101355076 26.847984314
C 12.826392174 -0.605211854 23.449989319
N 7.306828976 -4.294785976 23.579265594
C 9.691418648 2.109674931 22.619186401
C 10.852696419 2.798727989 22.997352600
C 8.430510521 -5.061618328 26.870677948
H 9.826113701 -6.748548985 25.563909531
H 10.471476555 -4.615950108 23.787572861
C 13.907019615 -1.502165675 22.823488235
C 6.849510670 1.850050330 29.222364426
C 5.865065575 2.334852457 29.968307495
H 5.781610012 3.337414026 30.333160400
H 5.074049473 1.664895058 30.246627808
H 5.695647240 0.172310501 28.634719849
C 6.704415321 0.521901786 28.564685822
H 7.779850960 2.312170029 29.005413055
H 12.720029831 -1.001184702 24.463119507
O 7.510069847 -0.175315514 28.014886856
N 8.937722206 -5.392727375 24.668661118
H 7.287104130 4.443232059 22.528440475
C 10.026999474 0.877340078 22.161184311
C 8.197281837 3.866244316 22.616420746
C 5.618284225 1.869540453 23.060544968
N 8.423460960 2.608482838 22.464307785
O 6.118869305 3.066037893 23.188875198
O 10.420113564 0.726037264 21.022768021
N 6.292354584 -0.183512151 19.564805984
O 5.353734493 1.667056441 18.788314819
H 8.043290138 0.024177844 18.415054321
H 1.304193020 3.593804598 26.023508072
C 1.073943257 4.200614452 25.159799576
O -1.168481350 4.149966240 26.032011032
H -1.166892171 3.162097454 26.079147339
H -0.419500679 2.030002117 24.499217987
N 2.729054451 1.765351057 24.384414673
C 3.962967634 2.056483746 22.475549698
C 4.177406788 1.894021034 21.166599274
H 1.977051616 4.786436081 24.968002319
N 2.958182335 2.366416454 23.246665955
N 6.433993340 0.465690523 17.270639420
C 5.473655701 1.474443793 21.033775330
H 10.667915344 -4.581346989 25.551853180
C 9.981799126 -4.378036976 24.735023499
C 10.036009789 -2.279124260 23.726982117
H 12.498888969 1.029196739 24.587156296
O 9.384630203 -4.745536327 27.827062607
