107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.579414368 -0.704472184 24.931453705
H 13.656395912 1.399573922 22.957740784
C 12.319500923 2.797626734 23.102693558
H 10.973423958 5.051125526 24.902452469
C 9.346149445 1.258284211 23.609254837
N 8.072260857 1.768766880 23.635065079
H 7.232481003 -0.236790523 23.753337860
N 8.671433449 -2.324961424 22.363790512
C 9.493106842 -0.200850338 23.511133194
C 10.909461975 -0.794106781 23.106651306
N 10.203333855 3.452764750 22.726173401
C 7.959530354 -1.920181990 21.319410324
C 7.408224106 -0.654656351 18.726428986
N 6.576376438 -0.530559480 17.778091431
H 6.467708111 -2.976843596 19.984277725
N 5.879841328 -4.334844112 22.004964828
N 6.620291233 -6.244177818 22.989622116
C 6.120958805 -5.469909191 22.292648315
N 7.099149704 -2.741640091 20.723596573
N 6.669266701 -3.485839367 21.716043472
C 8.846972466 -0.116800152 22.057958603
C 11.574878693 0.333387554 23.003379822
H 11.314457893 -1.791173100 21.406620026
C 7.040101051 -0.236738190 20.020698547
N 5.624049187 1.418819547 17.923288345
N 7.794303894 -0.613811433 21.149862289
H 8.944339752 -0.365325809 25.707153320
O 11.476707458 -1.997787952 23.596765518
H 13.455060959 -1.860916853 21.782039642
N 7.326663971 0.848885357 25.358020782
O 4.716353416 0.865233064 24.688045502
C 5.631699085 1.022138238 23.825515747
H 6.313480377 0.874146223 25.649517059
C 6.957337856 0.801601231 23.963287354
N 2.982771873 1.375624537 23.479490280
C 8.036183357 -6.202032566 24.857501984
C 8.902466774 -4.524179459 26.429178238
N 9.817299843 -2.906082392 22.390371323
C 7.414113998 -6.047049046 23.921529770
C 10.857580185 -1.936465740 22.430536270
H 8.445043564 -6.526658535 26.816711426
C 8.792836189 -3.332742214 25.622451782
H 8.618574142 -2.376048803 26.114366531
H 10.241126060 -3.335759640 24.259618759
H 12.412522316 5.533329487 23.893877029
C 11.427906036 3.810303926 23.256658554
H 9.884257317 1.577572346 24.543409348
C 1.039272785 3.804677725 24.692848206
C 0.170479074 4.750197411 25.490905762
H -0.450702608 5.377535343 24.880399704
H -1.967584014 4.246938229 23.843751907
C -1.646813989 3.227614641 24.003452301
O -1.390372515 2.468111277 22.894939423
N 0.865086317 2.962789774 23.697120667
O 13.512574196 2.356509686 23.093875885
H 13.596963882 -2.634843826 24.261623383
N 8.997226715 4.067086220 22.967264175
C 11.409550667 5.175874233 23.901367188
H 10.737726212 5.816744328 23.377742767
C 13.609310150 -1.627912760 23.825592041
S 3.996957064 2.178503752 19.819574356
H 6.969614983 -5.504813194 26.570285797
C 13.609173775 -1.069580555 22.787366867
H 8.078826904 -3.382691145 24.775964737
C 10.225576401 2.002326965 22.545516968
N 11.489062309 1.619073391 22.947292328
C 7.991516590 -5.724378586 26.259176254
H 8.820156097 -6.866308212 24.532562256
H 10.252708435 -5.451410294 24.545724869
H 13.996112823 -0.313562244 22.142475128
H 6.999120235 2.890218019 29.632236481
C 6.096250057 2.672066212 30.086837769
H 5.645510197 3.378124952 30.706678391
H 5.666447639 1.732550621 29.926761627
O 5.740274429 0.467369378 28.229064941
C 6.955049038 0.447009116 28.013139725
O 7.690651894 1.357433558 28.467706680
N 13.408905029 -0.507858276 24.090297699
O 7.462180138 -0.524767041 27.397043228
H 10.809934616 -5.535963535 26.158405304
H 8.558326721 4.909028530 22.736213684
H 9.529392242 0.142050907 21.354108810
C 7.878542423 3.028153658 22.916297913
N 6.112083912 0.944239557 22.689218521
H 7.758883953 2.749083757 21.870111465
H 6.998332500 3.497785330 23.336069107
H 9.979933739 1.825148106 21.499193192
C 6.043420792 0.646710753 20.211942673
C 5.329071045 1.335789800 19.198911667
H 8.433724403 -0.845490098 18.540117264
C 2.133254051 3.885341406 25.099519730
H 0.785689890 5.365641117 26.106250763
H -0.470067412 4.185657024 26.147142410
H -2.014406919 2.922268152 24.994756699
C -0.460808188 2.726395130 23.647851944
H 1.452382207 2.142789364 23.501537323
C 3.643204689 1.929691076 22.760278702
C 4.377573013 1.678021669 21.394340515
H 3.151487350 4.026581764 25.266864777
N 3.461993933 2.733615637 23.522155762
N 6.386746883 0.668797195 17.348388672
C 5.530816555 1.041699409 21.493242264
C 10.208273888 -4.908879280 25.514793396
N 10.153834343 -3.586956263 25.240627289
H 10.294961929 -1.431250930 25.177463531
H 12.627839088 -0.077087894 24.457145691
H 9.063366890 -4.336166859 27.478597641
