107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.194528580 -0.729070842 25.104799271
H 13.272408485 1.178392172 22.904829025
C 12.790295601 3.644008160 23.201753616
O 9.211688042 4.797461987 24.394613266
N 9.618540764 1.883626223 23.542129517
C 7.485212803 0.309173077 24.229528427
H 7.391592503 -0.655411541 23.788835526
O 8.423778534 -2.077602625 22.742219925
C 9.547339439 -1.126630664 23.086456299
C 11.063735008 -0.571665287 22.846464157
H 9.633883476 2.645380020 21.562211990
C 8.714536667 -1.190777302 22.071090698
H 7.284518242 -1.617665052 17.820329666
C 7.215487957 -0.504522264 18.018280029
H 6.938301563 -2.758556604 20.772962570
C 6.363004684 -4.958790779 22.520244598
H 5.752218246 -4.951020718 23.348270416
H 6.728572369 -5.868720531 22.174179077
N 7.428273678 -2.194626093 20.125680923
H 6.662644386 -4.061883450 22.026380539
N 8.251887321 -0.358364880 21.095607758
N 11.484431267 0.387538165 23.661878586
H 11.228117943 -0.638140082 21.775247574
C 6.739651680 -0.293504417 19.234558105
C 5.837385654 0.431880176 19.032783508
N 7.370986462 -0.946310759 20.345890045
C 8.151639938 -0.069208287 26.291986465
C 12.132738113 -1.078610539 23.678678513
H 12.376183510 -2.454742670 21.758007050
N 8.261765480 0.565900505 25.229110718
C 4.240976810 0.736828148 24.658315659
C 5.516058445 1.189859748 22.542478561
H 5.088871479 0.595550895 25.096179962
N 6.613615990 1.081901431 23.660469055
O 3.488695621 1.278934479 23.924554825
H 6.568456650 -5.686755657 25.249300003
C 10.183946609 -4.496580601 26.622219086
H 10.532270432 -3.026068926 22.684665680
C 8.535293579 -5.713130474 24.498334885
N 11.506430626 -2.769240618 22.409662247
H 9.581524849 -5.367407322 26.830436707
H 8.540950775 -2.376826286 26.269403458
N 8.583543777 -2.035302877 25.329616547
C 9.561187744 -2.767934322 24.876663208
N 12.512917519 4.865945339 23.419897079
C 12.286067963 1.369302750 23.256311417
H 9.985631943 1.343820214 24.336402893
C 0.718286335 4.241749763 24.987754822
H 0.450911939 5.382142067 24.886894226
C -1.696029067 3.946805239 24.778320312
H -1.796101928 4.963315964 24.426355362
H -2.438005447 3.369205713 24.204139709
H -0.726099849 2.210738897 22.800987244
N 2.142662525 2.768719673 23.705369949
H 13.777490616 3.313535929 22.966583252
H 14.034983635 -2.109823704 23.578205109
C 10.108077049 4.397183418 23.750820160
O 11.103962898 6.437832832 23.758470535
N 11.205825806 5.246712685 23.662229538
H 14.304718971 -0.476038873 23.924694061
C 4.346132755 1.384950042 18.892795563
C 7.436130524 -5.056054592 25.277572632
C 13.722870827 -1.096823215 23.331941605
H 7.278957844 -4.051820278 24.861549377
C 10.433074951 2.949682713 23.440507889
C 11.804048538 2.648780346 23.307012558
H 7.733862400 -4.945689678 26.305248260
H 8.403506279 -6.661844730 24.073486328
C 9.809679985 -5.225389481 24.570619583
H 13.761604309 -0.906351745 22.271429062
H 7.214868069 2.502865791 29.795383453
H 5.904847622 1.673262835 30.809114456
H 5.569110870 3.305119514 30.056278229
C 6.223858833 2.174275398 29.991455078
O 6.269864082 0.812122226 29.000617981
C 7.226743221 0.806776047 28.132911682
O 7.808928013 1.810782433 27.934782028
N 12.025004387 -2.507026196 23.608179092
O 7.630897045 -0.350783795 27.425085068
H 10.640089989 -5.866799355 24.353773117
O 7.683081150 4.566168785 22.260766983
C 9.140670776 1.860371590 22.179725647
C 7.385856628 3.545750141 22.861923218
H 5.166871071 0.083725646 22.581642151
N 7.814020157 2.309703827 22.270002365
O 6.705055714 3.448760748 23.881259918
H 9.485159874 0.947863102 21.701505661
C 4.713003635 1.420233965 21.036956787
C 4.826635361 1.172728300 19.742731094
H 8.266914368 -0.189363569 18.051292419
C 2.037575006 3.707082748 24.694992065
O 0.559599161 4.913376808 26.090797424
H -1.878113747 3.925393343 25.860931396
C -0.421168476 3.338829756 24.505977631
C -0.056474276 2.474231005 23.579227448
N 1.184609532 1.977690578 23.409952164
H 5.018690586 2.155645132 22.857301712
H 3.848226309 1.961861253 21.132347107
H 2.894658089 4.142258167 25.166501999
N 3.241417408 2.378677845 23.205837250
H 6.784816265 -0.051186193 17.146343231
C 6.692299843 1.400382996 22.515398026
H 11.221446991 -4.808653355 26.680810928
C 10.001359940 -4.057647705 25.236063004
C 9.618764877 -1.499854922 24.615694046
H 12.224979401 -0.983362734 24.791688919
H 9.965486526 -3.740112066 27.372621536
