107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 11.131536484 0.062834173 25.131216049
C 12.810030937 1.070420861 23.771320343
H 13.282069206 3.119552135 23.281803131
S 10.818683624 4.412633896 24.984926224
C 9.114371300 0.744178772 23.227365494
H 7.856325626 0.910037220 24.809968948
H 6.552132130 -0.392660826 23.216690063
H 8.272261620 -1.131159186 23.105834961
C 8.908618927 -0.538516879 23.745338440
C 11.902351379 -1.159369349 24.047500610
H 9.903151512 3.861954451 22.309476852
C 7.549835205 -1.987715721 19.360050201
H 7.989457607 -2.436292171 18.528009415
H 5.354215145 -0.581107736 17.778629303
C 7.114700794 -3.401252985 21.196622849
O 5.701393127 -5.363677979 22.440885544
C 6.910746574 -5.092789173 22.829160690
H 5.951511860 -5.885214329 21.645225525
N 7.259705067 -2.557807684 20.366992950
N 7.294116020 -3.927166224 22.166316986
H 8.818846703 1.292940617 21.066669464
H 9.742286682 0.835788965 24.938251495
H 12.613286018 -1.420214891 21.962646484
C 6.005058289 0.538660049 20.474126816
C 5.901047707 0.204002410 18.204641342
N 7.298021317 -0.186683655 21.370105743
N 9.410722733 -1.430584192 25.875467300
C 11.169096947 -2.036202192 23.778779984
H 14.204944611 -1.547127724 21.371385574
N 8.771770477 0.600538731 24.585275650
H 4.611998558 0.766805232 25.029088974
C 5.450573921 2.148875713 23.434879303
C 4.558603287 1.541271210 24.329782486
N 6.767433167 1.604956031 23.350164413
C 3.410571337 2.353374958 23.856149673
H 7.903781414 -6.027394295 26.187307358
C 8.560804367 -4.034728527 26.431936264
C 9.952941895 -2.742504597 23.592525482
O 7.571384907 -5.671314716 23.639850616
H 9.659612656 -2.826619387 22.574661255
C 10.053588867 -6.171240807 25.354906082
H 8.212040901 -3.008023739 26.627746582
N 8.354219437 -1.074621797 26.180957794
C 9.995543480 -3.965531111 24.461246490
H 11.911248207 5.102948189 23.024129868
C 12.573936462 2.435543299 23.660297394
N 10.357156754 2.218334913 23.974956512
C -0.615320265 4.410335541 23.952814102
H 0.338321298 4.802889347 23.733287811
H -0.910113633 4.952332973 26.035476685
H -1.433727980 5.042222500 23.642692566
H -2.179183722 2.917015076 23.922620773
H -0.609474838 2.292019606 23.543195724
H 1.359545946 3.057227373 23.346126556
H 14.618974686 1.265541673 22.839338303
H 13.883089066 -2.607136250 22.775053024
N 9.758130074 4.883484840 22.575807571
H 10.812090874 6.373325348 23.581010818
C 10.849913597 5.286959171 23.408432007
O 14.266544342 -0.719908655 23.210662842
N 4.051146030 1.713938475 19.774806976
H 6.743480206 -4.834661007 25.928411484
C 13.939466476 0.536925554 23.239929199
N 8.748966217 -4.256612301 25.051382065
N 9.913892746 1.810538054 22.783288956
C 11.334432602 2.915379286 24.057670593
C 7.865107536 -4.931286812 25.956209183
C 9.365032196 -6.576593399 24.704418182
H 10.308504105 -4.767460823 23.814096451
C 13.694098473 -1.631383300 22.286661148
H 6.830972195 2.699453354 29.470033646
C 6.070888996 2.062137365 29.903146744
H 6.007950306 2.328642368 30.965097427
H 5.083350658 2.079366207 29.513736725
O 6.462461948 0.701803684 29.380701065
C 7.275293350 0.692798436 28.337455750
O 7.928528309 1.600963712 28.057426453
O 12.426586151 -2.357026100 24.271535873
O 7.498421192 -0.570752144 27.370988846
N 10.507283211 -6.559856892 24.450551987
H 8.756031036 5.084130764 22.708555222
H 9.767384529 0.014617078 21.444831848
O 7.543223858 3.706210613 22.844139099
C 6.653108120 0.396252126 22.495752335
N 7.619414330 2.502635717 22.806222916
H 5.628105164 3.224235773 23.672176361
C 9.448468208 0.941873193 21.881450653
C 6.910412788 -0.102389872 20.249446869
C 5.118514538 0.954301596 19.304470062
C 6.998256683 -0.642517447 19.075269699
C 2.030196428 3.838675737 25.202310562
H 1.267561793 3.865509987 25.890407562
C -0.844336748 4.107834339 25.424676895
O -0.962989807 2.872291327 25.571001053
C -1.125076890 2.993098974 24.211746216
C 2.276831865 3.087324858 23.907108307
C 4.729500771 1.702312350 21.973407745
N 3.838259459 1.942818761 20.984043121
H 2.862750769 4.441279888 25.359754562
N 3.354806423 3.253651857 23.126171112
H 6.359998226 0.816310823 17.464321136
N 5.660397053 0.772395253 21.717195511
H 10.425305367 -5.655889511 26.334140778
H 10.758686066 -3.779785156 25.239595413
C 9.581778526 -1.625133395 24.524396896
C 11.910850525 0.110533871 24.393884659
H 9.162176132 -4.210235596 27.379003525
