107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 11.570570946 -0.607898831 24.846025467
H 13.050821304 0.564094901 22.789245605
C 12.352301598 3.744246006 23.028821945
H 10.126742363 4.935058117 24.726732254
C 10.550510406 0.942813337 24.008890152
C 7.207983494 1.262254238 23.603994370
C 8.012701988 0.091345422 23.660533905
H 9.156665802 -1.772142172 22.298852921
N 8.925517082 -0.672969997 23.796476364
C 10.171827316 -0.080003515 23.124109268
O 11.055794716 3.150877237 22.170186996
C 7.565608978 -1.125311375 21.325429916
H 7.211222172 -1.485211372 18.037313461
C 7.301613808 -0.362975478 18.023485184
H 7.029329300 -2.959820747 20.130584717
C 6.408229351 -4.309443474 22.156692505
C 6.488283634 -5.817728043 23.649271011
C 6.221897602 -5.406689167 22.614713669
N 7.253329277 -2.577495337 20.985177994
N 6.913552761 -3.315591574 22.012504578
C 8.570952415 -0.212414429 21.217786789
H 10.973958969 1.870398283 23.793689728
H 11.975808144 -0.455079347 21.830022812
C 6.863135815 0.106981255 19.503429413
O 6.291778088 0.571778119 18.544984818
N 7.589305401 -0.306217372 20.479402542
C 8.117941856 -0.332852721 26.258262634
H 11.309120178 -2.393452168 24.126085281
H 13.785788536 -1.800406456 21.707347870
O 8.233474731 0.744761288 25.718885422
H 3.527836561 0.482951343 24.477951050
C 5.014883518 1.566850424 23.177728653
H 5.775838375 0.630443811 24.992729187
C 5.996961594 1.082433224 24.056577682
O 2.631200075 0.781348348 24.218893051
O 7.015312195 -5.801125526 24.658107758
C 9.163149834 -3.473120451 26.507274628
H 10.975197792 -2.972267389 22.580213547
C 8.352584839 -6.129307747 25.055105209
N 9.785721779 -1.442091942 22.930528641
H 8.947617531 -6.178097248 27.107852936
N 8.347785950 -2.533858776 26.362220764
N 8.291288376 -1.500039220 25.672599792
N 9.455643654 -3.427826166 23.853565216
H 13.053450584 4.767331600 23.223159790
C 13.157011032 2.757712603 23.142429352
H 10.003960609 1.169865370 24.902872086
C 0.413088530 3.014165163 24.263689041
H 0.540133476 5.038889408 24.822320938
C -1.288565516 4.322634697 25.586328506
H -1.849019885 4.860888958 24.811626434
H -1.414118290 3.209198475 23.390438080
O -0.461011291 3.179687977 23.193239212
N 1.880764246 3.082122087 24.098707199
H 13.873920441 2.354588985 22.602025986
H 13.953643799 -2.583674431 24.320692062
O 9.199288368 5.189613819 22.921979904
H 10.963326454 5.954438686 23.484086990
C 10.357539177 5.085552216 23.677852631
C 13.944101334 -1.619815588 23.819467545
H 3.732281923 2.472810984 19.496534348
H 7.430266857 -5.258612633 26.743162155
H 14.292201042 -0.759112060 24.383882523
N 8.241710663 -3.566147327 24.251029968
H 9.303063393 1.625636578 22.095359802
C 11.151874542 3.871242046 23.062356949
C 8.331019402 -5.774352551 26.370063782
H 8.529533386 -7.093888760 24.615335464
H 10.045566559 -5.532027245 24.024436951
C 13.507321358 -1.394908428 22.646183014
H 7.057645321 2.850229025 29.739507675
C 6.115313053 2.584715605 30.209560394
H 5.549156189 3.393728018 30.612659454
O 5.768807888 1.545927882 30.254365921
H 6.335437298 0.208812088 28.874977112
C 7.218760014 0.481361628 28.320676804
O 7.778142929 1.501286030 28.440401077
C 12.535441399 -0.368259609 22.759641647
O 7.606719494 -0.476097167 27.514060974
H 10.473501205 -5.780570984 25.598049164
C 8.258080482 4.557520866 22.759202957
C 9.596315384 0.636610448 21.780359268
C 7.195853710 2.783190012 23.119985580
H 6.883886337 -0.851726472 22.155681610
N 8.000864983 3.335071087 22.429508209
H 6.342841625 3.317187548 23.494396210
H 10.405138969 0.757992864 21.094526291
H 6.218403816 1.148657084 21.358684540
H 4.440960884 0.929335117 19.122896194
H 8.357283592 -0.218465015 18.207286835
H 0.750779986 3.861779928 26.150243759
H -1.321974158 4.907195568 26.501638412
C 0.138501421 4.138486862 25.287481308
H -1.775381088 3.342391491 25.701820374
H 0.184714794 2.020860195 24.670646667
C 2.778671026 2.053558826 23.892805099
C 4.493186474 1.414083958 21.060031891
C 4.141242981 1.602933526 19.835502625
H 2.397868633 3.787691355 24.706186295
N 3.923848867 2.316618919 23.380718231
H 7.205464840 -0.126198843 16.931735992
C 5.287533760 1.272663713 21.817443848
C 9.689059258 -5.423995018 25.031753540
C 9.327208519 -3.905130863 24.984737396
C 10.489965439 -2.531289339 23.432739258
C 11.450835228 -0.158366889 23.868726730
O 9.682780266 -3.907731295 27.480617523
