107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.869945526 -0.195442632 24.690431595
O 12.865457535 0.400022268 22.653064728
C 12.914112091 3.275991201 23.259649277
H 10.339005470 3.970289707 25.003866196
C 8.542530060 1.225824594 23.113405228
C 7.405038834 0.446220964 23.434284210
H 7.434928894 -0.610766590 23.475240707
C 10.169302940 -1.325761795 23.659934998
C 9.742301941 -0.196308658 23.339134216
C 11.710007668 -1.575042009 23.134330750
H 10.569438934 4.227452755 22.048379898
N 8.857903481 -1.245334268 20.728372574
H 6.937670708 -1.918146253 18.207061768
C 7.283142090 -1.098800898 18.777807236
C 6.706682682 -3.014136791 21.225307465
C 6.424395084 -4.998600960 22.301128387
C 7.195541859 -5.502592564 23.155858994
H 5.568863869 -5.439630508 21.885417938
C 7.644693375 -1.471004009 20.131057739
N 6.863579273 -3.851546049 21.878467560
H 8.816076279 -0.239360914 20.987791061
H 10.696291924 0.312445849 25.143699646
C 12.455171585 -0.777008116 22.113220215
O 7.496195316 0.829212427 20.477489471
C 5.816442013 1.222064972 18.096572876
N 6.754625320 -1.859375477 20.905229568
C 8.313216209 -0.902287662 26.268945694
H 11.713569641 -2.549856424 22.716510773
O 12.868682861 -1.220127821 21.075664520
N 8.741127968 0.144054994 25.487100601
H 4.307317734 0.499433905 24.528196335
C 5.376236439 0.546711981 24.503736496
O 5.893299580 0.287646949 25.468648911
N 6.108621597 0.816918910 23.399869919
O 2.429658651 1.063217282 24.276332855
H 7.362186432 -6.435239792 25.277223587
C 9.178272247 -4.268310070 26.478662491
C 9.686833382 -2.643377542 23.541622162
C 8.291486740 -5.671104431 23.846731186
H 9.562190056 -1.763888717 21.288682938
C 9.024024963 -5.563965321 26.085237503
C 8.128488541 -3.373583078 25.861501694
N 8.667846680 -2.080331802 25.899057388
H 10.142829895 -3.525906563 23.858455658
H 13.152416229 4.320074558 23.260318756
C 11.738357544 2.870929718 23.800083160
H 11.509713173 1.824149728 24.040147781
C -0.575606823 3.063384771 23.737215042
H 0.231706679 5.120341301 24.087850571
H -0.885336161 5.232437611 26.252656937
H -1.963694453 4.981941700 24.915275574
H -1.690187573 3.089619160 23.689306259
H -0.274697334 3.133942127 22.725418091
N 1.927471042 3.342707157 23.690483093
H 13.589803696 2.578229904 22.855911255
H 13.275968552 -2.300301313 24.475156784
H 9.393502235 5.088913441 23.034242630
H 11.062687874 5.609807491 23.112297058
C 10.431881905 4.746479511 23.011953354
H 14.445770264 -0.939706802 23.105962753
N 4.135835648 1.864936113 19.731698990
H 7.149969101 -3.784073830 26.324312210
H 13.999648094 0.341162413 24.270408630
H 7.991343498 -3.530707598 24.809761047
C 9.330124855 1.935594082 22.341844559
C 10.770548820 3.780025005 24.042457581
H 8.731741905 -6.205985069 26.909168243
N 8.307641029 -6.260103226 24.959896088
H 9.275923729 -5.339915752 23.469779968
C 13.624692917 -0.379896998 23.536134720
H 7.337146282 3.108906984 29.534776688
C 6.439795971 2.664631844 29.863866806
H 5.802963257 3.236516714 30.503789902
H 5.267323017 0.883611202 29.727355957
C 6.166554928 1.354719400 29.402570724
C 7.051306725 0.937133372 28.629478455
H 7.890088081 1.152765274 28.088199615
C 12.733769417 -1.398126721 24.213472366
O 7.572194099 -0.695474088 27.244750977
H 10.848678589 -5.804093361 25.360969543
O 7.602651119 4.481948853 22.151174545
H 9.974878311 -0.005812312 22.286399841
C 7.464892864 3.521937847 22.872949600
C 6.413744926 0.972762883 21.368318558
N 8.380802155 2.489566565 22.715160370
O 6.638820648 3.310343742 23.731515884
O 10.263786316 1.846649289 21.548522949
C 6.350328922 1.050888300 20.230157852
C 5.241407394 1.437793255 19.247394562
N 7.520802498 0.022669483 18.300218582
C 1.458385110 3.796134710 24.766014099
C 0.025932631 4.201512814 24.631025314
C -1.176955700 4.517523289 25.516330719
H -1.548004389 3.589175701 25.949062347
H -0.281918228 2.126461983 24.177461624
C 2.615904331 2.123660326 23.717681885
C 4.251075268 1.726185083 22.085792542
N 3.730295181 1.765811563 20.888179779
H 2.104963064 4.044608116 25.597085953
N 3.666778326 2.288253546 23.087867737
N 6.741159439 0.755901575 17.571037292
C 5.481848240 1.152752161 22.311456680
C 10.289145470 -4.933605671 25.761232376
H 11.021293640 -4.136767387 25.549283981
H 8.802482605 -2.365489721 23.247810364
H 12.329125404 -0.951341510 25.094182968
H 9.406094551 -3.951678038 27.500133514
